,solar,volcanic
1750.5,0.097590262,0.199978066
1751.5,0.079243973,0.199990368
1752.5,0.049166043,0.199994508
1753.5,0.012988284,0.199995892
1754.5,-0.021426608,0.199996357
1755.5,-0.045903927,0.173027884
1756.5,-0.053485812,-0.077672576
1757.5,-0.034343893,0.066351195
1758.5,0.017013236,0.153268066
1759.5,0.067512332,0.184216499
1760.5,0.092395267,0.194692096
1761.5,0.086248636,0.198214589
1762.5,0.064158206,-0.806271446
1763.5,0.030819754,-0.495250595
1764.5,-0.005935226,-0.049791932
1765.5,-0.035779147,0.115351391
1766.5,-0.049897677,-0.20472549
1767.5,-0.036715182,-0.262005657
1768.5,0.019446927,0.026420788
1769.5,0.085593411,0.140854668
1770.5,0.117262601,0.033996593
1771.5,0.109711917,0.092364024
1772.5,0.086779056,0.161483452
1773.5,0.050835306,0.186952381
1774.5,0.010086575,0.195610024
1775.5,-0.025638766,0.198522881
1776.5,-0.046793161,0.199501557
1777.5,-0.042986618,0.199830301
1778.5,0.001646658,0.199940734
1779.5,0.07305054,0.199977834
1780.5,0.115827347,0.199990297
1781.5,0.115671341,0.199994485
1782.5,0.091381229,0.199995887
1783.5,0.054517044,-1.792085248
1784.5,0.010991409,-3.881461175
1785.5,-0.025701169,-1.476096235
1786.5,-0.044999093,-0.547803265
1787.5,-0.031301779,-0.113225751
1788.5,0.037309598,0.091961834
1789.5,0.117449808,0.163578309
1790.5,0.144626029,0.187757471
1791.5,0.130523099,0.195885085
1792.5,0.112348416,0.198615488
1793.5,0.08156846,0.199532669
1794.5,0.045702713,0.199840762
1795.5,0.00780889,0.199944254
1796.5,-0.026059982,0.055970543
1797.5,-0.051098923,-0.053955853
1798.5,-0.063329782,0.05753317
1799.5,-0.060802487,0.149543034
1800.5,-0.042596603,0.182930525
1801.5,-0.012721481,0.194258535
1802.5,0.015421976,0.198068871
1803.5,0.03258262,0.199349047
1804.5,0.034860306,0.199779077
1805.5,0.026311185,0.199923531
1806.5,0.011833841,0.199972049
1807.5,-0.008212912,0.19998835
1808.5,-0.029866525,0.199993825
1809.5,-0.049382858,-3.746059499
1810.5,-0.062799362,-2.57732827
1811.5,-0.067495138,-0.797852262
1812.5,-0.06222214,-0.138142679
1813.5,-0.046543551,0.086277768
1814.5,-0.025638766,0.161791115
1815.5,-0.006668454,-3.719522573
1816.5,0.004938382,-4.816199118
1817.5,0.006685648,-1.694761301
1818.5,-0.000662228,-0.445789927
1819.5,-0.014063132,-0.01735374
1820.5,-0.031379782,0.126967002
1821.5,-0.047978805,0.060677509
1822.5,-0.059398434,0.066296768
1823.5,-0.061800925,-0.306481259
1824.5,-0.050178488,-0.03936311
1825.5,-0.020240964,0.116444052
1826.5,0.01314429,0.171787267
1827.5,0.037543607,0.190514267
1828.5,0.044953885,0.196811081
1829.5,0.035921146,0.198926532
1830.5,0.016186405,0.199637148
1831.5,-0.010365793,-2.50056224
1832.5,-0.035482736,-1.671704028
1833.5,-0.051052121,-0.472499954
1834.5,-0.048509225,-0.027891774
1835.5,-0.015155173,-1.854586605
1836.5,0.043861844,-1.192767438
1837.5,0.087793094,-0.299805039
1838.5,0.099618338,0.030655116
1839.5,0.085936624,0.143046911
1840.5,0.063502982,0.180863574
1841.5,0.03071055,0.193569468
1842.5,-0.004141159,0.197837646
1843.5,-0.034468698,0.199271383
1844.5,-0.053002194,0.199752984
1845.5,-0.054250241,0.199914768
1846.5,-0.041878976,-0.002477614
1847.5,-0.029538913,0.060106771
1848.5,-0.017167648,0.149738416
1849.5,-0.004796384,0.182965737
1850.5,0.007528079,0.194332728
1851.5,0.002067874,0.197859192
1852.5,0.001256644,0.191554105
1853.5,-0.008868136,0.01098643
1854.5,-0.022721457,-0.022960512
1855.5,-0.031254977,0.118022357
1856.5,-0.033641867,0.128167035
1857.5,-0.027666842,-0.057672927
1858.5,-0.010802609,0.087809164
1859.5,0.003456326,0.162295882
1860.5,0.014033524,0.187949291
1861.5,0.011911844,0.107672012
1862.5,-0.000350217,-0.700605334
1863.5,-0.007542087,-0.295583145
1864.5,-0.014593551,0.033565922
1865.5,-0.020272165,0.149773953
1866.5,-0.023158273,0.18413369
1867.5,-0.027542038,0.195330366
1868.5,-0.01776047,0.198994665
1869.5,8.66E-05,0.200196288
1870.5,0.001475052,0.200591377
1871.5,0.012239456,0.20072025
1872.5,0.006560843,0.194550896
1873.5,-0.00309592,-0.044495556
1874.5,-0.011473434,0.106271365
1875.5,-0.02707402,0.120713754
1876.5,-0.034219089,0.132862105
1877.5,-0.03879006,0.176541628
1878.5,-0.044453073,0.19277966
1879.5,-0.043267428,0.195367085
1880.5,-0.029351706,0.147625142
1881.5,-0.009991379,0.146469021
1882.5,-0.014125534,0.197425674
1883.5,-0.017089645,-0.516673852
1884.5,0.006108426,-1.962339963
1885.5,-0.008368918,-0.678986833
1886.5,-0.024796335,-0.118183594
1887.5,-0.034921115,-0.035164517
1888.5,-0.038883664,0.137851621
1889.5,-0.040303317,0.192418794
1890.5,-0.036839987,0.010365196
1891.5,-0.011426633,-0.132772558
1892.5,0.009493753,0.065306143
1893.5,0.025936771,0.198013587
1894.5,0.045733914,0.198617399
1895.5,0.026997611,0.198660105
1896.5,0.001381449,0.198528234
1897.5,-0.015061569,0.198337476
1898.5,-0.022768259,0.198121693
1899.5,-0.031941403,0.197890502
1900.5,-0.037245602,0.197646418
1901.5,-0.046293942,0.197420644
1902.5,-0.044141061,-0.038538001
1903.5,-0.025825973,-0.746985605
1904.5,0.007465677,-0.292198413
1905.5,-0.007214474,0.074350095
1906.5,0.016794827,0.179251825
1907.5,0.00381514,0.017017952
1908.5,0.011927445,0.129990838
1909.5,-0.004921188,0.195610138
1910.5,-0.017354855,0.195365312
1911.5,-0.03532673,0.195116361
1912.5,-0.042190988,-0.38742462
1913.5,-0.040677731,-0.295387077
1914.5,-0.026980417,0.006094919
1915.5,0.012769876,0.168086839
1916.5,0.044751077,0.193406054
1917.5,0.065874271,0.193534312
1918.5,0.069649613,0.193258531
1919.5,0.037013187,0.192976646
1920.5,0.006030423,0.192690694
1921.5,-0.013142697,0.192400605
1922.5,-0.030646554,0.053422576
1923.5,-0.034624704,0.117710271
1924.5,-0.026902414,0.191505641
1925.5,-0.00576362,0.191199065
1926.5,0.022551444,0.190888422
1927.5,0.046248734,0.190573622
1928.5,0.03071055,0.151860601
1929.5,0.022754251,-0.036809137
1930.5,0.022972659,0.189604587
1931.5,0.000741824,0.189273354
1932.5,-0.015810397,0.003710881
1933.5,-0.022737057,0.150507616
1934.5,-0.015030368,0.188254931
1935.5,0.011584232,0.187907245
1936.5,0.069243997,0.18755543
1937.5,0.072535721,0.187199505
1938.5,0.062098929,0.186839456
1939.5,0.05919722,0.186475299
1940.5,0.039774491,0.186107024
1941.5,0.0240647,0.185734648
1942.5,0.005593607,0.185358123
1943.5,-0.013064694,0.184977504
1944.5,-0.007869699,0.184592765
1945.5,0.02751243,0.184203942
1946.5,0.04456387,0.183810953
1947.5,0.090055179,0.18341388
1948.5,0.105624564,0.183012698
1949.5,0.090601199,0.182607381
1950.5,0.056950736,0.182197972
1951.5,0.012457865,0.181784427
1952.5,0.010445389,0.181366773
1953.5,-0.002612301,0.18094502
1954.5,-0.002456296,0.180519124
1955.5,0.02484473,0.180089122
1956.5,0.084984989,0.179655026
1957.5,0.14092869,0.179216783
1958.5,0.148338968,0.178774449
1959.5,0.116669779,0.178327997
1960.5,0.094969364,0.177877443
1961.5,0.046872757,0.166289319
1962.5,0.013456302,-0.024382967
1963.5,0.001880667,-0.912732776
1964.5,-0.003485934,-0.665329648
1965.5,-0.000490622,-0.344913345
1966.5,0.025141141,0.108734289
1967.5,0.056857132,-0.151840982
1968.5,0.073596561,-0.035009438
1969.5,0.076576273,0.051402268
1970.5,0.078510745,0.047264237
1971.5,0.049836868,-0.089890468
1972.5,0.048058402,0.025605628
1973.5,0.019290921,0.156062684
1974.5,0.005172391,0.024223704
1975.5,0.005484403,-0.223082429
1976.5,0.000835428,0.036954312
1977.5,0.030944559,0.121601632
1978.5,0.077059891,0.146588282
1979.5,0.115858548,0.131145784
1980.5,0.108214261,0.085954727
1981.5,0.110757157,0.053912348
1982.5,0.067418729,-0.291765125
1983.5,0.06559346,-0.753385418
1984.5,0.014610745,-0.289745783
1985.5,-0.002612301,-0.025879272
1986.5,-0.000490622,-0.027459557
1987.5,0.010382987,0.050499119
1988.5,0.055406278,0.104509137
1989.5,0.117262601,0.141584426
1990.5,0.105827371,0.137264285
1991.5,0.104111307,-0.575037909
1992.5,0.083346927,-1.787631211
1993.5,0.034485892,-0.793963177
1994.5,0.004907181,-0.087425647
1995.5,-0.00070903,0.085922264
1996.5,-0.012908688,0.148747981
1997.5,0.003503128,0.169317688
1998.5,0.05039849,0.170976097
1999.5,0.084906986,0.17446292
2000.5,0.110008328,0.175109766
2001.5,0.099446732,0.169849353
2002.5,0.10473533,0.176633147
2003.5,0.043362625,0.160278112
2004.5,0.016576419,0.171193017
2005.5,-0.009882175,0.143467141
2006.5,-0.0158884,0.128362066
2007.5,-0.027401633,0.114754039
2008.5,-0.029882126,0.131293399
2009.5,-0.029944528,0.104192286
2010.5,-0.007791696,0.136801577
2011.5,0.026576395,0.09815763
2012.5,0.040944534,0.133749723
2013.5,0.049212845,0.156764925
2014.5,0.059103616,0.138417929
2015.5,0.029197293,0.109649891
2016.5,-0.007587226,0.127189225
2017.5,-0.017466581,0.15061352
2018.5,-0.021467554,0.139916949
2019.5,-0.022172872,0.125925254
2020.5,-0.016968634,0.111933559
2021.5,0.019557242,0.097941864
2022.5,0.059393061,0.083950169
2023.5,0.081981598,0.069958474
2024.5,0.090837254,0.05596678
2025.5,0.068792264,0.041975085
2026.5,0.043807092,0.02798339
2027.5,0.018369461,0.012592525
2028.5,0.008160116,0
2029.5,-0.008818001,0
2030.5,-0.017896559,0
2031.5,-0.026829668,0
2032.5,-0.024838917,0
2033.5,-0.003013258,0
2034.5,0.035266691,0
2035.5,0.039830653,0
2036.5,0.056897242,0
2037.5,0.039762395,0
2038.5,0.039075926,0
2039.5,0.014535692,0
2040.5,-0.008593464,0
2041.5,-0.02882821,0
2042.5,-0.034399799,0
2043.5,-0.0317318,0
2044.5,-0.019316693,0
2045.5,0.01682137,0
2046.5,0.041364041,0
2047.5,0.068832484,0
2048.5,0.071466868,0
2049.5,0.049181045,0
2050.5,0.014659385,0
2051.5,-0.002360256,0
2052.5,-0.018032969,0
2053.5,-0.029269728,0
2054.5,-0.024963197,0
2055.5,-0.004048325,0
2056.5,0.021842171,0
2057.5,0.022610769,0
2058.5,0.026898921,0
2059.5,0.030125934,0
2060.5,0.00860209,0
2061.5,-0.009637951,0
2062.5,-0.024639645,0
2063.5,-0.029944314,0
2064.5,-0.031905513,0
2065.5,-0.025474896,0
2066.5,0.003100804,0
2067.5,0.028634689,0
2068.5,0.042782505,0
2069.5,0.037043063,0
2070.5,0.021257834,0
2071.5,-0.001255051,0
2072.5,-0.012149161,0
2073.5,-0.020263446,0
2074.5,-0.032093733,0
2075.5,-0.036911835,0
2076.5,-0.041748929,0
2077.5,-0.035389304,0
2078.5,-0.017487781,0
2079.5,0.001874213,0
2080.5,0.015484165,0
2081.5,0.017244936,0
2082.5,0.016161059,0
2083.5,0.001745605,0
2084.5,-0.004931546,0
2085.5,-0.026578221,0
2086.5,-0.038526645,0
2087.5,-0.039497942,0
2088.5,-0.037806968,0
2089.5,-0.021116776,0
2090.5,0.006614013,0
2091.5,0.027027658,0
2092.5,0.053545588,0
2093.5,0.042583878,0
2094.5,0.020317269,0
2095.5,0.002641506,0
2096.5,-0.018021162,0
2097.5,-0.025076162,0
2098.5,-0.031632041,0
2099.5,-0.022125771,0
2100.5,-0.000221138,0
2101.5,0.025622237,0
2102.5,0.024196173,0
2103.5,0.023171236,0
2104.5,0.012008559,0
2105.5,-0.009221864,0
2106.5,-0.021319541,0
2107.5,-0.031254379,0
2108.5,-0.032305672,0
2109.5,-0.025888205,0
2110.5,-0.005199178,0
2111.5,0.038034705,0
2112.5,0.039983308,0
2113.5,0.042482239,0
2114.5,0.017630634,0
2115.5,0.010305368,0
2116.5,-0.010862539,0
2117.5,-0.021945744,0
2118.5,-0.029072605,0
2119.5,-0.02882992,0
2120.5,-0.009055898,0
2121.5,0.021684521,0
2122.5,0.054406472,0
2123.5,0.035569385,0
2124.5,0.039971203,0
2125.5,0.013177201,0
2126.5,-0.010299586,0
2127.5,-0.022183343,0
2128.5,-0.031913228,0
2129.5,-0.029376923,0
2130.5,-0.009484937,0
2131.5,0.042039225,0
2132.5,0.050153356,0
2133.5,0.059849923,0
2134.5,0.042953206,0
2135.5,0.017411243,0
2136.5,-0.013093082,0
2137.5,-0.022465436,0
2138.5,-0.031643581,0
2139.5,-0.03608197,0
2140.5,-0.032761798,0
2141.5,-0.012195891,0
2142.5,0.009191444,0
2143.5,0.012097256,0
2144.5,0.016831186,0
2145.5,0.013259051,0
2146.5,-0.005189219,0
2147.5,-0.007281621,0
2148.5,-0.019727593,0
2149.5,-0.026449099,0
2150.5,-0.029583321,0
2151.5,-0.029113295,0
2152.5,-0.010930568,0
2153.5,0.024054528,0
2154.5,0.050721785,0
2155.5,0.049686675,0
2156.5,0.044735988,0
2157.5,0.028227151,0
2158.5,0.00436552,0
2159.5,-0.015244545,0
2160.5,-0.025885818,0
2161.5,-0.02470333,0
2162.5,-0.006764536,0
2163.5,0.029345905,0
2164.5,0.064378277,0
2165.5,0.053312978,0
2166.5,0.058677015,0
2167.5,0.024889181,0
2168.5,0.00079323,0
2169.5,-0.016425958,0
2170.5,-0.026191113,0
2171.5,-0.028758413,0
2172.5,-0.018486452,0
2173.5,0.012636993,0
2174.5,0.030849374,0
2175.5,0.046984483,0
2176.5,0.04769929,0
2177.5,0.031443136,0
2178.5,0.008144965,0
2179.5,-0.005922575,0
2180.5,-0.021484364,0
2181.5,-0.030833761,0
2182.5,-0.039050996,0
2183.5,-0.042348233,0
2184.5,-0.038584823,0
2185.5,-0.024510737,0
2186.5,0.008481895,0
2187.5,0.013822253,0
2188.5,0.023391318,0
2189.5,0.030279888,0
2190.5,0.007585609,0
2191.5,-0.01224359,0
2192.5,-0.025196366,0
2193.5,-0.029609521,0
2194.5,-0.031543054,0
2195.5,-0.023126773,0
2196.5,0.006552446,0
2197.5,0.037623661,0
2198.5,0.055240185,0
2199.5,0.047728439,0
2200.5,0.033159628,0
2201.5,0.00770708,0
2202.5,-0.002678551,0
2203.5,-0.011026445,0
2204.5,-0.024849445,0
2205.5,-0.02991525,0
2206.5,-0.035974475,0
2207.5,-0.029885844,0
2208.5,-0.011558001,0
2209.5,0.008821817,0
2210.5,0.024197284,0
2211.5,0.024320593,0
2212.5,0.022359207,0
2213.5,0.006887088,0
2214.5,-0.001732343,0
2215.5,-0.024764792,0
2216.5,-0.037892728,0
2217.5,-0.03903967,0
2218.5,-0.03666962,0
2219.5,-0.018838407,0
2220.5,0.008770244,0
2221.5,0.029441261,0
2222.5,0.059373101,0
2223.5,0.046526552,0
2224.5,0.024110735,0
2225.5,0.004806098,0
2226.5,-0.018855161,0
2227.5,-0.024893657,0
2228.5,-0.034698913,0
2229.5,-0.024208043,0
2230.5,0.000902275,0
2231.5,0.017584644,0
2232.5,0.02157986,0
2233.5,0.031169677,0
2234.5,0.01921715,0
2235.5,0.008657434,0
2236.5,-0.014811065,0
2237.5,-0.024149017,0
2238.5,-0.030125153,0
2239.5,-0.02873529,0
2240.5,-0.016102588,0
2241.5,0.014661437,0
2242.5,0.042167065,0
2243.5,0.045793068,0
2244.5,0.042077623,0
2245.5,0.021541423,0
2246.5,0.000414939,0
2247.5,-0.008546764,0
2248.5,-0.022764806,0
2249.5,-0.031487704,0
2250.5,-0.038069057,0
2251.5,-0.03892243,0
2252.5,-0.029032277,0
2253.5,-0.008313995,0
2254.5,0.015356496,0
2255.5,0.019195394,0
2256.5,0.025178864,0
2257.5,0.020879659,0
2258.5,0.005358957,0
2259.5,-0.005587184,0
2260.5,-0.02679662,0
2261.5,-0.037101607,0
2262.5,-0.036407872,0
2263.5,-0.032308252,0
2264.5,-0.011133674,0
2265.5,0.018688183,0
2266.5,0.041364596,0
2267.5,0.062673244,0
2268.5,0.039602415,0
2269.5,0.021866001,0
2270.5,-0.00182928,0
2271.5,-0.016102962,0
2272.5,-0.029706214,0
2273.5,-0.029890375,0
2274.5,-0.013655422,0
2275.5,0.009887786,0
2276.5,0.026956776,0
2277.5,0.026558016,0
2278.5,0.022914702,0
2279.5,0.010099056,0
2280.5,-0.0129118,0
2281.5,-0.02495046,0
2282.5,-0.029586527,0
2283.5,-0.031954909,0
2284.5,-0.020432731,0
2285.5,0.007917538,0
2286.5,0.037815954,0
2287.5,0.047699887,0
2288.5,0.046819903,0
2289.5,0.012925882,0
2290.5,0.005073573,0
2291.5,-0.013097263,0
2292.5,-0.028444783,0
2293.5,-0.037056002,0
2294.5,-0.030423573,0
2295.5,-0.004252158,0
2296.5,0.019050433,0
2297.5,0.044083629,0
2298.5,0.04473163,0
2299.5,0.025648737,0
2300.5,0,0
2301.5,0,0
2302.5,0,0
2303.5,0,0
2304.5,0,0
2305.5,0,0
2306.5,0,0
2307.5,0,0
2308.5,0,0
2309.5,0,0
2310.5,0,0
2311.5,0,0
2312.5,0,0
2313.5,0,0
2314.5,0,0
2315.5,0,0
2316.5,0,0
2317.5,0,0
2318.5,0,0
2319.5,0,0
2320.5,0,0
2321.5,0,0
2322.5,0,0
2323.5,0,0
2324.5,0,0
2325.5,0,0
2326.5,0,0
2327.5,0,0
2328.5,0,0
2329.5,0,0
2330.5,0,0
2331.5,0,0
2332.5,0,0
2333.5,0,0
2334.5,0,0
2335.5,0,0
2336.5,0,0
2337.5,0,0
2338.5,0,0
2339.5,0,0
2340.5,0,0
2341.5,0,0
2342.5,0,0
2343.5,0,0
2344.5,0,0
2345.5,0,0
2346.5,0,0
2347.5,0,0
2348.5,0,0
2349.5,0,0
2350.5,0,0
2351.5,0,0
2352.5,0,0
2353.5,0,0
2354.5,0,0
2355.5,0,0
2356.5,0,0
2357.5,0,0
2358.5,0,0
2359.5,0,0
2360.5,0,0
2361.5,0,0
2362.5,0,0
2363.5,0,0
2364.5,0,0
2365.5,0,0
2366.5,0,0
2367.5,0,0
2368.5,0,0
2369.5,0,0
2370.5,0,0
2371.5,0,0
2372.5,0,0
2373.5,0,0
2374.5,0,0
2375.5,0,0
2376.5,0,0
2377.5,0,0
2378.5,0,0
2379.5,0,0
2380.5,0,0
2381.5,0,0
2382.5,0,0
2383.5,0,0
2384.5,0,0
2385.5,0,0
2386.5,0,0
2387.5,0,0
2388.5,0,0
2389.5,0,0
2390.5,0,0
2391.5,0,0
2392.5,0,0
2393.5,0,0
2394.5,0,0
2395.5,0,0
2396.5,0,0
2397.5,0,0
2398.5,0,0
2399.5,0,0
2400.5,0,0
2401.5,0,0
2402.5,0,0
2403.5,0,0
2404.5,0,0
2405.5,0,0
2406.5,0,0
2407.5,0,0
2408.5,0,0
2409.5,0,0
2410.5,0,0
2411.5,0,0
2412.5,0,0
2413.5,0,0
2414.5,0,0
2415.5,0,0
2416.5,0,0
2417.5,0,0
2418.5,0,0
2419.5,0,0
2420.5,0,0
2421.5,0,0
2422.5,0,0
2423.5,0,0
2424.5,0,0
2425.5,0,0
2426.5,0,0
2427.5,0,0
2428.5,0,0
2429.5,0,0
2430.5,0,0
2431.5,0,0
2432.5,0,0
2433.5,0,0
2434.5,0,0
2435.5,0,0
2436.5,0,0
2437.5,0,0
2438.5,0,0
2439.5,0,0
2440.5,0,0
2441.5,0,0
2442.5,0,0
2443.5,0,0
2444.5,0,0
2445.5,0,0
2446.5,0,0
2447.5,0,0
2448.5,0,0
2449.5,0,0
2450.5,0,0
2451.5,0,0
2452.5,0,0
2453.5,0,0
2454.5,0,0
2455.5,0,0
2456.5,0,0
2457.5,0,0
2458.5,0,0
2459.5,0,0
2460.5,0,0
2461.5,0,0
2462.5,0,0
2463.5,0,0
2464.5,0,0
2465.5,0,0
2466.5,0,0
2467.5,0,0
2468.5,0,0
2469.5,0,0
2470.5,0,0
2471.5,0,0
2472.5,0,0
2473.5,0,0
2474.5,0,0
2475.5,0,0
2476.5,0,0
2477.5,0,0
2478.5,0,0
2479.5,0,0
2480.5,0,0
2481.5,0,0
2482.5,0,0
2483.5,0,0
2484.5,0,0
2485.5,0,0
2486.5,0,0
2487.5,0,0
2488.5,0,0
2489.5,0,0
2490.5,0,0
2491.5,0,0
2492.5,0,0
2493.5,0,0
2494.5,0,0
2495.5,0,0
2496.5,0,0
2497.5,0,0
2498.5,0,0
2499.5,0,0
2500.5,0,0
2501.5,0,0
2502.5,0,0
2503.5,0,0
2504.5,0,0
2505.5,0,0
2506.5,0,0
2507.5,0,0
2508.5,0,0
2509.5,0,0
2510.5,0,0
2511.5,0,0
2512.5,0,0
2513.5,0,0
2514.5,0,0
2515.5,0,0
