,co2_forcing_2023,effective_f2x
2786,2.0890390952751563,3.5825216825441926
2901,2.367089025160166,4.006992476684089
5004,2.5161927068562244,4.250952166116576
5038,2.1905939107464287,3.720599419849564
5346,2.247474535679059,3.9738163704352796
6016,2.313726158699814,3.9679926739949836
6120,2.2895319107393814,3.9227708086165882
9563,2.4853096056668993,4.13821437512008
9581,2.626177580356918,4.378948389374583
9877,2.617953519704496,4.247026653062347
13194,2.2364674468395798,3.759644446573126
13585,2.213334946606291,3.716057469352673
13769,2.601225350847334,4.5667132093894445
15776,2.2371567724822605,3.828596296005717
19468,2.387487325246282,4.1439270226264995
22019,2.305088984779859,3.9333841963137335
22567,2.5083657984680436,4.337343249510382
24094,2.5780022645044056,4.417986513209193
25818,2.5098276839297378,4.257894122111947
26647,2.467530106586125,4.028760126107305
29956,2.32440311449545,3.9844235998189763
30535,2.5935422946730853,4.371257619538799
33039,2.1180792799996246,3.7059995495930433
34871,2.7126834643372737,4.567002649368767
36954,2.1723160148596286,3.7185442988246282
38247,2.182995799519431,3.7063610524340795
41330,2.2645356762050572,3.881169117852404
42646,2.3816218644183906,4.155636914296428
42785,2.562739310064504,4.238897228857636
43322,2.29989982542391,4.012284488825862
44325,2.540752927503286,4.275344097688852
44652,2.2494660849765986,3.8771953102578904
50056,2.3359819548074134,3.9783694992528758
51743,2.0190216648171875,3.455059910603411
56868,2.158148281682975,3.666862148922789
57077,2.0736244795513215,3.5630055464928705
57705,2.1860714169656497,3.7932124229461692
58900,2.4638366022255944,4.149122121839609
64361,2.4694188934628496,4.095326431395464
64612,2.20522955745267,3.6867488861976248
64903,2.6323701128287524,4.420620840111918
64985,2.113419323771235,3.596717153766601
67694,2.344089015652109,3.9061553807261156
68986,2.438858709480016,4.045726608545877
69541,2.2043925014668866,3.8249617793129067
69979,2.2249808011681527,3.704531397499436
70325,2.6613147237578145,4.617167820019243
72139,2.2909105018805107,3.852434078926638
72520,2.611997055978118,4.4246850071987645
73922,2.2892734834959403,3.813104111204674
75033,2.327638705901827,3.733805167534758
76914,2.205717762296309,3.7785861784882586
77258,2.3105547223393805,3.9900107347507174
77427,2.320775792196837,4.04260023771746
79370,2.3421989998746504,4.008571217527023
80563,2.377633524835078,4.109338898944243
81278,2.216845759336668,3.7645100892288212
81592,2.534849629435063,4.330413227765581
81643,2.4133217365128954,4.119989478477403
85666,2.5360316625884107,4.140133147415778
89496,2.466759472142803,4.1331958163002875
89842,2.243688438134706,3.8188833857959503
90327,2.2074289428874287,3.795137545252919
92069,2.3045174626418534,3.8527130508647227
92864,2.313829284662853,3.8947604521613313
95235,2.086676696968697,3.5338778601146172
95869,2.3544117573073473,4.166725654718664
96826,2.498188993718585,4.23943669028904
97396,2.4388163888744474,4.128448232138796
98202,2.3428109151344954,4.021440752090622
99476,2.1193023093694494,3.608105018040026
101793,2.4690615868741497,4.117227455582516
106903,2.23711712926801,3.852347911873556
107117,2.2387956842359467,3.797600251069409
112839,2.2661392808690355,3.8760606573853775
113685,2.262293276615007,3.9020887851284107
113888,2.1217979001472673,3.7625792866084247
118835,2.1831990751058896,3.7104565179496873
119039,2.358103538246523,4.073212987893357
119139,2.311631443570012,3.926503075502243
119893,2.026932776550734,3.4240788769893467
120965,2.5215013533386466,4.204987736194214
121182,2.1487678848378944,3.6964403413731515
121795,2.322833120061468,3.9145896126009405
121884,2.1811982381858677,3.696344314802572
123143,2.0993991521776927,3.607324636253698
125469,2.177175363272601,3.739513670712632
127215,2.2985203411572273,3.9062580607441024
128486,2.101349545303256,3.5697956303966696
129818,2.3209546963341228,3.987290164132671
130496,2.400273777111538,4.069385923978019
132384,2.485437114172603,4.102823662855488
134380,2.375388402043847,3.9409595284563412
134950,2.365748851335441,4.099970582980375
139975,2.168568801472474,3.5948542486683546
140404,2.3549970059827077,3.9684592157934264
140668,2.4089124895508878,3.95618996285395
141139,2.2930741849623497,4.005966204599538
141353,2.2937053177777917,3.976268716759578
142364,2.2226396262579247,3.7281652516512054
145453,2.284734541450797,3.7703878160343143
148002,2.3220816059975653,3.9230918394804504
148401,2.4007437701488272,4.197975997360158
149343,2.255224427904607,3.865695010946976
149569,2.249577439491302,3.892069722125505
151295,2.381884866847273,4.069362477748108
152689,2.204263551432203,3.6219407477514554
154985,2.1153832334427727,3.6982885666383947
156501,2.397664129591638,4.198418864851565
157828,2.488740367937874,4.3000530070301775
158489,2.4045098381690773,4.101222765080527
158660,2.262366886836928,3.7650629473262
161775,2.2835916061711243,3.863300197009712
163837,2.205430844963286,3.8241371953361427
167743,2.3370025133566052,4.008158737243668
167904,2.2498347103272405,3.8884392825288
169111,2.4995296878464,4.0799266290770415
172703,2.103893056015269,3.5808394182492984
174227,2.1658873653166038,3.891776338778817
174262,2.2638906240596897,3.7780847401555406
176865,2.4715647742886637,4.1077868530194115
183750,2.477066721002393,4.297297050628667
188286,2.447948414258245,4.250234801995977
189506,2.1715252919602506,3.621138226449398
190269,2.2221544224637215,3.7733940475194054
195129,2.170325128002259,3.632925758493959
195453,2.3259681950451983,4.01601125637747
199945,2.1071542218759087,3.751590151705126
200780,2.5221202694640077,4.2189471813954516
205068,2.4245478275154486,4.003328168881317
207641,2.1207074458367052,3.593374248825427
208398,2.614110369902683,4.2593430328437405
208882,2.1758215032874504,3.790286666099065
209601,2.2083622914021928,3.7938468914517
209931,2.3243432902070977,3.9657773761934756
212953,2.7116103497954276,4.640041401695378
213060,2.1740742322831443,3.723265438593404
215331,1.9623073146623082,3.248013001109318
217003,2.1813914983164295,3.7179367043113314
217159,2.4643581030769486,4.218228046662125
217226,2.185460369760065,3.693689517051038
220051,2.448418561091618,4.0811713175091855
221808,2.3058054726913877,4.010624120542216
221853,2.221754118747747,3.650941714532589
223384,2.5145611160186743,4.27986004667488
224808,2.253464929843657,3.7569019749931383
230253,2.3153661517915554,3.959370938122192
232172,2.2234699827935116,3.7768682541188867
232506,2.4288324392635707,4.19629723491892
234254,2.3334187614950372,4.011238589444076
234865,2.2144296934909775,3.7868218407194623
235078,2.4795590790640074,4.214497104239641
238195,2.219726819636447,3.842592552239358
238267,2.1498005381835537,3.781400948684967
239841,2.135855312031282,3.6703521583698473
241555,2.3458010667928315,3.9613421084511296
242404,2.296976972392745,3.832657800050462
247612,2.535214754494148,4.373973730788048
249664,2.258619951836384,3.8014156582689154
249827,2.369887619443299,4.034910898448534
255375,2.4382760846614993,4.031824059863676
256899,2.2519107213925666,3.777399799687448
258265,2.1594470064833637,3.57711906942541
260903,2.208312086913437,3.75186169909777
261475,2.214138539820119,3.7577179239755276
262649,2.262133057963687,3.753516910131993
263424,2.5965424984543324,4.526863054359537
264288,2.268784850846643,3.854001789685218
265211,2.279490188408849,3.8908226681467255
266589,2.199231664737792,3.6943149419132872
267831,2.1923496331540173,3.6231066027739227
268229,2.1681759255799196,3.645477077589607
270829,2.310582005719399,3.8712818895679155
271462,2.2396790858433087,3.8466629867235103
271492,2.475496547528991,4.124506405298779
273300,2.516797619451513,4.328496658894328
277306,2.4600597822057084,4.178438191752802
277740,2.260192697993876,3.893589872001131
280031,2.2605896845461344,3.824334772185056
280461,2.2883920141635414,3.922281752230693
281734,2.389782563734588,4.05363899385555
283101,2.350467477782403,4.0117139824858645
283136,2.182138232718895,3.683596943250992
283202,2.4544492344179862,4.1584098314293465
283257,2.5857209555792013,4.401835673245493
283499,2.016600868376103,3.5315013861085656
284692,2.372388443429686,3.997682038111022
285130,2.3332525530838915,4.033955622851736
286718,2.4346613209728893,4.102762704487148
288714,2.433532314448284,4.141776934347626
289571,2.0361808485761563,3.5434149512481286
290137,2.022957022786753,3.407692193293703
291909,2.2792057716647522,3.8941572507184508
292672,2.2138217086336613,3.723520570268023
293167,2.2470510974421747,3.8090715383378995
294400,2.3892314687884393,4.100685524500794
295550,2.581265347799188,4.3855103247740015
296225,1.9380357273968047,3.274015671233022
300443,2.3959265469156223,4.0150472698978925
303392,2.3985635897946698,4.127017263764543
310505,2.5403010052996877,4.21827318773776
314455,2.2327907338324233,3.869859793132274
314978,2.6232424153745972,4.257267131636872
315323,2.4411141453724166,4.063775185635931
315351,2.4798565035578917,4.258233615636213
315442,2.390724968554917,4.038424872431744
317511,2.3710915663591057,3.9625709004055087
320469,2.3293842838084653,3.888740153663146
321115,2.3623753286612166,4.040708764327439
321475,2.3459965806433036,4.078001434029752
324049,2.2208399485214296,3.7213233524980756
328259,2.242817836008354,3.8274141460063325
329230,2.151305913285139,3.6328761397923683
330317,2.1682140629916122,3.747531282312348
333081,2.3727458916315483,4.003979451794965
334804,2.2447519188556293,3.8367822339334476
335624,2.238497569756684,3.8151519383206938
337938,2.430544436007368,4.113294631058324
338665,2.1314288440704727,3.581985205685621
338700,2.152785412083516,3.7921980890562295
339708,2.2267558552474456,3.687296039115901
343585,2.0405465210403055,3.5410741716793055
346813,2.3406015525497534,3.9351266905739424
347117,2.2492385161832824,3.7612593190386097
347221,2.4969797276859667,4.300729761228073
347511,2.2685819346775964,3.979962842588822
347749,2.4429981792616715,4.134153614448144
348894,2.254984562804286,3.709767288252999
351224,2.2111845894124715,3.7896360851356636
352498,2.2317142347613466,3.8640294949406373
353144,2.1524224015012847,3.6064201943739893
353206,2.5996551045237775,4.418402102357233
354277,2.3823006942698695,3.9715039025204764
355875,2.39204068120612,4.197967095966254
357912,2.3227999446611927,3.9229584316536275
360047,2.434424487401773,4.15840797974081
361594,2.656322740226822,4.575903536486589
361852,2.277764742440227,3.871316860164801
361918,2.273249600395182,3.937119493081161
362405,2.066430074385969,3.6142987437337
363700,2.1436840065686176,3.5655101447226762
364025,2.229145211908583,3.7818457872340376
367454,2.0378678979208296,3.4930761667369263
371681,2.0575204529503366,3.4439830906883566
374920,2.6635926297250783,4.326228824242854
377508,2.3090310925612556,4.01658547691137
379373,2.5024830226957233,4.193946132396495
379581,2.05812442749874,3.565410886350929
379765,2.4266367814446594,4.27296375676166
385243,2.4410826929469955,4.150439429486438
387518,2.1069886970559843,3.6899019821238577
389937,2.0529783892862112,3.5252408064489718
390157,2.1237697149812194,3.703145175947341
391343,2.4883000314329156,4.195870422188938
394166,2.0437559434765173,3.5936705218080234
394446,2.038435000483567,3.504602784416084
394806,2.372820081341268,4.175782838654175
396340,2.4079219741661473,4.198034478357347
396680,2.3978769222494276,4.196595544955773
396896,2.099587653743115,3.699468391746081
398055,2.608373529818055,4.262665806442954
398715,2.1634200854478327,3.7248424387862222
399547,2.1955218048028375,3.633869481674877
399764,2.207619303879275,3.6978182307792844
405816,2.7219872427757146,4.659025000316922
405855,2.087064484299881,3.6149397087053177
406964,2.2563417164136306,3.7776734756515102
407780,2.164123259485069,3.797428541910274
407806,2.414340077239916,4.068412413080566
408895,2.380207276936855,3.9861647049861046
409525,2.0910569148419103,3.5363331445601704
410186,2.442689870602958,4.133904260331533
412708,2.359360009903582,4.013917899883032
413058,2.1763421487521657,3.75607485196345
414746,2.228632136923599,3.8176487548397655
416683,2.1993781971230244,3.6537565256292472
416730,2.134392080382899,3.640963143249828
417517,2.4991097326227374,4.2352071740147155
417901,2.3165022818073813,3.926243407692952
420257,2.2060050781080305,3.8684790568771783
420627,2.377308540416464,4.065237611234664
421180,2.4197741324020785,4.100558298387165
422370,2.5183563262758133,4.356683517737737
423249,2.4341604831021604,4.024246038225926
423735,2.3802293962207224,3.977288261705503
424853,2.4535301207257243,4.234798224060683
425483,2.2414549040493634,3.8771956629966966
428230,2.241543749453115,3.8925448950360515
428681,2.4956275883979395,4.234693559356416
431107,2.4169887103791816,4.090761931879587
436141,2.5184119382151007,4.27373612081409
436273,2.1833829756981658,3.808509314669345
437095,2.37570763864881,3.964248369323266
437733,2.3025331853970794,4.0209251442752
438499,2.3264574225689905,3.9040789705854837
438806,2.520131815455132,4.199098193220415
440432,2.4236978859362894,4.112946551748753
441224,2.1621416144982626,3.5714199314478274
441266,2.0857926669016673,3.4711941402671
441514,2.4882208960378316,4.243934933150713
441872,2.0751820691053497,3.487446977998088
442224,2.554851319815172,4.31946118958236
442360,2.5101572305735993,4.071628567641289
444587,2.225368777645588,3.770358128412835
445905,2.4129264436313584,4.0877052222842405
446825,2.2430735342169683,3.75024118982931
448690,2.367793250369343,3.9909551792218374
451538,2.0774675129826097,3.592861623995435
456834,2.5680609539926573,4.279694885003658
457587,2.124065017972309,3.535173841361778
458579,2.361557041189894,3.9523244830501483
459365,2.2498211771367744,3.750778005755218
459766,2.1485181221986327,3.633196613710567
462420,2.13070095188956,3.5850123250934263
462997,2.2606073568998974,3.843481162868576
469553,2.124812168514229,3.5656144703420014
469815,2.452769727934789,4.097715369150015
471649,2.471266486669353,4.107790652868693
472575,2.3166661481807482,3.923630220397862
474168,2.3175226146702483,3.9417530404275074
474733,2.37462052972116,3.9923869545722637
475218,2.252361823983421,3.8798066293012154
476467,2.288682789868607,3.7107658214062704
480239,2.13340370783818,3.5436558415166766
487670,2.483800316414578,4.192990373751761
488277,2.278516496401647,4.105532305524958
488721,2.4385360605684756,4.045662757397581
488957,2.4433683735371567,4.100611959456274
489665,2.4920419429331155,4.353336479732916
489714,2.441868860342191,4.241702714796776
491206,2.4165258908242677,4.099248972869522
492084,2.4588813914754786,4.302130747636423
492097,2.328294306331967,3.9205376745557916
496271,2.2377958655949612,3.798054696829475
497167,2.256202999758743,3.799165480090073
497324,2.3366192775762364,4.03177372755292
497541,2.251642837714928,3.76220360053977
498616,2.3145616559276774,3.960450125346494
501024,2.2079657526086724,3.8560153874239504
502546,2.4230877034316456,4.145810899435647
502717,2.4426742798664365,4.159972824541626
504263,2.2819784332136037,3.866558868978875
504421,2.49427255932528,4.2477699922230565
510187,2.4242611106779464,4.166574408401565
510554,2.484808679661717,4.276567170372982
512404,2.49281273677305,4.205414986380507
515320,2.0726812808222164,3.6655932180781745
515341,2.3418981626583233,3.9927261477934515
515767,2.4930457077410306,4.160593370146723
516569,2.3297352959188764,4.00176292558534
516750,2.3316148983835285,3.9508961544458328
517571,2.2223594613939546,3.777223572879062
521544,2.1840708723767883,3.6956556169028687
522134,2.3536111772013335,4.010005574188459
523961,2.5476811487423876,4.273179684865789
524070,2.125580953053122,3.6126947026791814
528578,2.579359700942113,4.421358280131697
529197,2.542662303046462,4.304725919088516
532901,2.3709145471382636,3.920609410351804
534247,2.335316930092968,3.927335746524955
538355,2.2852317156611313,3.942844634088897
539932,2.3964396944066007,4.261080026086963
541441,2.082954171504887,3.509321129557083
542868,2.1906715492852955,3.7088568221476814
544115,2.4272505590966076,4.011555319815444
544746,2.2832275227056593,3.8951629632076035
547380,2.4918010432562925,4.194544631884957
551395,2.3078896108039704,3.9639405293732133
552886,2.427359383250563,4.177797410215346
552968,2.492690026436529,4.184554317310681
553448,2.585189479109248,4.4865613380507465
555049,2.2151580582035817,3.7223948016530204
555853,2.608009094903566,4.361414138758077
558382,2.269523103351623,3.8654058394372464
561347,2.246511599341137,3.784586035980515
561728,2.39190728321606,4.005342250257866
562175,2.2154942243567235,3.8626214907582153
564444,2.397258684061144,4.052996999898095
567031,2.260859895911735,3.8339731697890005
567405,2.4499730783690934,4.117980727252153
568036,2.5285248353545153,4.229936689086991
574842,2.1457113074731526,3.663613065451084
575816,2.5487384725590014,4.313382851579197
578176,2.2233000895824,3.9092892993027775
578730,2.4722449047419417,4.202091025898928
579854,2.2909207179866544,3.847098704743618
580622,2.5448457513629337,4.18355806340373
581368,2.207992499974281,3.784275389274813
583958,2.1361977690334797,3.5718088399639596
585306,2.0870058661873894,3.651265270666091
585721,2.1863143866943466,3.822132714995813
586952,2.4460989386793344,4.2135427107889045
589413,2.118960900273418,3.54343025604668
590859,2.3523428870819076,4.001292956633207
592041,2.5511448806695824,4.449147449812212
593989,2.211721300034051,3.7554804765623624
595578,2.2146275151210055,3.7732717220045435
596053,2.5515853467042557,4.402276712345725
599045,2.2124976217337142,3.799477064958765
601402,2.5229400992475397,4.378206542304166
602246,2.1287842990391237,3.6748530292170405
605491,2.3415612448281844,3.9226639539138253
608093,2.509596396298337,4.277193555592341
608158,2.5040787056081397,4.179030380671511
608335,2.3309214844281954,3.908834600192785
609394,2.47801154908843,4.276363564544493
610638,2.4842165992529175,4.271956012678356
613054,2.5820865752142432,4.449066183433706
614842,2.2233287070563716,3.697331082537654
615956,2.344819831024912,4.082557647860271
616387,2.1892128708176095,3.75472770313614
618619,2.2285855402480497,3.8251575784495997
619951,2.220713682761991,3.773498160079681
620357,2.5333400241211828,4.274841118349251
622126,2.376436180542296,4.102493889790484
625784,2.4576153526225575,4.1269865930349985
627297,2.145449048346126,3.6542583131605495
631067,2.2487391439037214,3.9291433120441646
634354,2.3645880278231424,3.9025196270025675
634963,2.365400930058035,4.03470255815088
635627,2.496786442701958,4.118360633561277
635645,2.3599302391076304,3.847210246415988
641153,2.3536328019295594,4.0184265416604985
644677,2.1447614617318034,3.643804505590771
644711,2.448290398017576,4.148139807678385
645916,2.378935876050583,3.95785585570466
646996,2.217563496088755,3.8014773628453455
648534,2.500362132782111,4.222698854431133
649611,2.070197523973376,3.622902329337475
649922,2.1859253744203,3.799230002494653
650138,2.3587588871305556,4.02231766071098
657517,2.467752632182708,4.232479286718538
659426,2.2362338098390926,3.800055047315822
659953,2.585669097797469,4.427284271998382
660337,2.089235318123024,3.5847385723444756
662347,2.237546822401337,3.85821918041737
662929,2.3678270541899686,4.062183836028761
665298,2.295055776300708,3.9590197880853215
665722,2.509267510209939,4.337750979845869
666955,2.2825076860001143,3.8878972801782696
667362,2.3572558820197416,3.955527399314708
667519,2.296678757171317,3.8001624209912
668227,2.4827069246019704,4.096841957424244
668467,2.016861616119474,3.423924738530826
669803,2.3190438238811284,4.023942679643994
670493,2.397455694333569,4.109773901478936
671644,2.2276523569384907,3.7311181752672455
674421,2.334454258433332,3.8594778103274803
675582,2.22155388110776,3.775424987251705
675845,2.38351639758565,4.128523407273616
675920,2.36685608052098,4.075487279656703
677450,2.426020868150958,4.093329101055715
678200,2.397208051748148,4.089741114926969
678279,2.2638693654431337,3.6225167585057547
678337,2.364911525529764,3.9864302418783826
679727,2.2114213467193045,3.7409986834935154
684225,2.5100134105772507,4.277787393138295
688179,2.294640014480604,3.9182437965188672
690329,2.4054096270534235,4.164203883550036
697412,2.2881894156596667,4.134068300915812
697436,2.311750756877201,3.975625172993211
698534,2.344884775707985,3.962179044084876
703628,2.47222226817158,4.196433800216249
704893,2.4980821968977702,4.27526158033355
707646,2.436336150188571,4.164370974041911
709178,2.2866395032550275,3.889383523562277
713386,2.5963489336421364,4.19275013921462
714275,2.46917083973941,4.259698945540644
714327,2.441575715946974,4.097195618358642
717039,2.3145426819099213,3.943842708542074
718527,2.5564940315861664,4.296167081694872
720138,2.4127903400892565,4.022812021973057
721530,2.243840567840007,3.7475245080833326
722827,2.1449466461968543,3.6843729913531296
722976,2.194746699121371,3.6449984570710883
725776,2.3871251800001625,4.062718610888921
726030,2.3550573492879776,4.08266559052784
730441,2.363876843301897,3.9421007076213663
737284,2.413523462247201,4.165417935094507
737587,2.271663202097346,3.7099953341802747
739753,2.386363021672773,4.2368185693298095
741749,2.376359104438041,3.941646600477527
743557,2.222749608759172,3.804387729680924
744115,2.2896670834218984,3.9409995659992334
746422,2.0708686800977567,3.587313615062611
746788,1.9890907828043416,3.4996373382619854
747734,1.9677957693715744,3.4454571521338266
747946,2.38291989530048,4.162254061289164
749409,2.123760767762004,3.5811022351859285
750378,2.4578534300456822,4.118602483677404
751423,2.3206455731846,3.906521794760734
753631,2.2966868570763745,4.009951699817627
753863,2.4097952953681383,4.096676860026333
754115,2.3521308487267056,4.060468637016134
755528,2.187219121865382,3.6750569837115923
758142,2.340890514005902,3.931122656836193
758366,2.5381870896334937,4.328386371143177
759122,2.157867015751264,3.6260982571759444
761740,2.2244993209561055,3.674318762886729
762439,2.2660219339385117,3.8591159916146114
762543,2.394385122578976,4.0579120707529155
764149,2.2118303167327054,3.7822542228455576
766253,2.4722715947403255,4.246738186958108
769835,2.181335774340241,3.8120358270960533
771812,2.0768701337453876,3.6238892083331162
