,geological,slow,mid,fast,co2_2023
2786,154.80698955830962,102.52204177155625,33.518827664341536,4.640929869874663,417.3621742986427
2901,154.80698854195992,103.29071306992245,36.16919863803791,5.239192326321113,418.6824280196489
5004,154.80698730618678,102.89385056181355,37.31604728106004,5.589865148880206,419.53725751858644
5038,154.80699120966796,103.94780216537363,34.50035857409059,4.820082369046022,417.78556375241806
5346,154.8069882440934,99.85010840103337,28.748197000571995,3.683581331189294,415.80023089339716
6016,154.80698802324815,102.09419550071664,34.04399367974034,4.778897349499578,417.77142362482596
6120,154.80699104357387,103.34687538143206,33.01993259453613,4.4885273731283934,417.3564471022811
9563,154.80698925406406,104.46264610032536,39.05545453744991,6.152641561146143,419.7743691602928
9581,154.8069967085441,108.28537786606051,34.140374145924945,4.467456697809026,416.6089769849257
9877,154.8069896577276,106.50058360319862,42.89970917075675,6.990733238089469,420.3072511824252
13194,154.80699513640394,106.66267675773723,33.612144735711375,4.4755444819562715,416.3634186357886
13585,154.80699316612936,105.76208354975569,35.16107726036158,4.835922633319028,417.3837729308177
13769,154.80699249999373,102.59234048815952,27.996051984980294,3.4367404006613915,415.88614793507514
15776,154.80698734590905,101.84555505756262,34.759296836018194,4.991870053290151,417.9945803858423
19468,154.80699311918028,103.44211439787244,29.830276022968402,3.7972674337458523,416.380737723052
22019,154.80699117078666,103.83592200819282,34.28504528641038,4.787243207916789,418.8596818942334
22567,154.80699213610623,103.09278098151952,30.28462410373506,3.9154116432652772,415.3858943237452
24094,154.80698475257427,100.75796142112362,36.299258563708484,5.502828670056363,419.80806523942476
25818,154.8069862135379,102.13319200376608,36.710539769587726,5.478704485058469,418.86320405669966
26647,154.80699789681296,110.3594546093612,37.59258067558906,5.146457681160604,418.07459519219094
29956,154.80698707692014,101.38712448780475,35.13192316137439,5.142009110110258,418.66047186946946
30535,154.80698578576337,102.1380093712469,37.70352358043337,5.789214122681311,418.4780668176778
33039,154.8069906420922,101.76300642005847,29.397393345030125,3.7581848261262216,416.0160631531236
34871,154.8069955341521,107.01995406467965,33.60006832454828,4.403732834519826,417.2931215467055
36954,154.8069901365882,103.0103808432875,33.58371343870502,4.633176377947179,417.5418553176419
38247,154.8069905402367,103.58527759755687,34.708824035509764,4.908737902898188,417.51896942494886
41330,154.8069871560049,101.6520487586105,34.86065065525709,5.034478093028488,418.43200628775463
42646,154.8069907679622,102.1666246595684,30.023080165851184,3.8587822855568383,416.7305759202269
42785,154.80699307413911,106.70425162025052,38.046987159296876,5.561613913155391,418.5312030191061
43322,154.80698114727932,97.83747340163814,34.39040623139814,5.167226381054947,418.51365562091553
44325,154.80699609443008,107.48135972502213,32.689356906295096,4.163405032040258,416.18279487142576
44652,154.8069956117711,105.47184512012886,28.535118323965275,3.430366598233668,414.546391359018
50056,154.80698664979505,101.95619896001878,35.86525084779977,5.261833310376721,418.4200499815447
51743,154.8069860355205,101.47879534567994,35.458271495084944,5.181511536532651,418.7313545468453
56868,154.80698690995118,102.14263273800728,35.890644791810004,5.2514349913743485,417.90949519047456
57077,154.80699598666354,106.12527439454037,29.175436414243844,3.514743623723378,415.5223870607527
57705,154.80698409265455,99.44971476205606,34.04343967423868,4.95878461723384,418.195015858988
58900,154.80698563600757,101.93444519202387,38.80425111996018,6.236677348928016,419.9604834670736
64361,154.80699252253518,106.31351473378875,37.875027744713584,5.500581935438961,418.66172348009917
64612,154.8069891675325,104.07636205182673,37.6617346975332,5.6215433010105,418.13518319110034
64903,154.8069936230991,106.02870323336633,35.34806355516452,4.934495482931331,418.1776159964928
64985,154.80699327077946,104.87857341289978,32.41774297599527,4.2621136832200355,416.06369724473853
67694,154.8069932231188,106.5515500957711,37.381968336798245,5.4187496795151056,419.76586984023425
68986,154.80699566386056,107.85901113761226,36.19844397149584,5.000887423043072,417.8706706691113
69541,154.80698723349752,100.50992440225839,32.842768017241724,4.675466234731147,417.5111766492607
69979,154.80698444603226,102.91672048085519,40.67345757981184,6.515952887515874,420.49544496814417
70325,154.80699008678258,102.06866672359347,31.17722277973759,4.127795853878261,416.66024158223615
72139,154.80699668428795,107.98105849428245,33.5105096366846,4.3785531068640315,417.9897397158824
72520,154.80698828163983,102.94582891257342,36.263201859797874,5.304944775008903,418.65258155365996
73922,154.80699064112937,104.99949810745053,38.04593004593838,5.605468349874889,418.7407428434398
75033,154.8069915849457,108.082175428596,44.43788388449028,7.345596442164557,421.2216308472199
76914,154.80698697562585,101.59291653663006,35.23348130193666,5.1487664891305505,418.88422066641715
77258,154.80698548304622,100.58179250983217,34.21575091202142,4.917045319263466,418.3766711423919
77427,154.8069909777093,102.20076785692923,29.951019124024207,3.839647673869336,416.0585279194646
79370,154.806990038551,103.12749920683142,33.33768026044247,4.5391721638550715,417.22609257674947
80563,154.8069877867139,101.2444612259745,33.361855619408686,4.697828469851825,418.0631755181063
81278,154.8069882231158,102.47195426617469,35.52682037761784,5.180579273360385,417.61531985776304
81592,154.8069940885543,105.17537936123664,31.266524282817816,3.99275260539011,415.78512793706557
81643,154.80699137736516,103.61878298618035,33.223361015646375,4.525772165959246,416.80814001702737
85666,154.80699083406506,106.32017034508898,42.050240435292224,6.800286189476088,420.795280154372
89496,154.80698691037557,103.36609316063964,38.84121566486392,6.0041410892967475,420.03865342523966
89842,154.80698346964036,100.52835983302693,37.581258243141235,5.9466084716147165,419.6031526484796
90327,154.80698916675445,102.26206872498851,33.144476637217366,4.5652983942037615,417.2463151586586
92069,154.8069886565876,104.25334156448918,39.23259748366158,6.0815074344510816,421.0668571399413
92864,154.80699208089445,105.3960140373985,35.765441974259225,4.95424356387696,418.82766998602074
95235,154.80698820711413,103.18178752090964,36.588085625137495,5.358728166734666,419.4288994115347
95869,154.80699023023521,100.93949530229598,28.119932924779583,3.5137890019867455,416.53093262717147
96826,154.8069953990934,106.37250938272113,32.03132159840843,4.11375273960327,416.4439248964162
97396,154.8069867652163,102.52521087779792,37.07668068581508,5.551672140521302,419.2783846359581
98202,154.80698917291534,102.30417688316582,33.41624508009457,4.638506940395129,417.26476526022805
99476,154.8069901420773,103.20061300664291,34.03281047026858,4.717371496573955,416.771363999816
101793,154.80699432996545,106.96146162414543,35.7381336312076,4.928768428392308,417.6444407914528
106903,154.80699468592405,105.1676392398473,29.99613423731382,3.727044330919452,416.30032621132557
107117,154.8069856266625,101.93868587505325,36.476974738127616,5.380889371477321,418.10113622099243
112839,154.80699474365306,105.53659329419771,30.97557057056951,3.917605463130432,416.18132000931416
113685,154.8069933731177,104.10691330299039,30.150956102793433,3.8022367075508083,415.67922147504623
113888,154.8069822966129,97.03844574428206,30.933714867663927,4.2942206636748415,416.74676524564677
118835,154.80698908899038,102.7990635262606,35.05746263014197,5.017310207242815,417.371307912587
119039,154.8069748940155,96.73776046745392,37.93527188721399,6.237088268951537,420.1883737732747
119139,154.8069969791063,107.42309858178878,30.287775124213017,3.6700585174883984,415.2211954982221
119893,154.80699259445342,104.96284905800411,34.685955743680545,4.8306865386478215,417.6188643802725
120965,154.80699021791403,104.94336182911229,37.880765843207,5.58245845918017,418.7662531078362
121182,154.80699015176384,102.74382729312221,32.759422379355144,4.4411012345404,417.42768484684666
121795,154.8069963441361,107.48532728542982,32.500500982721114,4.140738878140917,416.3752546112951
121884,154.8069902502701,103.97398767398398,35.27324532077143,4.972295503741053,418.3784653000707
123143,154.80699516313402,105.41795409187185,29.525850904273177,3.621157456085459,415.10610192042657
125469,154.8069819147443,99.71241060499156,36.52867175130677,5.596112682441984,419.6159534649909
127215,154.806994190522,105.59843530776823,32.62301932721882,4.268950211944231,416.91028708698684
128486,154.8069877481965,102.44797481542291,35.30259049534719,5.053681436803357,417.2449524221357
129818,154.80698950600706,102.53592989484551,32.982960265076905,4.4874310289065225,417.0783268985714
130496,154.80699144724198,104.46670851882187,34.940140893527236,4.858050058096642,418.60856264645463
132384,154.80698740951036,104.18128362634393,41.60211466810966,6.962705551848007,421.163125491909
134380,154.8069971936483,109.0606190753126,35.60823576002349,4.777421211505779,418.408538298198
134950,154.80699002363178,102.22189589888679,31.5335630149179,4.184991386956474,417.10932841198286
139975,154.80699516818285,107.61440248044362,36.63452600840859,5.127549796262168,418.02708737549057
140404,154.8069835511281,101.83502154597114,39.09975118929211,6.17098704398061,420.49591488951853
140668,154.8069963835723,108.7093060537809,37.125000952462116,5.222588585159799,417.189579135059
141139,154.80699244669108,102.71718697173281,28.394309663184554,3.5112174384347785,415.07937482821006
141353,154.80698875291358,101.54933374331974,32.01142909144869,4.3004641992707064,417.117183709227
142364,154.80698899534485,104.08257378987093,37.43754657187267,5.4932997406008495,418.83075964844807
145453,154.80699195387862,106.29848792998801,39.16258731821276,5.880037174326029,419.2909755751447
148002,154.8069873407059,102.93906790535804,37.657602372845126,5.6573748161871675,420.19296783721603
148401,154.80698700335094,99.66734648911986,31.499406576140363,4.355069347717133,416.5802216916651
149343,154.8069840319772,100.18539110101389,35.849221634072826,5.409653672139439,418.29723537994107
149569,154.8069852079012,99.92931732834458,34.55631669193011,5.089595671977488,418.83305765483215
151295,154.80698945812668,102.80039387482489,34.91894411565475,5.00986000851804,418.9321456156855
152689,154.8069907731014,106.09557354773023,40.54018165285847,6.303216203027575,419.9453880679156
154985,154.80698581564806,99.52200319988214,31.69161854740164,4.355003369745037,416.6202153907556
156501,154.80698598170767,99.50811280355364,31.49915819496109,4.319785321236586,416.88656646886545
157828,154.80699039016707,102.38435660957614,31.424321267086256,4.145651246440979,416.1285583731726
158489,154.80699297839317,104.61009560111381,32.33929411755261,4.256155705396147,416.3400146234102
158660,154.80699083870903,105.1814624343477,38.31355689732023,5.728872702958264,419.1901172281604
161775,154.8069901725191,103.90413037327856,35.71256183688613,5.118125263222983,418.5068127777265
163837,154.80698882236715,101.42613776107352,31.85303601838302,4.309280535265662,416.7649506831736
167743,154.80699423865138,105.11604553491335,30.850947281270177,3.89535975935568,416.3233374161811
167904,154.80699267794745,103.60138957871764,30.381047972749528,3.880414793878392,416.05195807667866
169111,154.80699102050224,106.78875768006037,42.19315699606544,6.783740480034786,421.56148113449876
172703,154.8069883387879,102.68856823915137,35.19839137165376,4.986410791069677,418.0209619974412
174227,154.80698938241963,99.21350648058194,25.844689854199004,3.1425988462320333,415.31193792141886
174262,154.8069968218789,108.25856129884745,33.74835026003254,4.3619576213413325,416.19898565597975
176865,154.8069915645945,105.7602222915751,38.04902701279901,5.569220778070611,418.95000661201215
183750,154.80699214331767,103.27847665251352,30.509442695727547,3.921733953875848,417.1236447602839
188286,154.80699137088126,102.68855784950213,30.42190750482377,3.9170486350243445,416.44123518814
189506,154.80699304871234,106.21232681986615,36.58444308942579,5.166592089187056,418.14291605772894
190269,154.8069857635286,101.76926662995687,37.07372307868759,5.642495401547013,419.38737149511996
195129,154.80699046002428,104.6638460912978,37.01440535432107,5.382569866194009,418.16158606738713
195453,154.80698360914698,100.08062136153032,35.00807320318682,5.135255379166768,419.06591852631254
199945,154.80698838919452,99.54958558883312,28.132351460571407,3.5749200747092855,416.65703198215397
200780,154.80699186611375,105.45113898650138,36.706929707212964,5.235444486670587,418.4013686347339
205068,154.80698924549003,105.37205764655384,40.39238552247344,6.27473613023746,420.3396320294626
207641,154.80699023916318,103.40251325100533,35.342456039337556,5.131059402902521,417.7427658961473
208398,154.80699911138387,111.41571102812874,37.028478327600595,4.936831016103712,417.7573290259086
208882,154.80698415481328,99.57194007562009,33.11304757235946,4.656500095760815,418.0191309631556
209601,154.8069865222909,101.29128867488245,34.372113530098694,4.899983114228487,417.85819425939326
209931,154.80699476512433,105.86036342883509,31.36414667097893,3.963308779852279,416.4413419150781
212953,154.8069921582983,104.11195985591685,32.46626353189622,4.287813703001152,416.9696756514737
213060,154.80698564828802,101.00126705808403,35.208810910464535,5.143199431162827,417.8761301183571
215331,154.80698999292616,105.29811139244738,38.566431039080065,5.682036989040736,417.88231647597246
217003,154.8069880216765,102.40813734307989,35.06799383338618,5.003171255875871,417.8822384648494
217159,154.80698747349936,102.13132703738661,35.09326474341736,5.05389037905203,419.03495729434167
217226,154.80698491499183,101.67405901580395,38.206494513165914,6.0443519932417455,419.78366055270135
220051,154.80699026092222,105.1458488266425,38.68666467589401,5.802872376946421,420.3619037642959
221808,154.80698520753992,99.87194667025625,33.508421618739646,4.811570094192869,418.64451270130473
221853,154.8069910718479,106.23464441504228,40.000991122223496,6.075644277378263,419.128175649579
223384,154.8069908357134,103.90861962638023,34.11678345598077,4.68681550577373,417.73625217366344
224808,154.80699712657838,108.61071729155755,34.22404343103264,4.4541097335075115,417.1350290998482
230253,154.80698881676892,102.38484441444258,34.56720184578518,4.9285602496930085,418.111724414723
232172,154.80698869544509,103.06252485845536,35.62409785873668,5.127786196565744,418.5954924970804
232506,154.80699014155869,102.35210783372132,32.54962611121764,4.420040486061997,418.01151603685946
234254,154.80699269112037,104.03951524710793,31.394274011141203,4.095950117081231,416.5289962412728
234865,154.80699092591925,103.4335696257637,33.2566352823101,4.5349746494756955,417.2315328666624
235078,154.80699587332268,106.69288859585983,31.624850055661007,3.985820032626396,416.7424948803161
238195,154.80699028910524,102.2836784878141,31.64871155494465,4.235015914398312,416.9787088015236
238267,154.8069855899203,99.0729326960437,30.951517118410525,4.19628063216602,416.8121279775256
239841,154.80699360954273,104.63783721126292,30.602533688630817,3.866808182472763,415.91162037946987
241555,154.80698842123664,103.03825188739366,36.61112156763366,5.409029884062258,418.29070989432626
242404,154.80699734640987,108.59617296988718,33.0842993941157,4.201659981815763,415.4851171011314
247612,154.8069881830269,101.61134767026155,33.19559642563236,4.618908542447418,417.69135924527654
249664,154.80699062951635,104.41370400024216,36.777095834697676,5.394558483579037,419.30504582068477
249827,154.80699110171346,103.8613374404852,34.00077749677843,4.6831617022183005,417.6218795716335
255375,154.80698896021704,104.6291173751802,40.34566696593086,6.395716623894586,419.98537329788326
256899,154.8069911300213,104.64534374986867,36.7649115843931,5.414890485831581,418.34248567439556
258265,154.80699128665043,105.94369438850774,38.77062515942321,5.738932889831817,419.3474108903846
260903,154.80699401927532,105.40061650232549,33.075076960667104,4.419469566633769,417.3441260071496
261475,154.80699789126515,108.09244688842892,29.75524801164894,3.5324649962146206,414.93691633615447
262649,154.8069911255732,105.84953028242393,38.75205616853669,5.748096437180039,419.7498967317744
263424,154.80699014598403,101.59521316675638,31.045869691984162,4.159218968560355,417.4684130265028
264288,154.80698654552722,102.06862526865662,36.49182404376491,5.4094766494584645,418.8904653154715
265211,154.8069889314556,102.59356743368751,35.33295792596478,5.133249394953131,419.1138907340848
266589,154.80699663465813,107.89409862340534,32.812226984668854,4.187020523378235,416.3532350840435
267831,154.8069950977568,107.84248368561639,37.014479061686494,5.199237530260156,417.9808304016919
268229,154.80699050108865,104.43698446340342,36.78851269703873,5.35349959516387,419.0100027642438
270829,154.80698983064633,104.43813121201553,37.309825553495685,5.483504210615472,418.73074103891315
271462,154.80698560864388,101.05201889995664,34.80564720926144,5.009361145621617,418.2075459284407
271492,154.80699395477123,106.60040716345425,36.79563915679814,5.259846676922943,418.77359408855153
273300,154.80698640035476,100.78816142935842,34.75566452226877,5.091395997421101,418.33831819578734
277306,154.80698626311718,102.06925947119332,36.83784668042549,5.511543594262322,419.4448387198032
277740,154.80698641509167,100.86633008644945,34.19916127202029,4.919942021920817,417.8722884783733
280031,154.8069877471665,102.63847948476072,36.32600382837923,5.3633065088439675,417.9354059807464
280461,154.80698706723737,101.15133993821486,33.96413910714499,4.883144008550383,416.2013207521268
281734,154.80699003848335,103.63871122565432,35.29016209253448,5.015368757310459,418.261073833724
283101,154.80698618790518,101.75565774706268,36.56108990586797,5.4739608954923495,420.1459804101397
283136,154.80699058637114,104.21552196670743,35.989678867465635,5.159077695856507,418.64200463687075
283202,154.80699343459838,105.36387515150466,33.79771368012894,4.55943417651874,417.5745292556861
283257,154.80699510011564,105.95987949947103,31.56679407620332,4.0511478720433525,416.11408703292864
283499,154.8069925982339,102.73535777163086,28.112685163891367,3.44824563992953,415.43943245198216
284692,154.80698472438732,102.07367887653203,38.37581802312649,5.944236977566988,419.4950271143849
285130,154.80699153548713,102.98015184148127,31.20616868443752,4.117716153560877,416.76288531808717
286718,154.80699515685313,106.69489964392464,33.52767227382583,4.420175786836611,417.05829468144634
288714,154.80698543289876,101.79195491172662,36.73383934668512,5.506614818548883,419.53808671146686
289571,154.8069885147382,100.97814289673939,31.169104567366286,4.1640529207843295,416.18326650580275
290137,154.80698475192565,102.35926318457255,39.02240512533113,6.138664772876984,420.9325773554673
291909,154.80699154014098,103.88282108303304,32.956361576030396,4.418674534661111,417.00632853955926
292672,154.80699041996178,104.54781048634095,36.61038382383568,5.282039111376786,418.92898065601366
293167,154.80699073591495,103.94093409040133,34.86894142745233,4.871626369106465,417.69880658963314
294400,154.8069909710659,103.37521394971137,32.866925632159806,4.434997588699308,417.6523189509089
295550,154.80699522203736,106.32328800019921,32.15135340020493,4.126571308159438,416.9736408838183
296225,154.8069960856465,107.28551219432498,32.588093759605,4.1615668871378055,417.06379730820356
300443,154.80698862159116,103.97996166241428,38.07622227293557,5.722351523132105,419.51002883304506
303392,154.8069937482519,104.48612625798138,30.621454291709735,3.9290562129505866,416.084904840729
310505,154.80698610722084,103.38286923749017,40.603361129458285,6.593668515062864,420.2793885598044
314455,154.80698692942053,100.86879285796257,32.99320228491819,4.581825618150296,417.8590640769436
314978,154.80699642401567,109.83080469417361,40.056863240899844,5.8416918207855115,419.6041886863767
315323,154.80699160944528,105.74810868823458,37.92252655083028,5.564604542208691,419.30827995287484
315351,154.80699281190633,104.16203796446015,31.805763558755036,4.188358020846749,417.0693751869961
315442,154.8069935504425,105.60212998917996,33.72325384294243,4.5301234127348415,416.7389645205142
317511,154.80698957749067,104.50829380480013,39.028217915251155,6.032509945974793,420.9776858886978
320469,154.80699185043082,105.51455169080731,36.9380956046762,5.2914334186757515,418.21167515734487
321115,154.80697943331435,99.18211867515821,37.780883863807865,5.97962440661171,419.65992566820825
321475,154.8069932233218,103.38160426973866,28.890021261674878,3.5937545921853165,415.1533483797692
324049,154.80699308755496,105.85227488040147,35.63097398466853,4.967027433276067,417.6597601275316
328259,154.80699029104298,103.51184153691744,34.19652571290606,4.734533170959357,418.25053759440766
329230,154.80699109253655,104.36418535254842,35.6006331323353,4.99364276421077,418.304917132695
330317,154.80698806585144,101.23393463428499,32.68965701956505,4.513781095874359,416.90793583726145
333081,154.80699094368617,104.20590644261952,35.90753318405825,5.168583726172183,418.4201609002638
334804,154.80699221432215,104.18289056985782,33.23551894253593,4.523550058400347,417.9904000687759
335624,154.80698919598748,102.70840165734224,35.05148897472692,5.070778763939369,418.30609949851464
337938,154.8069963528166,107.30380817559005,31.94074327329299,4.030300067443756,416.5997929893721
338665,154.80699228284223,105.37216202475028,35.43848219278896,4.949471182993439,417.6040239322367
338700,154.80698907160948,100.48318042530425,29.06034361926061,3.726055645715037,415.941640744926
339708,154.80699293980615,106.6506293973212,38.312812657600034,5.622732789585055,419.3981992060668
343585,154.80699282925366,103.34265948853209,29.264873716474753,3.6522843919636565,415.1675852167625
346813,154.80699526586218,106.82866617406701,33.79074972948831,4.48920015098459,416.88844656976516
347117,154.80699089950608,105.0709418378067,37.353326041903074,5.445807754731067,418.9461796352103
347221,154.80698658093218,101.11546041853626,33.9691014405359,4.794363629459726,417.786545811931
347511,154.8069928022912,102.70887731388694,27.713835798116886,3.38003237511284,415.329620617739
347749,154.80698665546495,102.33032967456694,36.973294417067116,5.538197132810581,418.66269759409266
348894,154.80699324553703,107.26691008835662,39.2294330568617,5.825621263598551,419.5346640895672
351224,154.80699149755992,103.64750067098417,32.426625334108216,4.314293470098813,416.81233703127015
352498,154.80698344031697,99.60364904154356,34.66430620708677,5.095961344294428,418.7633197962939
353144,154.80699135154697,105.19540391370343,37.06959087540684,5.379863388512631,419.2698422156237
353206,154.80699685337902,107.23697941888166,30.18324249233928,3.669031083897202,414.98470471275004
354277,154.80699341287573,106.42510176402982,37.153381631689584,5.343004774834655,419.38706592503405
355875,154.80697843161053,96.72970834906093,33.63879762020557,4.986152419432432,417.6099294982058
357912,154.80698634323963,102.47295160117501,37.68361337238465,5.764060601962558,419.4646941038577
360047,154.8069942135178,105.24957277716783,32.002007426750986,4.191848429393252,417.09056611426354
361594,154.8069868502811,101.34756303430457,34.56289739101564,4.983193134294044,419.2068594155644
361852,154.80699505262112,106.17290614718155,32.13016114320257,4.125830671747737,416.8644586194333
361918,154.8069918064286,102.91194661132845,30.378258390029487,3.920256601998895,415.84187597917605
362405,154.80699174322066,102.22378290017244,28.53480529108546,3.553407644229297,415.04341480308597
363700,154.8069929617536,106.3109497466779,36.97494140470612,5.293542832945319,418.08849130422345
364025,154.80699450262998,105.80306942352745,32.04172222146081,4.1334631074373895,415.615454713237
367454,154.80698715025756,101.90248264551956,34.76699531535086,4.937693850240332,418.60444736280914
371681,154.80698721821915,103.65856502608708,38.83281001790292,5.897320531177842,420.046185023615
374920,154.80699839096073,110.88685529251009,38.14447929765209,5.256106833053159,417.9241092451264
377508,154.8069835422136,99.20406783409292,33.44287967546522,4.768317255463801,417.6561014688259
379373,154.80698726372447,103.33916972659898,38.69277586037324,5.955912970167716,419.80661618291174
379581,154.806987073097,100.95548895592603,32.96365429620211,4.557045014664765,417.76094543885654
379765,154.80698184008676,97.76388562554983,32.414317464127585,4.659708087283878,417.80288676770357
385243,154.80699203073846,104.28109892307673,33.49765338925233,4.5537819870947205,416.82370377640586
387518,154.80698352376453,98.74291108078933,32.29141279477173,4.503581327211852,417.193562174009
