,geological,slow,mid,fast,co2_2023
389937,154.80699385193157,104.85289945110128,31.10688562796105,3.9743902265622215,416.7785186961459
390157,154.80698438915186,99.58796159834624,33.003137094126686,4.643472749383247,418.18023078125987
391343,154.8069923305512,105.04726790733471,34.87364047586673,4.8472675632200595,417.43542905362045
394166,154.80699138434917,101.76302912194572,28.22563275959075,3.5171734920542748,415.67007214166915
394446,154.806988221311,101.88753991095949,33.55373519826401,4.664780549487855,417.4793898402552
394806,154.80698720192285,99.85552249711392,30.502689439189922,4.05635699680352,417.26432162873675
396340,154.80698706045868,100.32740990623167,32.1566758655991,4.432789371940164,417.65807627039214
396680,154.80699111721776,101.89795493958786,28.89472023255321,3.6385952982406367,415.4143710050341
396896,154.80698962556346,100.7157740651796,28.54394190038822,3.6118312020761185,415.43979408243956
398055,154.80699274139278,107.27567724933392,40.52196119073088,6.229534573607541,419.58925760159184
398715,154.80698978621123,102.34825221340002,32.093044529136414,4.297287862100234,416.02273427613216
399547,154.80698823793813,104.64586284666976,40.371149685253044,6.3547876828864815,420.27968435137905
399764,154.8069912077609,104.95956616524462,36.42096725973946,5.2018670039697374,417.75853664462704
405816,154.8069914227851,103.73655101746635,33.14839433604393,4.480623222034872,417.74306097247904
405855,154.80698682620164,100.86010082338544,33.105388874512016,4.6046439891689435,417.79562433650017
406964,154.80699014769107,104.65171748586437,37.36835160519213,5.457750388610941,418.83557187529743
407780,154.8069839386526,98.63013757424984,32.33178551664089,4.562162409956733,417.80954623095795
407806,154.80698600949782,102.33518951735886,37.90742736712071,5.812372424870282,418.9603281161978
408895,154.80699068730905,104.68742079600871,37.18829796778054,5.50120807060945,418.60044472486027
409525,154.80699079904886,104.19594389446577,35.16520898639926,4.935069446394239,417.79188327761915
410186,154.8069857876617,101.78591375913352,37.87169593215122,5.894873012219989,419.6102935712835
412708,154.8069904906273,103.78803580741356,34.584846579338496,4.820920220270179,418.2586796629952
413058,154.80699314028934,103.97140445307242,30.30891959720806,3.8602451578512125,415.9735051761585
414746,154.80699600693032,106.43402432541986,29.984421077327315,3.6710722385250554,416.21199324922765
416683,154.8069896202248,104.88683414295211,39.116613290549566,5.969540276933389,419.62368796525755
416730,154.80699091441977,103.6374005616403,34.24509123430481,4.780326563198934,418.42584115650243
417517,154.80699021651978,103.72478688335572,35.641356872248664,5.1290054850183235,418.71775909161784
417901,154.80699153646083,104.25707599602305,34.244503540525905,4.717674372876474,417.01274678061793
420257,154.80698156060234,97.50388308552286,33.434544194941125,4.971144499005535,418.07037511431884
420627,154.8069913303942,103.66837645753702,33.00761740420071,4.451234785390729,417.0898519146001
421180,154.80698534732252,102.0064172889764,37.42772763568259,5.626272249937513,419.5685376889
422370,154.80698714812436,101.05870033004759,32.819661955393265,4.523393897248303,417.157995393638
423249,154.80699250038066,106.45074755126781,38.715272832986074,5.723328411783379,419.19977594750605
423735,154.80698581178865,103.23105646606278,39.264520110971915,6.087909973856775,419.58870725513617
424853,154.80698488864624,100.35221126808037,34.2792752819803,4.938444709703697,418.0369544514776
425483,154.8069892328324,101.87259708713633,32.04298556335143,4.308696757159868,416.88576004550373
428230,154.80698235678207,99.05537881278981,34.18563682172679,4.975711324273317,418.18687873768636
428681,154.8069878539869,102.74666300718086,36.11414798752944,5.2419296999580665,418.6745680191915
431107,154.80698956910817,103.72656415051769,35.82631301068398,5.124152873493625,418.57127727651704
436141,154.8069895603758,103.56285884032863,35.261216832979976,4.980293242622908,418.2676004346746
436273,154.806993406104,103.65008592179511,28.36981761020135,3.452144591808655,415.7789905363581
437095,154.80699182914597,105.62716075551292,37.603467194698396,5.538522040126575,419.42840289027765
437733,154.8069892422992,101.19880399118279,30.783974696761156,4.067220258488018,416.9894064728769
438499,154.80698972702237,104.30805250963459,37.69544511808829,5.625540724625851,419.7847683373843
438806,154.80699696184553,108.40417273480541,34.84910587674306,4.678945700669848,417.69077370237017
440432,154.8069914600994,104.13922166970791,34.59741225192144,4.838817076832248,417.8475748032445
441224,154.80699746450506,109.56983069532465,35.77382923582842,4.757582705719083,417.8786817635363
441266,154.80698656892395,103.60597070635134,39.56555011146397,6.160007055350314,419.34026413931525
441514,154.80698999275472,103.14387826554247,33.95362598787737,4.697317254168732,417.165384044702
441872,154.80699141266544,104.74845843191316,36.00676190591914,5.142613174059447,417.87625156620004
442224,154.80698921094,103.42479089929355,35.6672667642549,5.1077175757079,417.5550737514766
442360,154.80699549210925,109.00677823197931,40.65714585772403,6.169828596841805,419.33857971921805
444587,154.8069897033756,103.67404114242694,35.5953294161918,5.051305721028206,418.4350322198422
445905,154.8069889173307,103.1315840587542,35.521916981321034,5.0939750313674255,417.57426936828574
446825,154.806993176531,106.18051828638501,36.43704438086652,5.139424936303927,418.7282897623121
448690,154.80699416629398,106.04626519751645,33.905249469583445,4.54355737278573,416.9145012472436
451538,154.80698801937518,101.45496965043445,33.57713047037818,4.752221612460265,418.9557922524241
456834,154.8069908247002,104.97173584180733,37.753385593905996,5.663556537575989,418.27982608541583
457587,154.80699006516988,104.9950489114914,38.24720632389223,5.665632286300364,418.81940619089744
458579,154.8069869817241,103.50347636313529,39.45006357626531,6.156275284890605,420.93504937336945
459365,154.80699083804328,105.32550435874684,38.17246355023549,5.658270165267646,419.6950649024051
459766,154.80699234414428,104.9160843531291,34.87713183055373,4.872215260184661,418.2207212888459
462420,154.80699201336978,105.18172854671994,35.95677606284913,5.0825820827442145,418.7239929781799
462997,154.8069892416154,103.34213434875431,35.28718483929494,5.001808790512873,418.65412059468883
469553,154.80699327456998,105.86590766325209,35.166885586388496,4.841337049537151,417.36456998545236
469815,154.8069917115348,105.46886827786379,36.984987792054696,5.32088157066941,418.5060186360166
471649,154.80699245411327,106.14137498888266,37.8234776899888,5.4731897615072445,419.12510203388536
472575,154.8069857427486,102.08445624758814,37.866547555766175,5.84137194181737,420.3310773435111
474168,154.80699402151086,105.4215196260449,32.19984209825489,4.187071686700609,416.21096289977464
474733,154.80699356210752,106.15924198626172,35.0251203575633,4.787740856255948,418.1437772879983
475218,154.80698944602062,101.84930353232004,32.76317370766913,4.556593644939717,416.7645146749885
476467,154.80699332902913,108.37273960115515,41.35591361494329,6.283920557908833,419.6573630079995
480239,154.80699319887998,106.57540971420958,37.32756805418948,5.3144647273238625,418.5667731307074
487670,154.80699514132237,106.4683094585086,33.101235338369285,4.338246182936872,416.6387678418446
488277,154.80699063851785,99.56565316059967,24.385454419685743,2.8754591237592058,414.2322454774509
488721,154.80699904244338,110.12493155307092,33.34578733135358,4.173538762134584,415.9865536250671
488957,154.80698509403527,101.9357792184519,38.8566928211337,6.186599488256971,418.8956835583291
489665,154.80698265110854,98.69485515748333,33.32113121449195,4.794415726148124,418.1145745551588
489714,154.80698909625073,101.60922308102212,31.57119690013458,4.216300819278308,417.1074373098171
491206,154.80699413624248,105.8117145397326,33.261912390333094,4.4207413686328545,417.6640683286262
492084,154.80699054582723,101.72145157647822,29.502425525455283,3.7751209244197503,416.12356428302996
492097,154.80699387911497,105.94522618083893,34.859954719236455,4.796326491845962,418.13684107282796
496271,154.80699133086688,104.30895103435762,34.390649370985926,4.740241943053711,417.80287843846713
497167,154.80699035715065,104.29044863791948,36.26191843534255,5.203289511569538,418.35104207345006
497324,154.80698375793753,100.0288031178928,35.03680095616692,5.253568715998585,418.5673910526201
497541,154.80699079796508,105.08468530029762,37.33432060022046,5.438338175723729,418.6646529798413
498616,154.80698766174578,101.88675492838424,34.72369190321956,4.962481757884584,417.9586557363848
501024,154.806986691588,100.11640231890404,31.984501976250424,4.409581477052365,417.5659026979266
502546,154.8069898267842,102.74500000743744,33.742165053735484,4.687198289561545,417.27426231285426
502717,154.8069890489503,102.81385129415567,35.078214499744846,5.0305172307087505,418.22577473807615
504263,154.806987283459,102.35502549349789,37.20653845300919,5.6907791382456185,419.6356836953271
504421,154.8069933776584,105.0643087827737,32.73814671628659,4.332041311726491,417.09547604874
510187,154.80698904472214,102.28973256721704,33.59148571146463,4.669137581825087,417.9708644531412
510554,154.80699402357084,104.41126686813415,30.05254536195999,3.7981504302809515,415.1804061086465
512404,154.80699875929326,109.1159570917611,30.750933827306156,3.6722903361783463,415.9708253683409
515320,154.80699160390327,101.46841310907247,26.665269412962388,3.2081606837212906,414.571838620608
515341,154.80698785403467,102.21854739898326,35.560757683264804,5.167975178382564,418.56707832221525
515767,154.8069936208561,106.28076970116278,36.33684043836318,5.174472281725877,418.14249755344025
516569,154.80698794162052,101.91230990425825,34.5752845051719,4.9548376871697855,419.01924346570854
516750,154.8069893826981,103.33473637995294,35.88877001049204,5.192615643592598,418.5992997855446
517571,154.8069956401585,106.47661517202972,31.38127908195263,3.949197701592976,415.9947731214996
521544,154.80699472393152,106.28674542054212,33.154226417600164,4.349639615765503,417.2652994371685
522134,154.80698742014002,102.23759735970216,35.35454057638164,5.100078578621172,418.0813012602363
523961,154.80699962603435,110.03901236819212,30.49268636613981,3.592916215533179,414.8538139187399
524070,154.80698811230042,102.90742141130403,35.95836722130048,5.208453282101351,419.1749121679437
528578,154.8069867405168,101.42765968462038,34.67067554732775,4.993147775541888,417.8294673275526
529197,154.80699547434855,106.80844855271806,32.4569634171616,4.118952402170111,416.97671146284574
532901,154.80699479701943,107.80361072598518,37.72435209349382,5.398848220053755,419.38442400502925
534247,154.8069884767618,103.70709621181346,37.96795382858455,5.737545753226268,420.17290711105557
538355,154.80698855704034,101.47430394529746,32.95786084695827,4.606608330254031,416.99674960315053
539932,154.80699121650753,100.80631011106001,26.162840994795964,3.1552462101713417,414.5331512909188
541441,154.80698923891717,104.04233099183966,36.828823482703854,5.344293448142952,419.1875301410428
542868,154.8069901947427,103.93562231516715,35.79636973575932,5.119627275549584,418.9351770895787
544115,154.8069951431616,107.95016546355613,36.958781106136335,5.1681247865651,418.0003043029048
544746,154.80698885670142,102.91408370109518,34.60079212122804,4.845282924655961,418.03153756840504
547380,154.80699086871456,104.40528108663561,36.45157854922912,5.326206099051155,418.80509028127153
551395,154.80699589440422,106.19901417346507,29.324770095838314,3.53316666848314,415.67650472775745
552886,154.80699393073763,104.58746934799552,30.077479452665393,3.762469331555641,415.4738972010822
552968,154.8069925991892,105.55298522568955,35.88501264044078,5.079621858267372,418.32713629554246
553448,154.80698980267297,101.94354055109626,31.459893842328665,4.184960115397783,417.0880692383497
555049,154.80699216992622,105.14846676355373,36.05612918626238,5.1235597198614995,418.46940285291333
555853,154.80698548913603,103.02491745102968,39.400564052778165,6.139398787415476,419.9336724821653
558382,154.8069936636592,105.16108642129362,32.38581045451043,4.235702387798653,416.66229520267575
561347,154.80698515343644,102.41586123097046,38.408450083449104,5.921580133375191,419.9015139417023
561728,154.8069895152928,104.19253595913624,37.721083586036265,5.692816842689355,418.88911129550365
562175,154.8069893704966,101.35074167830155,30.795953209445308,4.07022622137092,416.6726875526964
564444,154.80699320818698,105.41735085553582,34.215584918097846,4.65398800630206,417.6458676225618
567031,154.80698585378641,102.0980406217651,37.29496929345517,5.6221775071019895,419.7141807860682
567405,154.80699474841444,106.7656973330842,34.64823681481165,4.712592326483764,418.1964612275623
568036,154.80699132450806,105.1678608104501,37.62341134088837,5.586855172676116,419.67844009502403
574842,154.80699211686837,104.1351924930508,32.86617642757655,4.38929966698478,416.93822513701707
575816,154.80698908699887,103.24705638161946,35.757837455708895,5.140365585310914,417.80362693998586
578176,154.80699159951263,101.91205608651727,27.946668069079607,3.4497428221419,415.3825990370566
578730,154.80698256460568,100.73972391814912,37.135979603148634,5.621621496762807,418.41711203179597
579854,154.8069938055285,106.1979739983271,35.06800362538438,4.797336464367203,417.87143280866394
580622,154.80699075755373,106.09318564743158,40.51949733663592,6.269772991215838,420.0654019027911
581368,154.80698542705989,101.06944779167996,35.50586884860539,5.2210241806037745,418.7763524002477
583958,154.80698885752713,104.28414498598612,38.2348984304182,5.722930853794001,419.428675507394
585306,154.8069941338369,103.53452325819588,26.659474009264738,3.1502800366796873,413.7566859133634
585721,154.80698499087563,99.46891518291103,32.50871434509255,4.562032380742896,417.9785880566958
586952,154.80699472959935,105.00110547573779,29.73337453336086,3.7158935334863985,415.7120968138378
589413,154.80699146185756,105.27424550186697,37.17678181432608,5.406645726973188,418.9181121063317
590859,154.80698733597842,102.01492308218204,35.79075171657014,5.266357189857746,417.99106260564486
592041,154.8069877378127,100.63074692777599,31.6169649405217,4.286223336423339,417.24487840002524
593989,154.8069820252572,100.87305679864329,38.01114817060868,5.8697366077029445,419.7785606613504
595578,154.80698803029452,102.32279368523277,35.401550048649995,5.177208178187925,418.2065375650517
596053,154.80699453777814,104.91481311733455,29.580557124490248,3.6534589685791974,415.90359898489294
599045,154.8069873771297,101.70884349813227,34.193383543687574,4.836570699288546,417.96949145358326
601402,154.8069922527058,103.09244270186723,30.266340794311585,3.8947247954032127,416.51313147108687
602246,154.806989915986,102.25793302665471,32.43624636590139,4.395304280792867,417.3933780126778
605491,154.8069921102348,105.43190919094324,36.39483390936182,5.19702841046045,418.3262527271829
608093,154.80699027909804,103.52196069202685,33.90155731381496,4.6581995522399495,417.31627167373057
608158,154.80698886688566,104.01533096029189,38.334743918689554,5.795152786872288,418.6251826373408
608335,154.80698544887042,102.67126932388388,38.9898697108916,6.080321279126218,419.7265856350724
609394,154.80699357970212,104.37415692738382,30.55907553058268,3.891900348450939,416.8755199826486
610638,154.80699033359426,102.49390652045712,32.625301540766415,4.46889799846801,416.7164088022734
613054,154.80698436393752,100.4226375358354,35.19481948130204,5.176128833750463,419.1131604806146
614842,154.806991386062,105.79652911092181,38.26722030364035,5.654213404460925,419.6154856090553
615956,154.80699265471816,103.24784935377265,29.12491311908505,3.6287409657971175,415.9193254543809
616387,154.8069862315375,101.38556908464912,35.42181455785772,5.17800241134164,419.28499613451663
618619,154.80699223051786,103.87800444737692,31.90546256512131,4.193202959658445,416.71847085657726
619951,154.80699420265466,105.71695379304217,32.70545504060753,4.277300244452956,417.16237667173317
620357,154.80698945352432,103.5968305751919,36.28078708415885,5.315843630750943,418.26199018651073
622126,154.8069905946662,102.56607194592374,31.684010872896025,4.202221590553491,416.5369883875473
625784,154.8069922726433,105.28420272933714,35.97636101427444,5.148788057821772,418.11179654422165
627297,154.8069917752463,104.19784079694693,33.45382012154632,4.532405438353973,417.22897860798
631067,154.80699237526133,102.73177900425799,28.586780660462225,3.5486778645350525,415.48869414473313
634354,154.80699562961095,108.09091958375603,36.831699362500224,5.15960310881719,417.53326232120224
634963,154.80698603857002,101.5061067413456,36.30959870659472,5.488268982003423,419.2094363718286
635627,154.80699308990023,107.0211447888047,38.4781078602302,5.615220433560838,418.78818282062315
635645,154.80699348123233,107.94012120540948,40.41029630016684,6.0902437225550194,419.31546329339267
641153,154.80699228301438,104.28432756553926,32.63904739347708,4.33391211279176,416.74535147773486
644677,154.80699238839497,104.67221871031278,33.82865724497991,4.605464560134893,417.634892144466
644711,154.80698792786572,103.03762472312268,36.59724812840309,5.349829177781662,419.35584152621334
645916,154.80699582847407,107.85704673007088,35.553388389656966,4.830010183435672,417.7197576029389
646996,154.806989925967,102.92096857286403,33.36443893440806,4.557989560740149,417.5488079948145
648534,154.80699264437632,105.27579969827777,35.119720305685675,4.876038671060106,418.66887552982257
649611,154.80699177345045,102.40179198819132,28.99648785320994,3.6446716727466577,416.26813548751835
649922,154.80699141632735,102.54158938257137,30.235446191971434,3.8961164110139843,416.2699550183579
650138,154.8069941845355,105.49645147739001,32.12179193395437,4.159591629417768,417.06822726703666
657517,154.8069926241489,104.07531416715474,31.9589755370231,4.217076984250013,416.8240121612538
659426,154.80698938016897,103.34053113077887,35.43587890280565,5.072532411348386,418.759096432965
659953,154.80699298374782,104.54878142989524,32.091473190876954,4.220088852499835,417.12893101681095
660337,154.80699365865505,104.65276446386406,31.017152246992083,3.9593502553833115,416.13382210891524
662347,154.80698671513932,101.24613821609839,34.1585333110617,4.85692035845042,418.67831343314555
662929,154.80698638725983,101.40120016099763,35.02980689763301,5.0743703594877605,418.73352586043467
665298,154.8069841641607,100.14212895046369,35.09831699067546,5.173360028315341,419.0343748149873
665722,154.80698493554397,100.29080400206924,34.11294428853431,4.90979876435058,418.1504668167025
666955,154.80699338933886,105.05991304370474,32.87240212187159,4.335842496472451,417.3791362407614
667362,154.80699780511662,108.7718083474693,32.68439197549619,4.116173045350459,416.9304923139591
667519,154.8069908933033,105.61785383910166,39.41274926686731,6.065604546778363,419.7057766708127
668227,154.8069890182343,104.95772371072347,40.62631898578946,6.51567013018665,420.21111953593584
668467,154.80698734458062,102.51889578282542,35.678307109182455,5.120690319992015,417.7652027882548
669803,154.80699148948233,102.7402175621031,30.39766861668638,3.9214274218083607,416.2445504812291
670493,154.8069951058836,105.56265825131223,30.048692504262252,3.7118964135712154,415.4131992816044
671644,154.80698970644468,104.33578837361135,37.15991199733851,5.4068992599146934,418.18274771317573
674421,154.80699735696808,109.17890375852407,35.70856894707552,4.767545593212715,417.5567285237153
675582,154.80699206619326,104.37513248987172,33.47380779495317,4.540734606682673,416.76773399100705
675845,154.80698524555285,99.79957996715727,34.47136891587211,5.137282311694873,418.95063002176187
675920,154.80698741345498,101.27708080388501,33.187611368832656,4.619839258202332,416.53999324382494
677450,154.80699172651222,104.80009658446933,35.67190761648787,5.048607107569521,418.68279752887963
678200,154.8069915124992,103.70249173362946,32.942539011533945,4.436548761266358,416.2461486195034
678279,154.80699810382103,111.73650338949265,41.46341304802042,6.0470362209026005,419.5866332740262
678337,154.80699311325284,105.63773125694371,34.75413634511348,4.758053790481989,417.8499013111327
679727,154.80699075969207,104.20098531772997,35.49142576173954,5.0253903869815595,418.4848233217675
684225,154.80698683979406,101.90727588060147,36.16763894037735,5.347286850874559,419.1594039698467
688179,154.80699373027173,105.06721477214734,32.11033881904906,4.1719117331514415,416.92502416931643
690329,154.80699299392387,103.72148360221713,29.492836343853316,3.6789834671723596,415.29029273803485
697412,154.8069882522904,98.23294431346261,25.35581677694077,3.078101200380251,414.91500305508475
697436,154.80698502020599,100.9224722194154,35.13152383143591,5.1017960292214095,419.0508062765482
698534,154.80698729908912,103.07503768679152,37.093113291565885,5.496513865711417,419.4137666549068
703628,154.8069912507494,104.11515649007494,34.32161630686109,4.742194180395649,417.4514159259285
704893,154.8069915146458,103.53660542592493,33.132207815968926,4.55451764824025,417.34386703109493
707646,154.80699021700622,103.2343271278735,33.467233142788125,4.5837189806898,417.1648560328392
709178,154.80698620928342,101.86390650651336,36.00897337227405,5.28704048150568,418.15279705441935
713386,154.80699265972672,107.97569515067964,42.30710918281486,6.707336218234923,419.55474129497884
714275,154.80699129837956,102.92506032456598,31.63815814955977,4.208150115208743,416.7017190185677
714327,154.8069821827762,100.91244111990801,40.774213730265885,6.92520561954896,421.1789127715143
717039,154.80698204799262,100.41423226802922,37.34052574617639,5.748405135604974,419.24906548955107
718527,154.8069931246891,105.80994563627591,35.19773733287593,4.8460558897186035,417.81225166500496
720138,154.8069911022648,105.44446058819885,37.8155027218284,5.537830650943004,419.19863185447093
721530,154.8069917624807,105.3523923520725,36.71278807000977,5.2449286011803204,417.8071691585192
722827,154.80699038481558,102.95399135282626,32.946231541030365,4.480897019475809,417.55242348172044
722976,154.80699232309522,106.06136131260675,37.76968628337463,5.478411375129427,418.6366132506066
725776,154.80699424054063,105.49998997247926,32.02522124630771,4.140978433045287,416.2442227197221
726030,154.8069854419601,100.36516756061735,33.43171307359048,4.702285108298634,417.9873856216176
730441,154.80699469061068,106.89925245344443,35.684191830424595,4.968507089387446,417.53187869760245
737284,154.80699405270136,104.44308577980165,30.1559714023384,3.8231423184527173,416.29341670243144
737587,154.80699001398935,106.29579841686125,41.941821014945404,6.669254351143972,420.66994572599174
739753,154.80699299843045,101.85117817374996,24.869342539991315,2.8717372689518124,413.3157774577595
741749,154.8069902551262,105.06639746330922,39.198530558152115,6.018781323732556,419.53027230075986
743557,154.80699040310586,102.87927409748977,33.591164482272575,4.683445774510431,417.44168209349846
744115,154.8069914417032,103.31482342270576,32.028497637809515,4.258578624431278,417.09376641323615
746422,154.80698949775575,101.80420922762286,31.853847592971483,4.307134858672135,416.96812300342657
746788,154.80698911228575,100.63612291850349,29.365410714643907,3.785127376496816,416.27980918011895
747734,154.80698489384596,99.12631764074683,31.581759404715378,4.340466707944262,416.44351989163715
747946,154.80698856845567,100.95733400497373,31.18956649343505,4.1720615934734555,417.4494650474322
749409,154.80699171799728,104.52486120945393,34.78820414181942,4.856050553674705,416.60072430795157
750378,154.80699446917183,106.61825112278699,35.868264950426486,5.030489061216307,419.09865723887697
751423,154.80699559376995,106.99203848051647,33.379512713225694,4.376322615667687,416.85175901942523
753631,154.80698796266128,100.51966509636128,31.32234935439999,4.240542223627348,416.85259843662084
753863,154.80698872404884,102.81279597466786,35.82386191770061,5.204900791409534,418.9517850994546
754115,154.80698912281193,102.25411494669882,32.70866206908133,4.446289532721621,417.8747977416592
755528,154.80699311649474,105.55880064828807,34.956648422698095,4.811437169987224,417.03520218444953
758142,154.8069905624707,104.70888373088556,36.67274784446318,5.266131610150449,418.6911449183458
758366,154.80699106030147,103.59071950525181,33.372992894566785,4.55913468762119,416.6748503123674
759122,154.80699177962265,105.11338790723902,36.676570560451026,5.308488424783549,419.4318932345933
761740,154.80699086585076,105.88430459327996,38.875249574503734,5.736150297832457,418.4257035077885
762439,154.80699305200676,104.73276934453932,32.92615460799367,4.404955613763785,417.00636787838516
762543,154.80699013420912,103.72535289278345,35.210506956181064,4.973082475281993,417.97662188596803
