,geological,slow,mid,fast,co2_2023
764149,154.80698977385603,102.87767843837442,33.891111724911255,4.721112015027126,417.58003572856376
766253,154.80698474486903,100.53386807672975,35.555539689706805,5.303001042318069,418.9855907702523
769835,154.80698446361833,99.19518816713885,32.5951703579225,4.594111663795691,417.7031504009956
771812,154.80698958882599,101.41600180442126,30.364444830254964,3.9631876441215903,416.26642254522005
772795,154.80699027452962,103.46951986213504,34.43791773445382,4.8129287912958185,418.42221468506636
774092,154.80699070537395,104.47805694981908,36.448183468427146,5.253475254095412,418.61989829332083
774099,154.80699140459146,104.63417364374061,35.53123681093759,5.012959125011043,418.2302859584487
774391,154.80699241541615,103.54385797692059,30.687200749850593,3.959733396885846,416.7073187689383
775100,154.8069853526728,99.9322930067919,32.54144185545813,4.505876257913651,418.1275181783078
775102,154.80699342944914,103.93183643782699,29.372531597809225,3.6457169905610645,416.2579874026239
775138,154.80698882989358,102.93900931226032,35.15890715624332,5.017327998964564,418.7919740504762
777522,154.8069910155432,103.9351195373793,34.102416278659845,4.691623075515393,417.97491023338745
782648,154.80699743416366,107.35110616534602,28.619501435853483,3.35464509137823,414.5122816180003
783197,154.80698750565455,101.40516287393427,33.25594797582499,4.616560300627056,418.08224008780877
785535,154.80698841950922,101.46301968875316,32.487365382397705,4.4415182857456985,417.1157448992542
785687,154.80699554538458,108.57436314861481,38.03043581348891,5.364127006748196,418.4546475873248
788158,154.80698953188346,102.71409210410258,33.43261896631942,4.588008168152058,417.74592896559125
789138,154.80699579712908,106.94657998081566,32.969641706187964,4.285205426037733,416.38949143663075
791495,154.80698863121876,104.52593108590303,39.13304117130326,5.959954899882741,419.7631126037512
791911,154.8069956188982,107.12129990890203,34.628328340393594,4.689044397330283,417.8776705515866
792138,154.80698605064714,100.43187429480395,33.30507762811376,4.689541424254152,417.86432818244964
801055,154.8069938781706,103.12223897428726,26.56735838142752,3.1453569041158262,414.54657141103814
802100,154.80698925631066,104.39862795705228,38.133416788412084,5.714142004227772,418.96742822454246
804013,154.8069888254411,102.5824024262961,35.09657162900899,5.085035861147626,418.20665348680757
805573,154.80698940809887,102.43750890316745,33.65637486279585,4.703103610603176,417.33118412655864
806399,154.80698350989667,99.47086227512452,34.05849490539971,4.935552322392121,417.8847384912516
808953,154.80699470005038,104.66144223631643,28.840532168938662,3.518349914121884,415.6468634370595
809077,154.80699269064007,106.89415864156385,38.77413748088623,5.697651413716347,419.08478428535443
809275,154.80698789984075,98.15647728848911,25.656245811775417,3.1381597208164127,414.652866937091
809979,154.8069819321406,96.65698277285567,30.201807422562577,4.137439466414497,416.2170662386557
810040,154.80698767993232,101.46619609198888,33.3813403231974,4.617466719018532,417.81898455676344
810079,154.8069938997763,106.26048028868118,35.884134139263416,5.089062049736367,417.79624626307975
812314,154.80698858680844,103.42126489296989,37.270894264258885,5.516835748543543,419.8568883151452
812898,154.8069886707598,102.35355667329199,34.34518913274161,4.872685154830622,416.6877883317601
813290,154.80699603962682,108.73295208838381,37.77642214831668,5.312083343247674,419.192973147263
815290,154.80698596310316,101.1300545259851,35.853789508480695,5.418932617982865,418.92653870432866
815420,154.80699162089135,105.86034261420832,37.90715829199955,5.546340522560639,418.76686624990447
815595,154.8069884630827,102.42696347686682,34.58740837450998,4.888900310985652,418.6072863372681
816037,154.80699328399314,104.90096141971135,33.23931390350934,4.490006840700517,417.64098182678356
818239,154.80698402210567,100.52705002486275,35.84103983925214,5.345772080069708,418.52911258376594
819294,154.80698800538875,102.7437509090938,36.709906213249035,5.505236579401337,418.4740187802679
819755,154.80699385518128,107.43319101046161,39.04760795169788,5.803954820275823,419.48642901859125
822172,154.80698473673394,101.5997341129097,37.14009922790619,5.609315755699512,417.8075921549806
822600,154.80698897376382,103.66951860680828,37.915877602340885,5.753382077143906,419.3318032154549
823622,154.80699187969702,104.5701691074602,34.28740375570695,4.692096854719438,417.06681055146964
825223,154.80699445979099,104.48233400314764,28.91149819256835,3.541540068350327,416.0775956298809
826343,154.80699412055878,104.49885254108707,29.862653173505386,3.752114542077374,416.59910623643077
828524,154.80698775868726,102.09323200082152,34.970656209220024,5.041092514314166,418.0506965988608
828742,154.80698562157303,101.87703842879425,36.35882566963914,5.348397793033192,418.79257298330344
832006,154.80699299459448,104.78459254528414,32.757300630667245,4.339446525653382,417.1536828278597
832271,154.8069917730711,104.39962334066489,34.48739803218793,4.807780555507613,418.42232222210305
833565,154.8069895844172,103.22842331156247,36.09927645905049,5.367320827058562,417.53363079703536
835717,154.80699344005743,107.2996235387345,38.38019043440091,5.518029754658631,418.30561464696484
838316,154.8069957824136,107.71771671013019,34.49069270406447,4.570148859837613,417.7391455848816
839186,154.8069901920691,102.70396891108163,32.81685462345423,4.448741531270876,417.8860853639535
841347,154.80698871073724,101.90241524300042,33.15211119280398,4.571050702665826,417.9092561850275
845628,154.8069948481027,105.93538204621238,31.71830990293493,4.052655008683636,416.786146338829
845904,154.80699083967951,104.70419082031135,36.419589498539295,5.218021557971798,419.03287034907663
848077,154.80698843268004,102.39123219989132,34.71635362536968,4.93743096249138,417.3247935691129
849324,154.80699099012293,104.2423278320314,35.02086377571328,4.898384019620973,417.8811646757051
849719,154.80699069198585,104.56169204553908,36.974375500395496,5.446199243461095,418.91379183639754
850574,154.8069888171909,102.243720688729,33.619022232392986,4.665388574749952,417.50034950469
850949,154.80698765580973,102.00890573813805,34.356531398533505,4.850753102829426,418.55786204138326
851280,154.8069944818765,108.03427341202314,38.50397384097927,5.52841714554288,418.71515651809824
852550,154.80698712213672,102.81513805567371,38.03974826027647,5.856432114467973,419.03010675320195
852685,154.80698976754934,102.49264472751341,33.09161880958955,4.5358304482535035,417.7557507839697
852969,154.80699276975065,105.72199864473617,36.349631897255456,5.187673626301054,418.18803353627345
853138,154.80698399977982,101.51601227375266,37.380977779335346,5.626031876106905,418.97335637703384
857056,154.80699451460458,108.02151601000247,38.98245177935216,5.658255115162964,418.27935429598085
857229,154.80699049044756,105.01508610846834,38.08759986456601,5.6471722669108,418.77404250639813
861121,154.8069893931004,102.99139126625862,35.13955438830613,5.064126917848944,417.7941459471501
861227,154.80699014292523,104.93733147803424,38.118167410084745,5.663983236734447,419.4510818608195
866225,154.80699336639555,106.37622122479407,36.34531885440129,5.099209103836536,417.6876861605261
866805,154.8069961406811,106.9506348916796,31.84901124876919,4.039665293151609,415.86670033935616
867317,154.80699842363498,109.49980509405037,33.10727698042508,4.164440178473255,416.68397091310675
868976,154.80699160868545,105.64978621296446,38.79499011884355,5.905430505932409,418.73248661436537
871519,154.8069925894676,104.5856924972348,34.264912087336924,4.808071970600414,417.3109396817399
872692,154.80699094087655,105.43057985515107,38.466280533515224,5.720224895446772,418.874116181673
877112,154.8069928598832,104.01608549014762,30.9483764748606,3.9715054275673523,416.4506976775665
877941,154.80698449351098,100.6121505993064,37.06180545754355,5.8479814308887175,419.4642984503047
878138,154.80698849390964,102.59504342602075,35.67847962131198,5.186760207375923,418.12705649276927
878761,154.8069854369657,102.60914032172944,38.81124536747628,6.031282571804206,419.8182776988002
879323,154.80699215171668,104.16876177973825,32.668031698402764,4.343593420710265,416.96299959243436
880191,154.80699152376494,101.67199510148282,27.755853918754667,3.4253317746893592,415.37491435925983
882560,154.80699113569054,103.17782143062986,32.431346124739626,4.358535182219255,417.28847504307515
882882,154.80699194632524,104.41852060908853,33.910837274054785,4.638309286448528,417.0625039179715
883138,154.80699077225597,104.81254347229314,36.54120738856234,5.23309062564804,418.9143030191818
883483,154.80699420208128,103.63129510676536,26.631962246986255,3.1445455093353827,414.7873783073926
885883,154.8069884603586,102.35182561458957,34.066481623393095,4.751770484456691,417.3477122922159
887607,154.80698842251033,102.2862080093711,33.958769380638486,4.73415216988766,417.4451566388262
888493,154.80699105090497,105.2878093892223,37.64564013613921,5.5077018650912715,419.1907501483878
889185,154.80698478872267,101.68229218871036,37.09457677302488,5.540064784851083,418.7551974941401
891929,154.80698387049654,100.64831405615084,35.87097410059735,5.323559342348288,418.1716148342217
899202,154.8069946179141,106.91661413318657,36.161707918839554,5.075883345687576,418.66784363087424
899394,154.80699123160085,103.25607833288258,32.67167916730431,4.440033064533753,417.10592007116685
900764,154.80698956696148,101.54453868905306,31.24713652512056,4.165326605850322,417.10125855157514
905120,154.80699382392967,106.6139309341486,36.53285345527963,5.146533984182319,418.4874512565817
908471,154.8069918417579,103.69910068215648,32.55202204557299,4.377214413884517,416.4250335158235
911121,154.8069928723886,104.25163131606853,32.19002684502521,4.270629041070515,416.9614133398206
911283,154.8069885040467,100.43581888172122,29.98845749667472,3.9293409672588213,416.43942906896535
915188,154.80699562200616,105.63222453817829,29.030168207913484,3.5434550021543227,415.71776727699853
915871,154.80698419439457,101.06400271294335,37.153558887441406,5.701624007355933,418.93567715651295
918463,154.8069870399943,102.28135678807479,36.27195211542149,5.301964200865846,419.7090640976911
921583,154.80699457502797,104.05272791239857,26.99425020895616,3.1897092964188514,413.66718885891027
924745,154.80699066520444,103.61662017545727,33.5323025589902,4.571024615714468,417.17956211397563
924991,154.80699042381278,103.76203205540342,35.27490171746833,4.986300374704995,417.23889413305204
925864,154.80699004571449,104.14484787015911,36.25977375998305,5.222464736631867,419.0587794692042
925899,154.80699041811388,103.10211936295698,33.454552231016976,4.630599098044208,417.8315117128667
926206,154.8069899182245,102.7344177081869,33.246950930735615,4.577112248260877,418.1285145151084
932039,154.80699233676634,106.31566091419165,39.4780366621298,6.038524037477275,419.13706294870326
932217,154.80699220804144,105.38403997019047,35.7189553458833,5.011222884259484,417.75196288571374
932602,154.80699227809313,105.20539558940631,36.32475266251481,5.207999871526156,418.37235429294765
937186,154.8069962767405,107.5214363752201,32.79060604322438,4.192784733574636,415.84586590565914
940417,154.806987955578,101.4617184212605,33.179733926979495,4.630802348055556,417.361485303548
941666,154.80698762070543,103.63036724871931,38.07643824929977,5.7285030791819525,420.07919783496493
942110,154.8069836590702,98.80773655135326,32.61858304859399,4.606092687886574,417.5157982551491
942413,154.8069939865861,105.38582413540888,32.11537193132195,4.162105305154577,416.1418722729313
944638,154.80699150556302,106.22563126374743,39.593641775445946,5.964363633251888,420.4177684233375
944719,154.8069926035395,105.79497073837098,36.39814548544072,5.151998286444786,419.05556162794744
945546,154.80698650213793,102.45038581826248,37.91540901747305,5.896678508568057,418.62576570215276
952511,154.806994433933,104.55302875170669,29.08449294797593,3.5905627876863835,416.2451790241072
953662,154.8069915696653,103.09738984561753,31.81525388132411,4.243741557317953,417.3772269207303
953757,154.8069838747769,99.83258534363564,34.11585839205408,4.924750620323462,417.92327490089144
954721,154.80698759487376,102.40523957326982,35.41441371624544,5.06153490041239,417.8124458394732
954901,154.80698839287635,100.84421891523823,31.158907434758266,4.156187939008573,415.65486887331866
955388,154.80699098089377,105.26577842383305,38.40048795649489,5.708670580978475,419.80739297933627
957932,154.80698640817482,100.39052887562303,32.68184915646726,4.536220808505286,417.87645797393316
959413,154.80698963679808,103.51249531260419,35.37636641076149,5.046156068407112,418.203283041668
960753,154.80698803678234,102.56535112863457,35.26294442605043,5.049613056559615,417.70941059715074
961090,154.80699256926877,105.35292517152027,35.46498515816933,4.948399208889726,418.38778924639377
961331,154.80699200713107,102.9167880106275,30.21693092260431,3.9083444822996247,415.8499157429213
962020,154.8069927872345,106.9989638100912,39.8388531521618,6.059595422756886,420.15462636566156
964835,154.80698970779488,101.40192174041793,30.252917636082312,3.9402823380120853,416.04889825856486
964893,154.80699097852752,104.01989595959361,35.17191341262952,4.987024632075187,418.1437036975341
965555,154.80699108218252,102.87214531486276,31.27814051372108,4.079233196767745,416.5798908385521
967636,154.8069874056574,102.13230337406452,35.72712737323241,5.224297999631225,418.51104672831514
967926,154.80699273864448,103.9473139785834,31.338542305772773,4.060371725933157,416.3894350095684
968364,154.80699090117778,102.93968858772809,32.476948245219866,4.402564926433798,416.5651729469803
969660,154.80699001289378,103.59143705896396,35.12585997275656,4.963463821306257,417.80454555793995
969855,154.8069918536878,107.06014923329973,41.32683549789508,6.434374691809536,420.6941583889271
971093,154.80699618900994,107.33266095608948,32.656518386000094,4.177713921142199,416.0503487149199
973617,154.80699147463022,105.155536996892,37.25282762184384,5.4806089465740735,419.22910308155673
973831,154.80699204717482,102.64192612339467,29.20872467230495,3.673744117400914,415.5712202709424
974620,154.8069901918924,102.2398867470659,31.31398605741506,4.1361960141767025,417.43477941216133
974964,154.8069917580809,104.05376231902625,33.71769892666397,4.637215849296508,417.5897337534599
975757,154.80700071236765,111.94618613766653,33.58138865504001,4.116866835014719,416.06611330859687
978467,154.80698966254138,103.00049732062855,34.37286798901639,4.828425458981865,417.6707381858364
978613,154.80699611512176,106.53820495388412,30.474585867435263,3.7635348328026046,416.09194906283153
978862,154.80699216523007,103.32982887164825,31.1265946240411,4.068919185761342,416.4020324622868
980698,154.8069923290209,105.7060495243352,36.70376051363983,5.258511439280951,419.4212523801524
983330,154.80699749383606,109.11709908846868,35.13061995533082,4.674348681449705,418.05673428245393
983454,154.8069964811075,106.67026553357891,29.33107749726472,3.5210895511773077,415.4977201301142
986106,154.80698772333767,101.72327110949459,34.68990533574075,5.019903007579866,417.2050409113081
990387,154.8069943964196,104.12471680684162,27.512799520529,3.2778084397238056,414.7603685009607
993236,154.8069898727942,102.62188453984804,33.37341582308154,4.601564885226529,418.21029192089327
993837,154.80699453350684,105.53224135552752,31.227904091609307,3.96595763581112,415.71553938295403
994890,154.80698480025748,99.50519436715878,32.60327018151156,4.5519789796178705,417.4526858390655
995111,154.80699069512477,105.62966011720906,39.84451184370486,6.192653062419088,420.78251353576
995807,154.80699616347525,107.59701876781655,33.33460574361277,4.316415218313251,416.18358746797935
996455,154.8069928461149,105.82349461559845,35.52814813355916,4.918678154795625,417.950643977959
998161,154.8069944178969,105.1631642680425,30.998982991857826,3.9604311691160796,416.2270545966313
1000720,154.80699390391229,106.89973217845638,37.43919267289305,5.431282759348882,418.9629731041231
1000994,154.80699048274036,104.70660571748822,36.89934684470495,5.342688810215451,418.6000849011899
1002969,154.8069914047613,104.75463045463077,37.01410352607691,5.499036235078564,418.59799792040064
1005821,154.8069894050171,103.8851244964183,36.90305877760324,5.41283619771886,418.9909707676426
1008028,154.80699150858973,103.12307190429664,31.235621855177314,4.072866605538216,416.4030314505361
1008630,154.80698616017244,99.67432587364945,31.23187936638384,4.2313325249995115,417.0434995013643
1008935,154.80698835618855,101.7713294910375,33.66824524352544,4.705154223385215,417.8481603597069
1009409,154.80699477847472,106.1495980964822,32.92827093871094,4.306421180723777,416.9563380839765
1010205,154.80698577088023,99.41943479737051,32.43815278313817,4.585066607560293,417.09671474189764
1011649,154.8069870863304,101.64002443009105,34.36694199043525,4.865527321003122,417.60067515112945
1011808,154.8069908349391,102.12650601661952,30.005151062182538,3.8544645162221007,416.23387050959343
1012553,154.80698949483633,102.12811138613628,32.290031340943926,4.354502526968049,417.7742991268161
1013908,154.8069918439731,105.43266558700917,36.74840189135141,5.274197862818667,418.7527124283668
1015492,154.80699183538633,103.43137035406372,31.88527870201724,4.214336255975033,416.78914064865825
1015904,154.80698805388002,102.81109838829975,36.5702090592986,5.46769603062408,418.4911475766247
1016943,154.8069939093451,104.6290318815961,29.94993723658027,3.735195874933993,415.3243479002207
1017758,154.80699017334425,103.25027394829262,33.96045213494326,4.707797535349494,417.70969618173285
1021390,154.80698790254456,100.84501526773585,31.6413925953012,4.289126260736869,417.56257683365504
1022339,154.80698840458493,100.0981564552873,29.39220688961865,3.8258470746119175,416.86355571177774
1023315,154.8069863595504,99.69255056462198,31.13656007185398,4.21234770891191,416.93652153496726
1023906,154.80698837006983,103.4006964523687,37.742401196557765,5.711729331211974,418.94415469382136
1024440,154.8069878457651,102.8331494295895,35.998994580448475,5.201392065365428,418.3926911049621
1024521,154.80698589137398,99.96876498686117,32.78630986638577,4.59463006029223,417.4201568921896
1024751,154.8069920272205,106.24576807701888,38.437414961794865,5.648932676420522,418.6723078019513
1024817,154.80698801018931,103.58163202636051,38.5858937063361,5.943032013137464,419.9438584246791
1025403,154.80699807595738,109.8447289645083,35.01436448370391,4.579105772821757,417.1366701708415
1025785,154.80698864685047,101.76370324583527,32.69879326454366,4.495607526923589,417.44731336087534
1027344,154.80698946466876,103.62755748186018,35.80839070184268,5.141738769110181,418.6955601727463
1029923,154.8069859186824,100.69052096186385,34.435007571312305,4.967140716452203,418.3292382949196
1030940,154.80698710478197,101.4450842121608,34.53213232119141,4.961625035643472,419.06688644541737
1034569,154.80698736621073,102.7442783719289,37.39128410200992,5.6401946748638565,419.8510492800277
1037162,154.80698594435722,101.02467074512157,34.612563704698594,4.980762416494524,418.328282131384
1037196,154.80698747673603,100.84300893139624,31.956446183560704,4.342968897041785,417.63341692394806
1037763,154.80699143046337,104.39218844474848,34.38495540486221,4.732768018993632,417.6369289435863
1038924,154.8069840702117,100.9206630558202,36.3466858919681,5.421525366626767,419.14161380889084
1039973,154.80699156532754,106.11503547768972,38.99576270327054,5.8428887709450565,419.072622587778
1040084,154.8069941810135,105.38365289831754,32.07462933487358,4.157152294812889,416.8175097257705
1043049,154.8069905706223,103.20037316442762,33.15105179945225,4.5214500965538,417.3425268920444
1044151,154.80698794119132,101.5711781048556,33.19127598905884,4.614571516312479,418.0478878193609
1044731,154.80698799763562,102.43219476053712,34.76496053655293,4.92137480697606,418.6759328699166
1046031,154.8069896801892,102.1903853414204,32.384417629571374,4.398595421591747,417.48257631660186
1046776,154.80699470260333,105.06342470034055,30.005002527444883,3.725206699186835,415.3292631960052
1047354,154.8069876540045,101.75638819961034,34.18205965607405,4.831319693638748,418.724264932124
1050153,154.80699112169634,102.9949505426351,32.14991827456197,4.314103276561387,416.7719958824441
1051624,154.80698896728774,102.82122047675233,35.56702506586176,5.178248366393131,418.5180295725658
1052727,154.80699027953773,102.03841949702026,30.857459075328222,4.0522361139140175,416.2697311628349
1054837,154.80699114728725,103.8043739328698,34.169920126635816,4.760512616015849,417.7195016113501
1055190,154.8069912583366,101.24399336707204,27.27280186073345,3.3533241094691846,414.24009487760657
1058144,154.80699216227066,102.7316757224008,28.968808711538234,3.611984568334207,416.31400688116025
1063266,154.80698868543928,103.3445040093176,37.00635801314172,5.495032901925183,419.22262412540954
1065720,154.8069860967022,99.1984093687773,31.10217589990416,4.282301676073348,418.2088687873362
1066826,154.8069916494953,104.95035699688646,36.2475720556336,5.297884649179485,419.7603064566795
1070723,154.8069920083346,103.37083661677313,30.791691337632223,3.9784233368113022,416.8230987134583
1074536,154.80699600258876,108.78660239232892,38.206680746092985,5.522886546586457,420.19906991569076
1074613,154.80698892265283,103.53544043860445,36.14633118652731,5.148546912910621,417.65208766119014
1075686,154.80698818888334,101.54097293550998,33.33212645003288,4.682515411659897,417.98754440681716
1079368,154.80699138619843,104.04853779981003,34.57110042269734,4.8976106751801405,418.1346450948811
1081091,154.8069920172602,103.87345128863187,32.238640427170466,4.2642618170903175,417.6126622274429
1082576,154.80699113360384,103.34225141078826,32.1191704156435,4.258233254890217,416.5393918341844
1083144,154.80699061845152,102.8972419468393,32.37619220226943,4.349083881632912,417.34258417511325
1088471,154.80699000535748,102.44840034685315,32.33735336986564,4.341620615932896,416.6678921181764
1089202,154.80699387074873,105.18003944473521,31.98174771457221,4.143591651050719,416.64476134576273
1091154,154.80698778054384,102.14770874743523,34.54004246331485,4.877784093796334,417.06034384005255
1091425,154.8069959464775,106.7683853755772,31.47806655436356,3.9699856688451716,416.212501104795
1092033,154.80698945844026,101.53846303161438,30.633200063616993,4.013255738101133,417.09308144101215
1093442,154.80698974491008,99.56833040470896,25.585973138965507,3.07662265086925,415.0616529924365
1095145,154.80699006083742,106.33745981836391,41.86210961160577,6.6978600915153805,420.86464228292874
1096682,154.80698880982942,102.72103327165291,35.22026484295691,5.0882560700789465,418.43709651838805
1097039,154.8069961374432,107.26315823886792,32.57543697955391,4.169245435940531,416.8457386334637
1097709,154.80699126671487,103.02912356056248,31.69335311918864,4.176985275436531,416.68125083603934
1098073,154.80699548675037,106.58693647054703,32.56767252745226,4.22396609974282,416.61366970653387
1098990,154.80698566073477,99.80202433981638,32.96854163751926,4.688343859464327,417.6911572808913
1099285,154.80699316708646,105.89187846116397,35.33227097036994,4.85677677451191,418.79178815157024
1099543,154.80698976452106,102.60497806798777,33.756718335532874,4.70732274404067,417.1340928367762
1100564,154.80698779441164,102.44411585357922,35.3593037575554,5.061755014165761,418.76716202961563
1101051,154.80698809471926,101.11744001590856,31.65269762953961,4.253780786311543,416.68488544263454
1101821,154.80698200393306,98.67280495838085,34.38156584116543,5.109069668725195,417.9393195138999
1102062,154.80699034746817,102.87843304499138,32.57151589598184,4.387251322114986,416.6881745857874
1102741,154.80698881349724,100.24118303869584,29.383710340523486,3.8203516242112885,417.1043167390193
1106036,154.8069859407258,102.48113149814725,38.48592674565441,5.945105817394558,419.93157325966314
1108556,154.80699160982252,105.09188191365108,36.33531691560845,5.260125855844415,418.48853266188434
1109684,154.80698638180147,99.26498798356924,30.231496605217764,4.0290417884913,417.42891469206114
1110784,154.80699453568263,106.34595801930077,33.31312403485589,4.384770416773614,416.53476810008044
1112135,154.80699295233848,106.83293397345983,38.62671897873177,5.660900422780796,418.2777109874793
1112476,154.80698388345476,100.63130343166296,35.951320587426444,5.301235699737239,417.8642543408556
1113067,154.80698450448622,98.69273408022991,31.085834749365162,4.231043649655522,417.14183830721595
1114028,154.80699023387268,103.99600554893554,35.33327786614565,4.990843327829072,417.7974434566072
1114183,154.80699043971404,103.58099051233678,33.8611860143552,4.635558223065107,417.83517741444075
1114951,154.80698923701377,102.44944529692704,33.561990448844234,4.645703452315493,417.75229250455357
