,mixed_layer,mid_ocean,deep_ocean
497324,1.2647064669187793,0.9167273371272764,0.42509337462976693
497541,1.2077076432737626,0.9115014169806999,0.038087911818161624
498616,1.2496549904562637,0.9503348109437758,0.24752438170209634
501024,1.264118745116873,1.0796567985364898,0.37559912464305867
502546,1.2690427362301133,1.0466789118544588,0.14347800866508476
502717,1.3693665305221088,0.8565082633919616,0.25938456709887503
504263,1.3705891300343338,0.7500364282239813,0.2927055921063024
504421,1.3140445739436464,0.8945873648240849,0.2742958520117661
510187,1.253627376719128,0.7861415270555012,0.38480388679661104
510554,1.3582898408363875,0.6725780378884316,0.19182113527362787
512404,1.349530326819437,0.8487809878705637,0.28914456624246787
515320,1.272217330653926,0.9601007067100885,0.2590408847044027
515341,1.3517967719513015,0.5676874598221644,0.1686072515304624
515767,1.369451781539305,1.174950440032044,0.32842804397512637
516569,1.3591282472004358,0.7285974669489353,0.3415091867460093
516750,1.271732957973234,1.02637852285769,0.5247335094632855
517571,1.3483071094692778,0.8070378281099467,0.35744243070982906
521544,1.2537678368464886,0.9456615720365493,0.4269895513649613
522134,1.2956692125483544,0.8667045478938207,-0.16260616892535817
523961,1.2220272914312802,0.7703845370210144,0.2308133263268931
524070,1.1747141506643524,0.8833008216105885,0.08388276248619986
528578,1.4437693981082402,0.9350063122061195,0.1943061910891778
529197,1.4317081477390192,0.61228463567548,0.32476455216875777
532901,1.4096546417957736,1.0380103253945077,0.5940597158113052
534247,1.4197746617263318,1.2067469211730577,0.31489366560966214
538355,1.3885655576791651,1.0662757221126402,0.20953119086703131
539932,1.2899766394815886,0.7736773596165605,0.2761127112816717
541441,1.2418856268673015,1.0226112675059422,0.6975373127399873
542868,1.2905605907148947,1.1128375824039758,0.5858589854527387
544115,1.225927990615737,0.7184002750873509,0.280348085417654
544746,1.19067804520266,0.5811320035410169,0.013200490823233602
547380,1.5444316776500575,1.2743640334480728,-0.041277482309153735
551395,1.3330883893199492,1.0844781667771923,0.44877028671824204
552886,1.4760003703109454,0.9391835728672637,0.2914397009083136
552968,1.3204744633885674,0.882339485288775,0.553659990927657
553448,1.296785605425103,0.8655120338781901,0.20383051234031213
555049,1.3289611371159784,1.0553719679533258,0.11420427279432577
555853,1.323290368233994,0.5052466614085049,0.17477548389506237
558382,1.3402543672677372,1.0609793728612587,0.05404960301355921
561347,1.3296363814068901,0.9769553209668775,0.10156059914974169
561728,1.3440750565519537,0.7205064951118012,0.16404792456988737
562175,1.2999180415257723,1.0153592939863632,0.32527531908404783
564444,1.2755551675422647,0.7853115632757488,0.31211492479406877
567031,1.310186885236891,0.7009845608992606,0.1526822887090833
567405,1.3542895077787382,0.7545459397884687,0.051028839691618866
568036,1.4329198838979154,0.6469713831780923,0.01034123638322848
574842,1.2183267023570994,0.8002749021299143,0.31357986358241563
575816,1.2521691555990295,0.8905933173962868,0.13273154673997833
578176,1.3040214096881004,0.6550110870348891,0.20365557829272252
578730,1.208647666732181,0.7110297060984531,0.19767225323342597
579854,1.296210708891012,0.2688243587862815,0.004354401380274098
580622,1.3573905242484636,0.9712820240804099,0.24731683862888
581368,1.2470276479074456,0.9792193232752692,0.6486987117528208
583958,1.1559283700522611,0.6216240285244972,-0.09919997674531933
585306,1.2840700510246879,0.38235325964151823,0.07587544822150871
585721,1.2402956950904243,0.707950455231454,0.43363597293443257
586952,1.4802532680823446,0.8583851062259261,0.08577251801163321
589413,1.2936277944941459,0.8841134812045884,0.2953682117423354
590859,1.382775289959494,1.030167542875512,0.37038208337575806
592041,1.3855462968740813,0.8489811288453459,0.3442285187631684
593989,1.2815876236237396,0.7956105050443434,0.29368740386976655
595578,1.4996443802961812,0.941119387629962,0.23563966720252982
596053,1.263591487535447,0.7556074679686319,0.18496754616496702
599045,1.1988089413533474,0.6872708940765655,0.1400945873724122
601402,1.4168397476409798,1.1189734289262026,0.21452833560717433
602246,1.2731822729259186,0.8211089441680696,0.1464009488753666
605491,1.2625175073640924,0.9134987903642077,0.14503357252511295
608093,1.3511846663939817,0.6055015018408088,0.11308967171433548
608158,1.1872295033633744,0.7948296321460294,0.3690909034034838
608335,1.3115357267232737,1.0507357948953602,-0.08824355650367988
609394,1.2595112847493004,0.8888672459519912,0.38895972571146264
610638,1.4321362457645679,0.7050720134032054,0.05032674038629392
613054,1.3921964680823171,1.0198884402677688,0.3193098078206521
614842,1.3281736163260975,0.8349737067735425,0.4478768418741528
615956,1.2446545563238463,0.5757967281352251,0.23859747956591504
616387,1.3654255413597978,1.1842259022485486,-0.13478951793721883
618619,1.2759647355612573,0.9977093501480945,0.30631125214599675
619951,1.2158004607428834,1.0530147073458098,0.515980299619142
620357,1.4557722810119387,1.1409330826313897,0.637071701974083
622126,1.2260179424188382,0.8603030148831246,0.2376135332629863
625784,1.2576806867110042,0.6883291853968506,0.3374411573232291
627297,1.222578666426037,1.0827010269394468,0.2795598899091084
631067,1.1345975614211794,0.7008037914691081,0.4894717003645772
634354,1.317978414710062,0.6663300255473746,0.2866747677324514
634963,1.4194482409205444,0.9802957659769277,0.36105228799973077
635627,1.2465409787955797,0.9076494565386094,0.5046261023446762
635645,1.2934385124383623,0.7548944902798478,0.04155466080166437
641153,1.3102022064906071,0.987582132711271,0.28819764315965735
644677,1.2699220597042622,0.9829837680080827,0.22206049185120735
644711,1.2865001354442154,0.9526076904677876,0.16589092087750523
645916,1.318061538891909,0.9097704729494486,0.46283211147741266
646996,1.2388659455039621,0.6407385972597608,0.03701030914806913
648534,1.2253847252956667,0.8880044028109225,0.23125299630097318
649611,1.398890708175671,0.4481073398608497,-0.10504628902449265
649922,1.2384046098049282,0.8568843254693441,0.4802572510934182
650138,1.2072914062862052,0.8907868628124538,0.22082168846626882
657517,1.429583913642938,1.1095590928935708,0.026366107582909137
659426,1.4773097784881684,1.1624537923134428,0.2037730837721976
659953,1.530517818409927,0.9322712880442507,0.2250337505884621
660337,1.3265051365378095,1.0242908365636665,0.2136511536258131
662347,1.2536079286311321,0.9164559635663042,0.06921249650896977
662929,1.3544895622966096,1.0613891011099768,0.40284135412427813
665298,1.3379811492590736,1.1888026158902312,0.12953279265635842
665722,1.2404612131598949,0.9081614003551604,0.17175499679708883
666955,1.176549782197549,0.7235220398059562,0.3087296268946863
667362,1.3585563355276795,0.34417564402418566,0.03556689137351188
667519,1.35196958289011,1.0806017339450724,0.2683863470729261
668227,1.4705166401885055,0.6875133525698984,0.03909653650295852
668467,1.0796155658658082,0.8598737488473194,0.4091743091613691
669803,1.2656048799178161,0.9368851295856678,0.5197773858878746
670493,1.4080532600649025,1.1193338672012538,0.21678440293697077
671644,1.2185932768149723,0.933113249703611,0.2663144215136606
674421,1.2597042222116002,0.71204680895067,0.07980567518611448
675582,1.232302618147163,0.8798234036093181,0.5790800371241734
675845,1.492794831376242,0.6641334229741188,0.10883636412999598
675920,1.4485311932863867,0.9059069884999313,0.3528737984404936
677450,1.2841866253620053,0.9562156840160778,0.48470898659939343
678200,1.2485401058078787,0.8000111515712436,0.5351456624303257
678279,1.2606503288877138,1.0825523851702605,0.1390057375512781
678337,1.2030007779865484,0.7223669291295262,0.49442102359026585
679727,1.256092324664488,0.8926187277538241,0.27022216644487773
684225,1.2645394929826046,0.9526969171604551,0.4227003988436242
688179,1.3944605737857159,0.882727892799148,0.5542932517365391
690329,1.2900031221417778,0.6571113403327888,0.16216266994328388
697412,1.3933986420007725,1.191112014786993,0.2843245124844763
697436,1.4443240554226837,0.8245345333998678,0.10528936613031104
698534,1.3109901949424054,0.5271118459442132,-0.1209418621215258
703628,1.262240471340709,0.7825474964678848,0.40021003257831744
704893,1.3987631310338577,1.1848836979379933,0.059793086215104485
707646,1.2513599015829437,0.6604432306785897,0.16012913527016925
709178,1.243006916872921,1.030639353248782,0.02743104029941268
713386,1.303470824620975,0.9614635052841812,0.14041924932059835
714275,1.3692156637806958,0.9224591419358121,0.4513923467568779
714327,1.4600555875780543,1.1495902295321354,0.3878822321581058
717039,1.2858748072372426,1.0251509031214652,0.541832435518324
718527,1.375308608430994,1.0931925154516051,0.09499671593953773
720138,1.2663180759158768,0.8116318023941917,0.3047343678991248
721530,1.2487841643202213,0.27795164655470206,-0.017394894901305635
722827,1.2654363443654582,1.005081888093792,0.16636330963668866
722976,1.2963411265890445,0.9595396014239085,0.13081121548914176
725776,1.391589687789635,1.0700148622796928,0.331097472988674
726030,1.2986152842510816,0.7136821515392927,0.10871269050155064
730441,1.4516926831592545,0.7106899199286555,0.23284493692676322
737284,1.3684881550775458,1.0594611170643444,0.1715911619643593
737587,1.208363445479201,0.8932670756031839,0.34544975024191993
739753,1.3659738698708008,0.7940112788650195,0.41605166976836805
741749,1.3534356503967033,1.0037402367499366,0.49127209314762954
743557,1.3412694335991846,0.7977494233247481,0.1270395790225648
744115,1.2025482385684656,0.8420816731902215,0.3836062995346209
746422,1.2954524469285453,1.0782808646844475,0.6552258939262788
746788,1.2787352894482975,1.1514472288028288,0.013737224454365204
747734,1.3053148000678019,1.1147591765665426,0.7440299163455942
747946,1.2284187723370432,0.7560793069055527,0.2298189810344584
749409,1.304358537254836,1.076699570386474,0.41648347417525433
750378,1.377730120969856,0.8643661679490511,0.16953598776249112
751423,1.4322880790887103,1.1258261548569644,0.681803821379279
753631,1.2930409285852944,0.9011211852774332,0.13313619173555802
753863,1.314687952905433,0.7199451858603557,0.025909875702794016
754115,1.3725838734104188,0.6550138747578117,0.12405629466146673
755528,1.2578927482204791,0.7870479393275736,0.15110867768746594
758142,1.193996409837761,0.8617229309570662,0.38581293174303677
758366,1.327009227987075,1.090748432614289,0.29138855326410296
759122,1.378261694678485,0.7433566938447289,-0.10208353370506451
761740,1.182758340769794,0.7897777742229812,0.10277449748616307
762439,1.3316210388914977,0.8414127689224301,0.18300191603472993
762543,1.260658715721359,0.6066177139862206,-0.00827302610374292
764149,1.4834941081290072,1.1622425870851607,0.14343789298234888
766253,1.387957412226288,0.9404234199539221,0.31092197758289886
769835,1.3785986646088704,0.5955957997813229,0.1345366152374573
771812,1.239106781794673,0.8213921542461544,0.3580116672656126
772795,1.2924134378513994,0.8956350075657661,0.012199455925268499
774092,1.3384641754424091,0.7842222354184334,-0.09157068811858227
774099,1.3243629120895253,1.0523140230207944,-0.08079374449730015
774391,1.2539312019621374,0.9115572487113276,0.2505611545402119
775100,1.1843288892911927,0.7585578955630166,0.29316883079652367
775102,1.3553704892026555,1.0232164048297223,0.42897580849309913
775138,1.4607850448044768,1.1443084714895766,0.38183950026202296
777522,1.4072556267214784,0.8438323180026998,0.12058918280286501
782648,1.3331983212525973,0.8726928346746716,0.4244742850047365
783197,1.221024096484511,0.716540488316998,0.4246317052216314
785535,1.2316278191335186,0.8546902122507467,0.3426729083127016
785687,1.3868625737263554,0.9092143220504314,0.08854869919676411
788158,1.291009127755118,0.8374178997220595,0.4963823047726964
789138,1.2937494096067703,0.749042642818701,0.1725960996749173
791495,1.3081839370752655,0.7854263931888427,0.30946025473926764
791911,1.3865582127095601,0.9983201535066605,0.12554890650509465
792138,1.2836900115366792,1.0401272794476362,0.6919235160947276
801055,1.447692691320793,1.1269420775619947,0.3324116692096738
802100,1.4230187888749053,1.197541467444645,0.3222051262881155
804013,1.540644711947974,1.0453481141063723,0.10306184626676074
805573,1.3216837433689628,0.8253593100690775,0.339226839345818
806399,1.2929868684581984,1.0023844637365809,0.2436860819225326
808953,1.465151601308672,0.5978380850143392,-0.12333648313353696
809077,1.5009843237117577,1.0116107741041076,0.3144267802480195
809275,1.2611661065225874,0.705398987221639,0.23572102809293083
809979,1.1755177123405436,0.7778347609896711,0.36363459535883325
810040,1.1593864827490634,0.7052828046238383,0.38999901159223505
810079,1.4385461964741513,0.9013695634230419,0.20932306738820627
812314,1.230717791864596,0.9927884885068976,0.11093909869192997
812898,1.4344452933152116,1.0494749172495694,0.33809703838642924
813290,1.210735595049986,0.7043694973712851,0.26897632900742896
815290,1.4532127589350161,1.231962320463084,0.14574099966338472
815420,1.2308244152420467,0.8295862707479484,0.403791094467858
815595,1.2686523593429992,0.8431055801251687,0.11243939150981841
816037,1.483017470920083,0.9872649205462902,-0.01463136389493691
818239,1.281586654304157,1.035438359785981,0.5639582980511392
819294,1.3000092555915015,0.9177070888938106,0.4455760682257224
819755,1.2642665676788574,1.0246267207216513,0.4210306703242078
822172,1.3479975049682253,0.9311279858640228,0.3624767355302184
822600,1.454545117367493,1.034725396971735,0.17420374309683961
823622,1.194003799707868,1.0695714565810792,0.35703720126638916
825223,1.406120960112489,1.1831965674735119,0.357742713040999
826343,1.5173592858780203,0.778572751557225,-0.06593454135118137
828524,1.3476078750613758,0.9739736616528268,0.356773900341682
828742,1.185712338047157,0.6882740930265696,0.2570442817822929
832006,1.3412982511006224,0.8547887352181414,-0.04237974438149339
832271,1.3975703583521284,1.0497684741707514,0.33963556303382936
833565,1.4140469547236576,1.0866272825958962,0.24254945865954336
835717,1.1142098575533423,0.8993370845565969,0.33223279896377234
838316,1.3654114093561782,1.0275077453044998,0.3553448511890678
839186,1.2306182507417942,0.723639925803388,0.3486417927294262
841347,1.2700273035139962,0.9477259580730071,0.5099868770233069
845628,1.3041794870380856,0.8222951346097311,0.12566106305564118
845904,1.2243380047714907,0.9186259370151482,0.43959082165337504
848077,1.3727422402082714,1.095351638263953,-0.008537871088779125
849324,1.2907015856306252,0.8761532849369535,0.20563305614631
849719,1.3130028796008555,1.0492072594698174,0.34067848138368007
850574,1.3089066571741548,0.7989790991630203,0.3952189900572025
850949,1.2168440700335186,0.6893071830240179,0.33369563524744794
851280,1.286195427925406,0.8926863279951144,0.3881239579160144
852550,1.4128810891917043,0.6566626871077158,0.2162769879966192
852685,1.2344990507765803,0.925361406303448,0.48804548193140873
852969,1.363652683570035,0.46810059426064643,0.002043215969462442
853138,1.1952477741006775,0.6267460885531316,0.3156292096279193
857056,1.1726464756280808,0.8558405302943273,0.08671231399618762
857229,1.3158660147792278,0.9896001578608001,0.2216369777484236
861121,1.3974419149557396,1.0086836570601208,0.18227000095770363
861227,1.3302386022953496,0.8757417280245026,-0.10460391169388927
866225,1.290131991293166,0.8916217953462392,0.36939586455645956
866805,1.3660843956022062,0.9031135334102929,0.031723967480404625
867317,1.3966198366108409,0.9603658151000949,0.2878859941403715
868976,1.395258109466723,1.0575154807350273,0.414784648803326
871519,1.5528466875077915,1.2221807228081267,0.3113126926076515
872692,1.3069911591744927,0.5407879014272972,0.06061849840677025
877112,1.3551001117250374,0.8974815976026959,0.3228531415138681
877941,1.6067713141608033,1.2790458669313436,0.3044358934259237
878138,1.3371832088247269,0.9364824859926064,0.3026031842883792
878761,1.369511438632948,0.6537639097679231,0.18680670357583717
879323,1.2274661178421522,0.9164534347866763,0.3610292450755729
880191,1.2007942759436054,0.9971214095007164,0.32219908780206086
882560,1.3943945964780953,0.9826274848995811,0.12100233657279813
882882,1.2211054335254512,0.7425243276019203,0.2420724888742064
883138,1.4026780895531157,0.8244031655903765,-0.020116082308506256
883483,1.4303543623811912,0.9033679031539695,0.5055973054248054
885883,1.1687028132264692,0.6426217505625471,0.24909366127648003
887607,1.1467979910649917,0.771397459871237,0.04295771242381874
888493,1.2857303355187553,0.6410528453935014,0.2589935025612655
889185,1.166166461128521,0.7898930763049465,0.32665542690234295
891929,1.256504071011447,0.9395972652853968,-0.05190598229396226
899202,1.3952113160273896,0.8730600833098212,0.01744521863924864
899394,1.35324859099851,0.5450291113808726,0.2657372734065814
900764,1.2739827209669896,0.640450715871399,0.3034741709726696
905120,1.350201427442347,0.9942251402839973,0.31147136296918954
908471,1.371994882809188,1.083108889039098,-0.07967649704040203
911121,1.3514980142003743,0.7231957175110029,0.16978676614229715
911283,1.2447231862584565,0.9313467560625,0.18092827553433066
915188,1.3484283201593112,0.9377875996621353,0.5797722476243684
915871,1.4162724349086695,1.0099834966740866,0.2012335351365342
918463,1.250457045149536,0.9149692115907779,0.11740877704955976
921583,1.3525351254851088,0.8948257916603481,0.309866694765885
924745,1.2628368212564147,0.8947793082624573,0.29746613750079365
924991,1.2220934424057739,0.6671375195025272,0.22400462836530466
925864,1.315430653852043,0.8674935536204438,0.4695809952024579
925899,1.3962452655340667,0.7868628038251861,0.2464464564353963
926206,1.2752725158987448,0.9367465721737509,0.3137230770782842
932039,1.3607809149799315,0.8635046392169188,0.17186966141068138
932217,1.2749828038065494,0.7682625101904562,0.1119905292258202
932602,1.3830562576838075,0.8274018698759216,0.10022145288595952
937186,1.3550416288589544,0.9174296112536002,0.19001517874601226
940417,1.284325538645795,1.0628904419496652,0.09830053042630382
941666,1.2499839748507378,0.8865505797702959,0.10959880554607382
942110,1.2278875417959818,1.0463122076213898,0.4146556944399685
942413,1.3400739392615315,1.0315645005730572,0.27565891916241414
944638,1.242980965674271,0.7424571792178808,0.3495548400228484
944719,1.3174502574513296,0.7684468311883799,-0.06912145622125343
945546,1.305663812904365,1.0843404941792414,0.5613909774650092
952511,1.3156735629563518,0.9389655927689537,0.6012219676339057
953662,1.3211928686990886,1.0066838455961005,0.4143187073003697
953757,1.1945288477511435,0.8330241560193904,0.36112675282061135
954721,1.1839236195876766,0.8009774587940208,0.37541935046401487
954901,1.1929429127484932,0.8289132954197452,0.3554379845375396
955388,1.262263350134984,0.8651774311041902,0.1840469788875856
957932,1.2918309754363324,0.8938425175770268,0.3959888755763219
959413,1.3055591017733623,0.7717735752005458,0.1111573292689011
960753,1.3387926511276564,0.7705274592461131,0.21441199450148063
961090,1.2247961584340188,0.699183381331959,0.1837492226413846
961331,1.6250162625734532,1.2731379511139136,0.13478372282330553
962020,1.405625275189803,1.1831833786424877,0.7227736932900507
964835,1.225444403273279,1.0145113158199222,0.3547095749487439
964893,1.388442378398147,0.970057603193686,0.22284116062460468
965555,1.176706987952963,0.48060510169013093,0.017687679087679875
967636,1.315888036291035,0.7815601033809709,0.3423149068863083
967926,1.1973845872384614,0.6757794677938863,0.4033495935292907
968364,1.3398486630553155,0.9771321158901197,0.3878151298812945
969660,1.3186745519295562,1.0116565838478573,0.6380840842519049
969855,1.2111435302360647,0.9410985610215478,0.4734391664959615
971093,1.302497798772376,1.1194968242592673,0.3757592764063101
973617,1.3076851590663365,0.9060425187572951,0.6758957723516932
973831,1.3053785891947132,0.9368511820299559,-0.0649190544112428
974620,1.2780924801928235,1.0021053299697538,0.5681308843693051
974964,1.4247114568250518,1.0031748701336318,0.45237452952184143
975757,1.3004075793651746,1.0198128879232071,0.6561742613686332
978467,1.353312444265657,0.7690989068077015,0.41733071179336056
978613,1.2492623290853473,0.877694261652123,0.34207349274497423
978862,1.465463339195657,1.0595495159490826,0.13723430576172313
980698,1.3128054238485714,0.7628300679435053,0.41803360628305286
983330,1.420115805210218,1.234589331377696,-0.04003477385226317
983454,1.3674776034977318,1.0781935980581996,0.5011454619557124
986106,1.411627791243645,1.1801543089642772,0.2931680847830763
990387,1.2413567598899022,1.019633689170857,0.5775967490502465
993236,1.2213338368345172,1.041057075397319,0.5712231379110634
993837,1.3551926825140608,1.0388575063695946,0.25145973732302784
994890,1.3278129780011703,0.9644983087391699,0.23001110045929318
995111,1.3557592517284818,0.43072451250211974,0.09908874594894956
995807,1.2553623684371602,0.3364936112391915,0.11663110241300922
996455,1.3112886319748478,0.984576455040111,0.08084525657389152
998161,1.4425905024779664,1.1834507856777838,0.834642863897214
1000720,1.4370182032806773,1.1469451003270317,0.5382271602782266
1000994,1.4233101099751657,0.5817495743312174,0.19450001717983223
1002969,1.470839833826148,1.0335210154482453,0.318873900231485
1005821,1.2715528576267046,0.8747870105221959,0.2531535268623005
1008028,1.5895216813205857,1.1264519876126333,0.3395206048478193
1008630,1.2038956045379068,0.973362308095427,-0.12908540889118103
1008935,1.2735674555878818,0.9923529043269268,0.14024968121618864
1009409,1.3648677259477853,0.5732419687307312,0.1973802241684105
