,mixed_layer,mid_ocean,deep_ocean
1010205,1.3952159794560528,1.0417448603852015,0.09293907397114676
1011649,1.0911147064948956,0.6790052573088887,0.36867667622938605
1011808,1.423577408962589,1.189183608301469,0.26353391702612805
1012553,1.3683007628362405,0.7711160799624851,0.30251237508032813
1013908,1.2751361177458433,1.1061681231990164,0.06661793794412618
1015492,1.316247064505002,0.9129594490759817,0.28769653121133654
1015904,1.3470409397287453,0.9144270788460016,0.5089119367623991
1016943,1.2748821114477578,0.6783504142457926,0.10868706355214353
1017758,1.4322368652371047,1.0840743736571836,0.23577139118796553
1021390,1.4079127122559263,0.6807061932838503,-0.0935056479313302
1022339,1.2250902679990974,0.9508153451054757,0.5089393471709474
1023315,1.233747107674597,0.8903920917674363,0.43541404571916986
1023906,1.3458957334383483,0.9936772794490403,0.32308730008900555
1024440,1.2666201596378324,0.7892001053438583,0.3486376753582109
1024521,1.2528492510339082,0.5425627722996947,0.04757112557013876
1024751,1.3854752118637408,0.7426533369025992,-0.06992547520061598
1024817,1.3904638591575156,0.7503532649376126,0.11982565238570797
1025403,1.3120983580786791,1.0813734880791375,0.46640136686757816
1025785,1.37542250661103,0.9162666365632598,0.35765052384381846
1027344,1.2408014751505247,0.8602917828922003,0.21202480629068776
1029923,1.344366057024713,0.9629463785256798,0.004361789815815698
1030940,1.3934449653731402,1.0206205276637839,0.29510807786312665
1034569,1.3971838903788454,0.9718587918446175,0.16848793260057815
1037162,1.4328179796961014,1.0150664534579377,0.41726267100564285
1037196,1.370333031421923,0.8015779684204014,0.3533790716554952
1037763,1.4617211582970817,1.0477467403960568,-0.04924584979324065
1038924,1.4160990527237451,0.8604311405039493,-0.08382154728292446
1039973,1.313310506295534,0.996565153105311,0.3008037298240247
1040084,1.3262831686359666,0.8543969158977357,0.29720423083278236
1043049,1.3511623827584796,0.9916212378173457,0.2991148077894572
1044151,1.333905017175178,1.1686906971094395,0.1257282098346666
1044731,1.4402901382598896,1.124279170128111,0.46878448361735625
1046031,1.270471770843155,0.9709785113373399,0.21499632302899274
1046776,1.23416940393946,1.0233874448502454,0.3766116320755506
1047354,1.2876385409784434,0.9025166574416705,0.2662761071468527
1050153,1.2975885030227334,0.8310944198044413,0.12196925779314116
1051624,1.3456526279969694,1.0960574740379045,0.054176025575691567
1052727,1.2006127698983131,0.7750095045971624,0.5596366005283891
1054837,1.4341227873152411,0.7560851734437353,0.3785211369878323
1055190,1.5480960801476407,1.2430818742665073,0.16664805015714257
1058144,1.3386715804412748,0.9470345014043736,0.5285864266291306
1063266,1.3080522721272994,0.796612242566039,0.28384435026428767
1065720,1.3465469490294892,0.39854326203060175,0.18610801234606067
1066826,1.3135737928422377,0.8124686348439498,0.4655381425932903
1070723,1.357867558959122,1.039498123602386,0.43005272574593123
1074536,1.4856623772049533,1.1418670790562364,0.6101400592830128
1074613,1.1216367773646367,0.9864571889173135,0.3525667978906988
1075686,1.3376954228230633,1.026381982125249,0.23426767242609925
1079368,1.3584518103450949,1.091856402638921,0.4862030437992979
1081091,1.3360227995113745,0.7541506001853155,0.2523213685367234
1082576,1.3482858406595366,1.0175163142710242,-0.14078920505515724
1083144,1.4204771074952132,0.8003624787565619,0.23537602147921455
1088471,1.2563465261239524,0.7411535970634866,0.3887501181297963
1089202,1.3405117892608398,0.8189975278268895,-0.13434354787937886
1091154,1.201054710684259,0.42964447688194385,-0.03933072467827303
1091425,1.4197892638669276,0.786556939155892,0.3242646627433714
1092033,1.2383677239823259,1.0595259759258249,0.346205174931038
1093442,1.4174921131425804,1.0398188162647308,0.16927288590978917
1095145,1.37709377083086,1.0764393601354985,0.31401205516513075
1096682,1.4092535890628821,0.9516013950294573,0.36901319754712825
1097039,1.3032145886206377,0.9671496439865321,0.1571279151088496
1097709,1.1958173821415994,0.7101175229169405,-0.07448820399317135
1098073,1.4056482767103724,1.176202709004847,-0.07496671790949638
1098990,1.3765144467898693,1.065831923718191,0.23576054365708343
1099285,1.1441068974445177,0.5883755074868068,0.24160540675956665
1099543,1.3229789684425977,0.559455235322544,0.2015426959355754
1100564,1.2944165212189047,1.10520079821199,0.023871482086326168
1101051,1.2837770840759328,0.802237025962919,0.22800362100860094
1101821,1.429547945482703,0.7640053488090943,0.21846390312275488
1102062,1.2127896741853592,0.8993197778016315,0.5628189138537594
1102741,1.3814376458837825,0.7169793926772282,0.17499343506135434
1106036,1.3233389299907872,0.8988965214185018,0.07330058076739265
1108556,1.2551900199306698,1.0792735310769648,0.23706810396358013
1109684,1.22819489034393,0.7785900783711269,0.3007859762234638
1110784,1.3609464989231073,0.9627651569483546,0.4940664162367412
1112135,1.3291723950477887,0.979018097488588,0.23022630386098752
1112476,1.2144945675729217,0.5961669104369086,0.2632211925144817
1113067,1.17127289734532,0.6639169291706004,0.28464224589405185
1114028,1.2608585783552804,0.8522217948638171,0.5858362371784334
1114183,1.2938470272232088,0.9674941190978281,0.477302575122609
1114951,1.3042055493693148,1.01252642476533,0.15910513115455438
1115309,1.1594351823167763,0.8163171189126059,0.17409939941062746
1116629,1.2997346364400262,0.7454764104030824,0.2053056078341644
1118170,1.3206596670679742,0.6794201486460952,0.353382571552011
1118662,1.3987330725876226,0.8456352558597834,0.3569558302995103
1119235,1.2977596521022665,1.0421125390289139,0.2599097165127058
1121266,1.3613117721788968,0.6117613416544738,0.008270729941254551
1123024,1.2460649293976984,0.9481141826875298,0.546777616575476
1123961,1.4736168255864703,1.0764368365150847,0.27410304263251617
1124751,1.4389924781085919,1.3530625462979085,-0.15821408770999468
1124998,1.4270917752057333,1.2101813892310873,0.7634541165324075
1125652,1.3145452859554654,0.48658625824569823,0.11134826587061453
1125939,1.3309093341313278,1.0796820591563565,0.11867319464140191
1126994,1.455224036859052,0.04069066368663887,-0.09185088129407526
1127447,1.2426843713544464,0.9335206901912735,0.6537014797534807
1128885,1.4608384718623417,0.9192040380538671,0.17490028690352943
1129922,1.4935202648165622,0.5632756919020524,0.08933590054448548
1130090,1.2187933669948272,0.7071363312881533,0.4095349464807785
1133271,1.1747579326877995,0.7721217859637353,0.0957236468382674
1137145,1.3209658123773602,0.8002661702521753,0.15877505629060584
1140326,1.1870115062144602,0.8143948679799772,0.32391014110974037
1141869,1.2549401735029602,0.9045346611668406,0.29995441857611405
1143812,1.414326605612266,0.8326264773146101,0.371933355433022
1143878,1.4586716381545592,0.9112932972040215,0.386493572352149
1144070,1.2903815713794198,0.9222301359665086,0.4260583632781332
1144772,1.3113693506960211,1.052466710225997,0.3120639164794691
1145681,1.3414943135375463,1.0649548732848328,0.0782132453469504
1145976,1.266167884991662,0.9718777604679363,0.5878420559825377
1150025,1.288899877449543,1.0552270340975918,0.6174959127380534
1151984,1.340400081480791,0.8266471648731077,0.06714741467905805
1152333,1.3072397327924765,1.0112960811486809,0.2899925894568901
1153075,1.4373017528113246,1.1822025057099492,0.24977558330899374
1155927,1.3195736072592337,0.5866051643454456,0.029061816574330046
1158551,1.4356430333957406,1.161236346593323,0.8243367218336862
1160936,1.3672463083631747,1.0504390715681389,0.3752235147787144
1162460,1.3435536230268015,0.9898684013108181,0.14838284868663765
1163412,1.4346804640453148,1.1777426444709715,0.1892009412888468
1164911,1.2654712284192315,0.852717171641465,-0.10191753216452981
1165149,1.4809442698474957,0.7620022390660635,0.22756363502714527
1165594,1.2371889280598707,0.8645110793535988,0.02634718610898279
1169163,1.3911451485012987,0.7691572927221587,0.15616072849535867
1169670,1.4265442399480002,0.8214753267561739,0.2850106199758018
1171041,1.182762728310994,0.8167101954553795,0.15737505309577005
1171262,1.3730399620770843,0.826283284490416,0.08648557208271801
1174169,1.1745443396044164,0.904218795844957,0.4241896751287437
1180808,1.385433099074191,0.7767011072618837,0.3552645169654389
1180977,1.2546211187176541,0.24816994722870256,0.05529805091851092
1181696,1.3984940310309475,1.1062055625585892,0.31048506866692316
1182513,1.2764388624509462,0.7329090406737631,0.38321337755804596
1184506,1.3393183688517898,1.0567592617228476,0.1387750403849901
1188530,1.432950364038502,1.0341806268530567,0.4784121914032383
1188867,1.2574312246402544,0.9021088584850984,0.12085363152787332
1188943,1.5177935567499132,1.3583909264657115,0.30603091111268654
1190927,1.1419573485583145,0.7901815345942824,0.35176064925490946
1193553,1.300032729269204,0.9103925882473827,0.4309741688491253
1199960,1.4581595687683273,0.882115855068591,0.11317580397609706
1200914,1.3462759161270619,0.7414095611961258,0.2512966406542114
1201318,1.268795211186312,1.0031263790277405,0.15671011093684095
1203791,1.440625440878526,0.8796626917946968,0.15557789158037338
1204403,1.311015254535254,0.7264914716038956,0.2305481959911283
1206871,1.345666810288018,0.5986582358110902,0.16580918304134995
1207113,1.2913665905360887,1.074076543137893,0.47263591129600724
1208572,1.5337050610001162,1.021227116414719,-0.19255217927171042
1209388,1.359397713404154,0.9612859213540821,0.6724457841297076
1214016,1.3858057711398168,1.0927652919152622,0.6527777940537531
1215301,1.2628579739299441,0.8215736054895345,0.3223327818712577
1217771,1.3014381427048005,1.0544320973330845,0.635776170182258
1219040,1.2847051267219285,0.8562918146814613,0.6147218375864851
1220743,1.4014136309142642,0.8974290973131881,0.09046289500669646
1223830,1.3184525003080747,0.6497069344451439,0.21723419227579244
1223858,1.232209619967354,0.892686267108627,0.5460480842854686
1226325,1.347091821348228,1.008815484058828,0.5949180146164642
1228420,1.3905835676885467,1.0189037342107858,0.4712446220826405
1230929,1.2742688852683293,0.6179792380272462,0.04810745815603479
1235243,1.4346359403617601,1.221983956381703,0.1713809570792303
1235538,1.3747821484233527,0.7492751817740884,0.1705444237466207
1236679,1.4615026810956497,1.262694473536907,0.922619416731832
1236806,1.3028903128277318,0.8630368461847716,0.2639252487693292
1238697,1.3293863380851734,0.7608110037442,0.10469097678479922
1242962,1.4074065246955734,0.9625669680002915,0.22101121273290958
1243925,1.348064468682415,0.9058845777245556,0.15740516805286253
1251353,1.3673740131576855,1.056847879924697,0.5370890492080904
1256391,1.2815852549977844,0.8920471464730847,0.47230281015786646
1257752,1.5790052994555153,1.1475008845803594,0.06352447004779138
1258419,1.3033625326771712,1.0113384901031366,0.5682047433131715
1259685,1.2885351427256375,0.6291205514367614,0.41722865687107835
1260032,1.392098395010087,0.9414966907400599,0.10773122725882378
1260295,1.300809559680193,0.8974011665494306,0.007347505319812209
1260571,1.4782419083726588,1.1472020942940837,0.3058541400614818
1261285,1.2778873630380283,0.8303860136510522,0.3948156041481766
1263787,1.2071320872809617,0.8760628700684029,0.4108638770994132
1267099,1.2611991222599572,0.9495047391841092,0.1454089255746066
1267275,1.1988426382084096,0.8130568443059653,0.2598606446213878
1271179,1.3654812606652902,1.03257635432149,0.5178889968460952
1271844,1.2653127446715857,0.6687101216683831,0.31319662738460696
1272255,1.2817322818934245,0.7207205088210579,0.23197328134158013
1273449,1.3479938006639884,0.9180741468670404,0.07521588900910503
1274969,1.288653647232045,0.7842136454611529,0.18043473704703594
1275715,1.3066619961836758,1.0137293814099986,0.5842354876720297
1277133,1.3824541185089925,1.0708178543581557,0.39288276106027964
1277161,1.2874244209426773,0.7498505237176628,0.34035114368890873
1284545,1.342200601332914,1.0405822637528546,0.3088482943637503
1284725,1.4985610822734103,1.2216205843908736,0.207582713785481
1284933,1.2950406759534592,0.8513148943546245,0.19759277258820862
1286150,1.3378473277503462,0.6496754864979113,0.35754524108097674
1286361,1.3857084734968899,0.7932600704884645,0.018323273407242713
1287236,1.3206009724674317,0.26124165200452454,-0.002680243917458802
1288165,1.23587019499718,0.52451210149317,0.0335048970381886
1288458,1.1600339591438602,0.8926251932386386,0.3903844468240343
1289929,1.2953200391110173,1.0161747983052467,0.2991567445420983
1290175,1.2480318148784915,0.7355036209847009,0.31050462996843253
1290869,1.3550843862388644,0.7594961814221535,0.48069448581339014
1292756,1.3446778922382854,0.8804104272770006,0.1543516188092411
1294055,1.469662879867786,1.0111802534740697,0.2321367107905552
1295878,1.2868543216558004,0.4420277286702923,0.09765880902309654
1297755,1.3856545626377472,0.7455087571260681,0.33962430474487904
1298926,1.3162438894403512,0.8451281518981478,0.3019376606921699
1299104,1.209222242583866,0.9044873628405918,0.2806205665594086
1302826,1.41118425963949,1.0387876589816667,0.2307703184532588
1304396,1.3928766467930576,0.9202109298544222,0.139726506132693
1305319,1.445712993912791,0.8776946156110965,0.025898088894186322
1305884,1.3583169309593213,0.17629016548863974,-0.14253144925576922
1305976,1.241326593064479,0.8551673820753618,0.2739958349014191
1308655,1.2614443139048257,1.0785870377568498,0.15422743366432157
1308705,1.3600658094131404,1.107086638720183,-0.03413691893129278
1308962,1.299374954943619,0.4413633473187396,0.2876682735339161
1309654,1.311287207532407,0.6049888953338335,0.2991593280380035
1310195,1.3587893888749862,1.081974947161175,0.013036304075836114
1310791,1.3557977685266849,0.6445138363785246,0.04586176904022077
1311053,1.493808695631658,1.1424334611401155,-0.013938977403761488
1312200,1.2517451476918706,0.6852035618033749,0.34537395437155727
1312767,1.4621345340642775,0.8828707273965849,0.050361104780746846
1313502,1.3739389210285442,1.036433642394756,0.00835241976866663
1314138,1.2286590216952327,1.0671112698596565,0.4214658179787353
1314405,1.2848086330700732,0.5067688401257723,0.06634505694795734
1314945,1.1851902039252171,0.9943460112011296,0.3105677409966522
1318102,1.3986122303661228,0.9329558174411436,0.40257458906878507
1318243,1.3713453249745098,1.099259319736709,0.16485933629505678
1322102,1.3615704203727206,0.9121553883633685,0.3609813034328947
1325063,1.2535111473430804,0.7648796899160386,0.3333459802551284
1328395,1.3988254306792003,1.2606941231249382,0.6487927153159064
1328528,1.4138018012041247,1.0105148419573848,-0.07009993889452837
1328592,1.4242157383448046,1.1832120357500555,0.1406591777419972
1331031,1.3378924513221935,0.8199570769651023,0.0827677695977398
1331527,1.4292564504270102,1.1353369763741894,0.20824132350178526
1333648,1.1752403753403189,0.8486832759207986,0.3830734666227028
1335054,1.251578394354095,0.8191785931294939,0.35254469311755465
1335278,1.1661620094184888,0.9696142614743419,0.5019660601586333
1335647,1.2428819580049515,1.001375080079867,0.6936575478969651
1337080,1.30647365885302,1.0752407234965455,0.30827476662529585
1339620,1.3784263363658045,0.3262176863369377,-0.1572805929130241
1342068,1.3073274152864136,0.8976988218407493,0.26919264703609613
1342106,1.2737020612758925,0.7609373071196656,0.24017027807738367
1342960,1.2581331938132034,0.8662460761723023,0.14112867388188044
1344632,1.326883471767692,0.9438789911753414,0.04879157693177649
1347296,1.3514918657085322,1.126741687530724,0.37634157745809926
1347646,1.3574787631286926,1.0946711563504001,0.1849918931152521
1349689,1.2603743989306957,0.9144100738538623,0.5211048935749842
1350817,1.2877414950622788,0.7851481286682985,0.3332619969649383
1352728,1.220924869614428,0.7642707226492595,0.044923205685707845
1354160,1.3487455773999906,0.9995501707662603,0.35441138584413123
1355102,1.2955969750530705,1.1325777354497593,0.22906491756849778
1358350,1.3334470312690563,0.870191983914598,0.12175571446580324
1358588,1.307543549851026,0.8597237832257303,0.28826460241972085
1359486,1.4078049691459014,0.8171560743468378,0.16650504999468052
1360323,1.2685942954666776,0.8854033073451383,0.2078732872670731
1364045,1.2534484373721917,0.8621229745265919,0.2901030322181686
1365701,1.3692883549313515,0.6906977509150916,0.3658485646418759
1368857,1.3027010243597896,0.699170549611554,0.15758193650042285
1370367,1.2770586441089418,0.816949307831836,0.07723139221002828
1371994,1.376836451699277,0.9102345378550548,0.20031197904151388
1372442,1.338290622714588,1.0430085364188226,0.343549097369506
1373168,1.3641322118890575,0.8367162643836329,0.16415662261090802
1373667,1.2896792087145468,0.9611990617876744,0.6362919336616952
1374162,1.3677246189024652,0.9429977347517409,0.5106700237777915
1374691,1.3169776396147337,1.074047364805799,0.3484342512571006
1377583,1.2664544029091847,0.6473397244685494,0.19076156903365116
1378337,1.3133511552904418,0.9270503489718918,0.31678622028570125
1378357,1.243467255514489,0.8260904195027045,-0.09994633403876496
1378522,1.3718666200567555,1.0203509777559288,0.09433802461924201
1378679,1.3782735332296547,1.0260946812549125,0.29815680686834434
1381351,1.4273216436570983,0.8456690064821809,0.32133149057544286
1384877,1.4877328157477743,0.5437551121185911,-0.14342207337550505
1385103,1.2942424881123247,0.6480032505717839,0.13661816580243358
1386417,1.3329330709332194,0.9432279555050874,0.48899692343017087
1388583,1.337464521571504,0.8824082713998082,0.3801865940065702
1394173,1.1815780540786487,0.9221470813893147,0.6169841818297428
1397858,1.2513131154501382,0.9954910597583748,0.5905591539586823
1399127,1.3275904621121537,0.847150087959155,0.3739342502455484
1399310,1.1844189125559978,0.863354482451521,0.36243544146814843
1402524,1.2142303603461229,0.9911789139093171,0.2620835319394442
1405027,1.1598161865375054,0.9679272641133052,0.525962891248082
1405203,1.3074200921529147,0.9539920710754873,0.3862742037324459
1407767,1.241635818941258,0.8878834284992195,0.12929055709414372
1412144,1.2435251411275554,0.7753381738016177,-0.10437134584876695
1413057,1.4280458972273957,0.22967706971534496,-0.06458188392835651
1413987,1.2013789582509977,1.051668102692458,0.23694013738453934
1414634,1.3073794787778967,0.9018656912436283,0.7517406538958797
1416007,1.409416170307566,0.9665598995344853,0.3618222822102193
1417166,1.4887159661427036,0.9445574106773442,0.15733163491996582
1419664,1.386030688268538,1.0001072807879816,0.23967584043659407
1420047,1.256885420410195,0.934160109508815,0.1851758655091451
1421665,1.4970545500959647,1.002978644596139,0.07639946064227987
1421711,1.3245210829248757,1.0115028524819243,0.22192333548920484
1425658,1.3296379725385217,0.8081060936739285,0.32477726977494104
1427628,1.26804564701181,0.6960255249984628,0.2657762577850218
1430963,1.3791266360956265,0.8835067938571959,0.06418042230162557
1432252,1.2437895359893476,0.8295496162126996,0.1949534777962565
1433274,1.3888988460254883,0.889397280931447,0.07458518162316397
1440793,1.3078801005937093,0.7262567670664613,0.3753849149633943
1441304,1.3355655128859554,0.8233989182307798,0.1035745221806954
1446373,1.3394142920937817,0.8452302269755982,0.15124971943150212
1447255,1.356133870345589,0.7835036041656176,0.15592347744240587
1447332,1.2822035006294845,1.0403277343009893,0.21015190024339903
1449348,1.204452843424558,0.6265909171128342,-0.015395023691944343
1449712,1.3163954966102371,0.9561840762264706,0.24201836339469418
1450361,1.3539955334787723,0.6730542090174338,0.1104751354920126
1450430,1.278605702718603,0.854881706730759,0.2803699225434073
1451602,1.3612799068404766,1.1751649155419308,0.24347901948734896
1452085,1.2254892059330966,0.8631109752144,0.12891221909494255
1454039,1.3141031738497237,1.1684327322251837,0.12203906876567927
1457605,1.4074449581578283,0.9735138804546759,0.1217857830249589
1458756,1.2207255433624788,0.9410891747183893,0.3250053468178823
1458878,1.1916308395645936,0.8766000311292841,0.2545856123933008
1463738,1.283712070082112,0.8731915566672882,0.39434738777430034
1465076,1.3666197746722397,0.6188529799585332,0.1066669909404262
1465961,1.304635193520785,0.9605294237840266,0.08874886254347925
1467387,1.2568109327720207,0.7212773633880452,0.4112019014571975
1467423,1.1986182437749147,1.01729343785329,0.21964919754998036
1468026,1.3424466850656844,0.8127732063231156,0.38228954772716384
1468813,1.2517326102264803,0.862449097501784,0.0912241485355092
1469102,1.085423917595401,0.8165013612567442,0.027603199944915335
1475909,1.3172205342077423,0.8717105359492351,0.22594356098316581
1476811,1.3182513558827362,1.0640214838024358,0.02499707704646259
1477590,1.3429731733490917,0.961740822790296,0.5450362345821972
1477918,1.309300255470579,0.7852417847503796,0.20285068104994153
1477929,1.392307616682642,1.0543337488476183,0.5199396714115619
1486902,1.290562370697672,0.9529707392317791,0.1623074960590697
1487638,1.2198027236014093,1.033196862710539,0.453066392419202
1487710,1.34796999362779,1.0786257008613729,0.15098854124853123
1489277,1.3491512313097809,0.9362832359982767,0.26552721972259374
1491403,1.17842651684301,0.652062386044509,0.234143854832231
1492063,1.231592515597826,0.831529959966856,0.30976914509724374
1496252,1.3430535941688633,0.9926310450169101,0.0952173861266713
1496880,1.2984000854136768,0.9710764895932658,0.6382208378452823
1497386,1.1948052138808376,0.975005033189114,0.513824302179267
1497418,1.445141713190091,1.0771423923945975,0.12434296494011976
1498338,1.581134143181588,1.1631875264978855,0.16836786160083472
1498758,1.3359271832389097,0.5071538947126301,0.17169909426475372
1498791,1.2652422139911417,0.9360134492836134,0.30910190624033995
1498838,1.4178749962904704,1.0157119952369462,0.21740447996703394
