,surface_warming_2015
0,1.1636462084918615
1,1.0466215544978583
2,0.8640227820089585
3,1.154093382977127
4,0.9970006217984805
5,1.0883421111092741
6,0.8534859508692696
7,1.1655721228367932
8,1.1411454516266466
9,1.137658962688497
10,1.0578395655535169
11,1.2540408985425868
12,1.0393388399090622
13,1.0345471461342775
14,0.8871892599096685
15,1.1291489277228042
16,1.098391018476605
17,1.0484581392559584
18,0.9380163849936337
19,1.0643787200606543
20,1.1852641435870601
21,1.104121279689085
22,1.1438615657481308
23,1.1802014759509927
24,1.2017769303843004
25,1.1797426444808798
26,0.8956093253009053
27,1.0575364999710914
28,1.0763105715601529
29,1.2080814733961414
30,1.0288106911927946
31,1.1299201851384395
32,1.215144359277883
33,1.1730409723409672
34,1.3130709677596726
35,1.0964411800110994
36,1.4078340235396887
37,1.2280665645706415
38,1.2411015439895756
39,1.088333141224802
40,1.2688361122981147
41,1.3089352343980845
42,1.04952116576366
43,1.263352039726584
44,1.1989694201419487
45,0.8417560051006598
46,1.0599041206232487
47,1.3580041475841145
48,0.86353112399567
49,0.931721830298926
50,1.205365950360338
51,1.175934486048574
52,1.0247822990365982
53,1.0917262457605208
54,1.2379510514692913
55,1.0990878780437212
56,1.195186270274669
57,1.0317132096299773
58,1.1288621467931343
59,1.1654212591846536
60,1.0951047437125645
61,1.0486220772517538
62,1.0347342962674881
63,1.1968650601963118
64,1.2455509569313996
65,1.2072702313749941
66,1.1591585834131908
67,0.9685455343864341
68,1.0115126039004299
69,0.8447061146483922
70,1.3021290485804133
71,1.222732450997782
72,1.2228437181522898
73,0.9954594824651998
74,1.2241740195320951
75,1.2907970234387198
76,1.3587682764208173
77,1.0027752571954918
78,0.9657195715418896
79,0.9392628365373179
80,1.0535890436078876
81,1.1001428828658804
82,1.0261746092444288
83,1.1545520552192148
84,1.1704162225305588
85,1.287282261964839
86,1.0765839013085614
87,1.1810919249895409
88,1.0083180009849704
89,1.2080140014858687
90,1.0689507251562205
91,1.2058703722936919
92,1.1931638137520975
93,1.2837298362822231
94,1.2717591720287382
95,1.1031850941037495
96,1.039459959918604
97,0.995203589108605
98,1.230828404130353
99,1.3721615810563472
100,1.2036011861678402
101,0.9810339114279535
102,1.0477726190934975
103,0.9783898168769524
104,0.9175118967765187
105,1.2811154105697766
106,1.2149057011819266
107,1.1827414477755505
108,0.9182105174955225
109,1.2130822753698842
110,1.01263552237831
111,1.1582297612664738
112,1.0147924890343147
113,1.3261983919183757
114,1.2661918468768065
115,1.4261291066905928
116,1.1081883671909636
117,1.2330191880552834
118,1.15269254009669
119,1.1338529211317967
120,0.9624717386586612
121,1.0096427973182434
122,1.0607582732684735
123,1.0404072568422773
124,1.0627463030885216
125,1.22617136942986
126,1.1512277030892997
127,1.1998627758511415
128,1.0487983851815832
129,0.9822254623889254
130,1.2470916111484915
131,1.1809033567099227
132,0.9342737369421766
133,0.9065929397658398
134,1.1031600429108268
135,1.2095059785493119
136,1.0564998411116462
137,1.111724186696509
138,1.0822748428902251
139,1.2202485189617613
140,1.1345584030925533
141,1.3185204968938211
142,1.1248982716423912
143,1.1520375229131066
144,1.1393604414408545
145,1.2141039029005007
146,0.9304708075957606
147,1.2286059326920444
148,0.9829379634892298
149,1.192444949991093
150,1.1926162568472258
151,0.7640063007171778
152,1.0705553271346355
153,1.1279066282190406
154,0.9902810288005309
155,1.2216909200219384
156,1.0584607173053264
157,1.2148070931265509
158,1.1530587810373985
159,1.1990260870400644
160,0.8199864576694849
161,1.184124531097675
162,0.9822808708329528
163,1.2797784709683842
164,1.077370826135446
165,1.0301289004691174
166,1.3869610946761934
167,1.1006125479558957
168,1.1522208849372704
169,1.2501010932777583
170,0.9496098401749645
171,1.0520486174023893
172,1.2119525863080698
173,0.9736709741952901
174,1.0668739576121813
175,1.2295348493861442
176,1.0768178829877173
177,1.3064401092171312
178,1.1251510914627518
179,1.0848231634127452
180,1.1105447193072284
181,1.1429754856003997
182,1.1437694448341458
183,1.2881062155630514
184,0.9386053739794471
185,1.0063156914818658
186,1.0366923329490536
187,1.1525954230382087
188,1.1796661025478792
189,1.3079433409130012
190,1.3225237687931712
191,1.2818367276612008
192,1.1555589257710621
193,1.2941560883502876
194,1.222656396945479
195,1.1021966329843202
196,1.158211641405623
197,1.190278470011477
198,1.3138674885287864
199,1.212295820267033
200,1.0745969970253566
201,1.1436978555719102
202,1.269130528678828
203,1.106454652037586
204,1.1788249980875398
205,1.1368477407821804
206,1.099484613022256
207,1.0002941259388036
208,1.3153186564823018
209,1.1112207124808995
210,1.168751719398177
211,1.2353891934370766
212,1.0281086109878426
213,1.1062703331661923
214,0.970998326263473
215,1.141261378251592
216,1.2583171497567576
217,1.0412504720410083
218,1.226952823394869
219,1.0644955913982939
220,0.9936366413307368
221,1.033367567049602
222,1.1264413803725981
223,1.1182639627712918
224,1.1463275671658812
225,0.9924865769429619
226,0.9954123337050821
227,1.3493646299849997
228,1.1379926158693672
229,1.310126709904643
230,1.1166090760051182
231,1.3685130635000151
232,1.1941495954906953
233,0.9853134432088232
234,1.164097730620302
235,1.1531485028273871
236,1.0876036604711756
237,1.2407231015928355
238,1.0557995536739315
239,1.1577526696954359
240,1.0654019907660892
241,1.199785601701131
242,1.1775532189335434
243,1.2282265001181671
244,0.966898405669397
245,1.0771278516199296
246,1.1405669580998898
247,1.274947827495398
248,1.2896892805806264
249,0.9710906614511147
250,1.1896895796715938
251,1.2028990902815888
252,1.1489755753210353
253,0.9229985072980985
254,1.0389868583906798
255,1.2792702984031799
256,1.0127784109425475
257,1.0567220575008252
258,1.2034012163478756
259,0.8091015308498182
260,0.9455984346070009
261,1.0919799677347588
262,0.960817140964762
263,0.9403993048783483
264,0.9562724393581762
265,1.2380164330298564
266,0.9890763748389887
267,1.227389829271619
268,1.4079099743724623
269,1.1890819292553396
270,1.1386604050868083
271,1.1214595045017508
272,1.3896089862909071
273,1.0357360090878251
274,1.0502113054811604
275,1.1158507677294769
276,1.1901705795914106
277,1.071552819677097
278,0.9296846556025076
279,1.1180320752687143
280,1.131987475757557
281,1.1991046250175161
282,1.0322419266504563
283,0.9210988700032273
284,1.1164927795925692
285,0.9822061617711314
286,1.0778486212316554
287,1.0043138387410555
288,1.0482550580854118
289,0.8415468576598614
290,0.9268280695254023
291,1.2692330616961112
292,1.0209959016919572
293,1.0945111265844658
294,0.9983842995604372
295,1.1394691051054209
296,1.22868026784744
297,0.9351037089915334
298,1.118348675754676
299,1.3559309499032195
300,0.9253002456850429
301,1.0717787945829214
302,1.1156278647030864
303,0.7892294818725922
304,1.1063844213676197
305,1.0910725734403894
306,1.139170829913036
307,1.0473586498001834
308,1.1119185078659903
309,0.938710099162605
310,1.3665147606887755
311,1.1076589206535643
312,1.2612554572159969
313,1.079009728889205
314,1.0139811008578206
315,1.2154830696519494
316,1.2544062701964918
317,1.1206641590047943
318,1.2908428361173292
319,1.2951295727966188
320,1.1191074915800328
321,0.9547219041698151
322,1.279184856521408
323,0.9714863394630989
324,1.0486215601823923
325,1.3549667016311875
326,1.1553826096710154
327,1.098592892544017
328,1.1074357436240683
329,1.1242454946767748
330,1.1887476235911985
331,0.9688745779950451
332,1.3294248352604172
333,0.8683053347251467
334,0.8811253401224709
335,0.9725424645687427
336,1.1459502478717387
337,1.0828947526188903
338,1.3118246732618126
339,1.1208523924654905
340,1.047925454721026
341,1.2526973524077576
342,1.1217795937343156
343,1.0711683569634136
344,1.333574509171056
345,0.9450577475406475
346,1.0920631785625776
347,1.0461409482149615
348,1.023656070011287
349,1.215550614351887
350,1.0030970789896316
351,1.1279102217674466
352,0.9988956135744195
353,1.0324621890519556
354,1.2615203790258995
355,1.1767661734042756
356,1.1969525159084249
357,0.9051846232872376
358,1.1478691721780536
359,0.9392002527827893
360,1.1429450394454772
361,1.2075585827286344
362,1.3095371411394203
363,1.336262905870694
364,0.8950897642470554
365,1.1305403470575737
366,1.153643467300573
367,1.124887799784481
368,1.175856872146841
369,0.8530147287341348
370,1.0266669466794451
371,1.094706392171651
372,1.0116564298617408
373,1.217944633895128
374,1.1504201732753359
375,1.066053884066315
376,1.2455392831532515
377,0.9554869333357368
378,0.8074328069461847
379,1.24013396449106
380,1.0686107591269516
381,0.9704967316063677
382,1.0697684169301858
383,1.2104577869884903
384,1.13597624164542
385,1.1003234875917909
386,1.0996205111216164
387,1.2876795135370553
388,1.0427049858745896
389,0.9387677400104886
390,1.1352197443596692
391,1.0907052593603215
392,1.0418665126414073
393,1.1037113198411186
394,1.2527853187410831
395,1.0002288557973151
396,1.2442289724247217
397,1.13399491879906
398,1.3213884004686833
399,0.9031052387473263
400,0.9453991684513107
401,1.1963013287151956
402,1.339026479612484
403,1.1480406466440232
404,1.130329863206875
405,1.1034290518466894
406,1.1816708187799998
407,1.1342616351547083
408,1.1300848710793416
409,1.283699861809859
410,1.0104523116378186
411,1.0982195190479027
412,1.0835594087274587
413,1.0964243071076067
414,1.0771701664493785
415,1.116910419025794
416,0.8347229724627941
417,1.2105888897418038
418,1.0795822943315705
419,1.320363598045987
420,1.0506142097411733
421,1.207693536765782
422,1.2445213877626449
423,1.1073875175005568
424,1.1168844038523003
425,1.0688375514725554
426,1.2641209905474837
427,1.1649375797370722
428,1.0882542609086192
429,1.2000493059749258
430,0.7655533770153683
431,1.2077108910735244
432,1.230113099496033
433,1.2120890760409382
434,1.0285866226080964
435,1.1316423866770307
436,1.0294569385091448
437,1.054741949948256
438,1.0199236221426542
439,1.1672531702815938
440,0.9816596682427919
441,0.7991800574908644
442,1.2992769976329557
443,1.1227032180012895
444,1.141864851258223
445,1.2916483853010838
446,0.9633287356601256
447,1.1349164831666863
448,1.238828597881561
449,1.1217023779749797
450,1.1340226073470445
451,1.0698943594143562
452,1.2507231488825852
453,1.1575608349120712
454,0.9787493729252777
455,0.8880247322599446
456,1.097030592559256
457,1.0127711865634574
458,0.9006750979701384
459,1.272598944899706
460,1.0863375597855396
461,1.2032207245479194
462,0.9896357978134666
463,1.066988107755976
464,1.2931877598184562
465,1.2041269008728577
466,1.1542338977912898
467,1.286931851846357
468,0.8756947047783822
469,1.2319762574896376
470,0.9594739096284534
471,1.300032264900291
472,1.225756088274926
473,1.1706721559922935
474,1.2158713769642766
475,1.1584703061227075
476,1.0908961976906415
477,1.2210000061297288
478,1.3190608203302334
479,1.2072827515295819
480,1.3452754406572671
481,0.9628527645676083
482,1.1119503497841579
483,1.1124482908663142
484,1.2422091257286665
485,1.129343394864288
486,0.9009124944293837
487,1.0330203374234026
488,1.1035782062456967
489,1.1220605560683623
490,1.1831259019479283
491,1.0857552020999068
492,1.2945733156354535
493,1.098359463937045
494,1.340008688694735
495,1.1500463740136602
496,0.8321700762924319
497,1.0570748053633552
498,0.9478352951279428
499,1.1032323776282764
500,1.2792366021450259
501,1.0819170618601213
502,1.1376268378663088
503,0.8435501282821367
504,1.0307696052337723
505,1.1378673053419943
506,1.3375899002953409
507,1.1814226996275479
508,0.9875447619238827
509,1.2612399500301268
510,1.0974258576284872
511,0.9508711180742706
512,1.2894827590865336
513,1.1429968357968123
514,1.1991416205026284
515,0.949358699217412
516,0.9825742416887872
517,1.1969019319139798
518,0.9981589634162588
519,1.218990746778628
520,1.0081780137068486
521,1.367198695152961
522,0.9525556290237396
523,1.2403048871627926
524,1.2303944552638195
525,1.0676960256817933
526,0.9965060364838806
527,0.8942689999191287
528,1.2069818703750235
529,0.8871148005988523
530,1.2735635486839665
531,1.1827649120980488
532,1.0893644165311756
533,0.9686194028889423
534,1.1019075373422735
535,0.9699598131734283
536,0.9716329496287516
537,1.2369536565522137
538,1.103896002971239
539,1.2345956579061435
540,1.056634910256212
541,1.20387385240159
542,0.8683106144758058
543,1.0695310406489034
544,1.0776210108361766
545,1.2755045381176537
546,1.2740221109425098
547,1.098064775386847
548,0.8753145830141744
549,1.042088250070746
550,1.054081811767904
551,1.0484191889562364
552,1.075546971736118
553,1.0263512123385619
554,1.251042900891473
555,1.2040804191295167
556,1.2182835708628748
557,0.8897556078364269
558,0.9501957953989184
559,1.1074260232785882
560,1.1091677978122325
561,1.172736589906842
562,1.1593429701693805
563,1.3040499839479054
564,1.0297241012767109
565,1.0242366978656339
566,1.0438119063427598
567,1.0401448406638112
568,0.939160622597286
569,1.1856086056446333
570,1.1736446909253448
571,1.2797815162513793
572,1.1605471498646405
573,1.296202388580408
574,1.1461357788703919
575,1.0556424700585891
576,1.0185916834379731
577,1.2141318713436937
578,1.078941366149281
579,0.9883666933302605
580,1.2025512488446881
581,0.9695357422014786
582,1.1696911894950888
583,1.162775561245243
584,1.3974299646642616
585,1.256157334741547
586,1.1650665667777087
587,0.930561163931106
588,1.072277144698806
589,0.8798290142525015
590,1.2952883084607674
591,1.2683471594362121
592,1.1852823897287537
593,1.2780270691757778
594,1.2041269643499168
595,1.1926757499709923
596,1.259593223045469
597,1.2604162524136036
598,1.2888281122214953
599,1.060783510655352
600,1.119623342416991
601,1.0573155905896439
602,1.2096293559092488
603,0.9541348575657502
604,1.3290826072710762
605,1.0685953412060156
606,1.2145187344792516
607,0.8477921797338823
608,0.9124797648200895
609,1.1446528261249114
610,0.9806317032154604
611,1.0802484543974953
612,1.0773993683893646
613,1.0735300100484189
614,1.070791371708741
615,1.132882604769446
616,1.0122126311064599
617,1.2714658712103288
618,1.2294874082761096
619,1.1645095113704174
620,0.9158034151974525
621,0.9554217066814699
622,1.1801980225950532
623,0.9273265013790566
624,1.065788945744079
625,1.006711697477114
626,1.2383645219706798
627,1.0045322244306236
628,1.0284237498611044
629,1.0174307150484938
630,1.019026447009482
631,0.9186314362677435
632,0.927772700258919
633,1.0270631720300565
634,1.2917650483944327
635,1.0755218341616182
636,1.278887985401334
637,1.0851421478088956
638,1.1534773202736246
639,1.3095873889216834
640,1.007256422626245
641,1.216332358766126
642,1.2216386439717177
643,0.9631034475180023
644,0.871204638859308
645,1.3000905702672823
646,1.1562564809033256
647,0.9343394545370439
648,1.3076420490193477
649,1.16489604804835
650,1.3400483888055192
651,1.019207047226283
652,1.021365210897161
653,0.9941278433759931
654,1.21781526810652
655,1.218571763568554
656,1.232012927961506
657,1.001784993474502
658,1.0539896982901769
659,1.101649020558681
660,0.886817303881041
661,1.0062817266888913
662,1.232827948578584
663,1.1618981406390798
664,0.9568336855158875
665,1.0967362545089232
666,1.1351380890116385
667,0.9926258649101042
668,1.1720755798398552
669,1.1142677110437766
670,1.016128740032737
671,0.9368394003744467
672,0.9859918838595348
673,0.8651866333542475
674,1.2087219479542055
675,1.120774798570086
676,1.1198550205460838
677,1.155589929485
678,1.1469296116717032
679,1.1112042305402947
680,1.2234222857291521
681,1.1718087220008369
682,1.2151723256994864
683,1.2437276035405351
684,1.1722969694269487
685,1.1779410413174674
686,0.8399043196509789
687,0.9486740181227856
688,1.0448893015298673
689,1.2275823408643105
690,0.9761856130746004
691,1.038524534452181
692,1.1745796775199135
693,1.3066750623553243
694,0.9724565785788557
695,1.2455801589078446
696,1.0425545768905646
697,0.9928039391743234
698,1.3537013371156976
699,1.0158296573705123
700,1.009355971812627
701,1.363260439529975
702,1.1628661758584915
703,1.2488647516273166
704,0.909341057297251
705,1.2016532337342793
706,1.154945322183515
707,1.181611782637836
708,1.1458216197555036
709,1.2577938129440032
710,1.1201549166052582
711,1.1373156987810185
712,0.9932890204774315
713,1.0565757081309273
714,1.2605683228203977
715,1.2213495600067628
716,0.7854078833456268
717,1.240759063285136
718,1.162752352770005
719,1.1133928348954822
720,1.1341707811266417
721,1.1424308102059322
722,1.035206886181288
723,1.0564745536133335
724,1.2302596617346166
725,1.2533671909203523
726,1.0997477807091043
727,0.974272127593245
728,1.1533729297315904
729,1.0190328036026362
730,1.0261223831100046
731,0.9390751401079025
732,1.1109899380809112
733,1.218626379448367
734,1.116097473440325
735,0.9944399703282291
736,1.3206656773385794
737,1.0498743767038192
738,1.1414634765414502
739,1.0126356365580635
740,1.0820644438909897
741,0.9752390475030596
742,1.1548766010057334
743,1.0895603260030717
744,1.1412338662638462
745,1.1027071231065135
746,1.0969213475946242
747,1.0808907968502846
748,0.9385400024490287
749,1.2583038001963076
750,1.3431538718800913
751,1.0680211578387406
752,1.2793028583502397
753,1.0999136343558513
754,1.299566185596328
755,1.3812718789386755
756,0.989446378489221
757,1.163590197578067
758,1.2647364816404196
759,0.8608482114637411
760,0.9723740778668829
761,1.076288890154947
762,0.9110722675176005
763,1.3324218815557356
764,1.1088862462253655
765,1.240349506308613
766,1.1805037871773232
767,1.1939261010905131
768,1.0414495219913804
769,1.1134731581217339
770,1.0841147222586596
771,1.0888916177368309
772,1.1616313443889181
773,1.2171082907824413
774,1.2377950405422111
775,1.1436600677550164
776,1.175840940474373
777,1.1069510299003662
778,1.2179311798677093
779,1.039622353360833
780,1.030222793184461
781,1.0287423213433193
782,0.9597337426123846
783,1.0053390369711872
784,1.2668681681945109
785,1.1238266941306798
786,1.054091416357677
787,1.1233299833874941
788,0.948147081162026
789,1.1357832154814487
790,1.2857459428296911
791,1.3101634778830133
792,1.2406259762468541
793,1.172776176814828
794,1.1433895717709737
795,1.1229635026864524
796,1.2865652457970533
797,1.028990831124939
798,1.252301880255442
799,1.1554826133664768
800,1.2075280648527276
801,1.2458630268578728
802,1.0820876804242374
803,0.9171788708557607
804,1.1420031122191086
805,0.901884287231054
806,1.0791812690613258
807,1.3288852687523902
808,1.2204650542931597
809,1.0872592347793368
810,1.027696147753117
811,1.1734723985881104
812,1.1355752831452826
813,1.155526334993516
814,1.1419572758272811
815,1.285747213188491
816,1.1191138917655614
817,1.279790209939026
818,1.2092690052645358
819,1.0236773359176512
820,1.2860286678832917
821,0.988012942439133
822,1.1727516359698598
823,0.9916398796742035
824,1.0013743707350513
825,1.112720698542987
826,1.01226989719146
827,1.210876689143276
828,0.9351212764181558
829,1.2100429148124046
830,1.206389691269584
831,0.9934079676902393
832,1.0479647336242581
833,1.138794095362642
834,1.3374364795702518
835,1.0502003012417345
836,1.3141161176282146
837,1.2904297263893083
838,1.3042665129176143
839,1.1211823321561498
840,1.0808383224422888
841,1.0156499861332628
842,1.317559658596692
843,1.204544555914702
844,0.9281723250108368
845,1.1567337229809693
846,1.1181031008924927
847,1.1045740481293866
848,1.2399694649467636
849,1.2144864603964765
850,1.1750297683330597
851,1.1219851717409335
852,1.2393791576386386
853,1.064800356636757
854,1.1411156558071198
855,0.9773346102285675
856,1.027184892428052
857,1.021642456008808
858,1.2582777308589623
859,1.137933784267077
860,1.1710645665256103
861,1.1734431790334567
862,1.0091420346709397
863,1.2088140726400054
864,0.9419694562355784
865,1.2487153449053259
866,1.1012669236215995
867,1.0127376941855428
868,1.1957484435362948
869,1.2200147375641932
870,1.0546020042857256
871,1.0445283454476257
872,0.9271592318127198
873,1.2130332309148613
874,1.0753039321650846
875,1.0295921654544293
876,1.2568728964610192
877,1.1952612227946884
878,1.293508598448509
879,1.2924899520641393
880,0.954026613562962
881,1.1282317156717054
882,1.027046796825208
883,1.1306207464355946
884,1.093334655933539
885,1.019810498677714
886,1.1466493065501537
887,1.1970911451888933
888,1.0519733830708362
889,1.3159237118782547
890,1.2787235700457313
891,1.0349491644188342
892,1.216205898818845
893,1.2296479786784031
894,1.0694647954156826
895,1.1014431541674536
896,1.2011969500163109
897,0.9018484161724513
898,1.3282371702002176
899,1.0905486482435727
900,0.8485948171148827
901,1.3159425130425566
902,1.0791632605053385
903,1.0592495457617925
904,1.229252754338618
905,1.3876290184005042
906,0.914932475115985
907,1.056959996007155
908,1.1528760847073851
909,1.261604640286687
910,0.9352648417432771
911,1.1923878384418711
912,1.4060787116090974
913,1.0144630612346055
914,0.8690247065648825
915,0.9109106213678809
916,1.134096369265309
917,0.9837715199536433
918,1.1590973757486442
919,1.2999179509461283
920,1.1351573229682406
921,1.1477624537236846
922,1.1104979912503041
923,1.1336974732431702
924,1.15986467216262
925,1.1646736897035344
926,1.0800185844663326
927,1.0561051096481369
928,1.0622853062437945
929,1.2452855607943327
930,1.0714413609897262
931,1.154290790677715
932,1.2742170711710394
933,1.3710737254095648
934,1.2573996797597973
935,1.0323135621073911
936,1.1599335114617042
937,1.198871969676404
938,1.1590765499782343
939,1.054101390828626
940,1.0646770481092287
941,1.0333303355830505
942,0.9756568709508889
943,1.0789194957074146
944,1.158176109452536
945,1.1898445261935389
946,1.3336892083822196
947,0.9860043964367223
948,0.9444585031762948
949,0.9274512470544732
950,1.2310366180748735
951,1.2710954067526536
952,0.8983368402676449
953,0.9756626425231903
954,1.2231368424506113
955,1.2186956357038699
956,0.7995728193048
957,0.8840682130853401
958,1.1571170029232083
959,1.179809318904796
960,1.3023838751479189
961,1.172488448429497
962,1.1411123325787353
963,0.9969803225008237
964,1.2176309678077182
965,1.0769618055596366
966,1.2782802718269592
967,1.136307237771843
968,1.2884211430334842
969,0.9256119412328161
970,1.2268284529758589
971,1.0610041114224829
972,0.8988541403342037
973,1.2012730836869778
974,0.8491240229620117
975,1.049377636577581
976,0.8741537339580328
977,1.2009823146716165
978,1.1772938989426946
979,1.1405199950685443
980,0.9434441187626964
981,1.2309390106780391
982,0.9508788229474141
983,1.1613192341082126
984,0.9747954956363486
985,1.0134520331607826
986,1.215686031527346
987,1.0352316028614497
988,1.0149248150497274
989,0.9119327780625256
990,1.1106382922048712
991,0.9300271641830425
992,1.1343947493858906
993,1.2281744059245425
994,0.9233647090455159
995,1.1636009888469085
996,1.2680082933842316
997,1.0534363555962378
998,1.1969691441883286
999,1.1288269576949275
1000,0.9138299882379671
1001,1.0037006845541927
1002,1.1039838378150693
1003,0.8739668546279884
1004,1.211401195734803
1005,1.0810229936790625
1006,1.1046984501281418
1007,1.1049514148978457
1008,1.1193197526194898
1009,1.0263291721861258
1010,1.088794629721273
1011,1.323034800795127
1012,1.0793688546236595
1013,1.05073305374477
1014,1.3524332250301438
1015,1.2728077081474742
1016,1.032179169051004
1017,1.1089626052048156
1018,1.02290823958357
1019,1.226411888020876
1020,1.08514337154118
1021,1.1299709505010243
1022,1.2992767595598234
1023,1.119570694543305
1024,1.2072288315474995
1025,1.2338052964873523
1026,1.208754107509145
1027,1.1684940424624792
1028,1.1675608111285753
1029,1.1891535761721408
1030,1.2510564466961376
1031,1.1457053045552672
1032,1.186008023394383
1033,1.1620949900449875
1034,1.1960874330671833
1035,1.01976316628163
1036,0.9646856947684405
1037,1.2353092570687947
1038,1.0784351518799502
1039,1.1136410763103903
1040,0.9017162523679672
1041,1.186078180227256
1042,1.0663696046939046
1043,1.3004578008961487
1044,1.0010652131616733
1045,1.0209938292740297
1046,1.1886225675222435
1047,1.130892677537179
1048,1.261347486457134
1049,0.9833242321151189
1050,0.9270169969305934
1051,1.1449805786939309
1052,0.8307777685314811
1053,1.0764106683812416
1054,1.2692897447667555
1055,1.2169990961838666
1056,0.9629290457617911
1057,1.3284954180278028
1058,1.2021479695690274
1059,1.139134660607644
1060,1.07425197576337
1061,1.1414690939152496
1062,1.251931868966992
1063,0.9952669174814942
1064,1.0597495299271227
1065,0.9987953633125611
1066,1.289935880134351
1067,1.2234233237825154
1068,0.8259062473138662
1069,1.2058780784750085
1070,1.081497230092729
1071,0.8970341161467252
1072,1.1307035381424937
1073,0.9255825775315408
1074,0.9942170120833592
1075,1.301007672621866
1076,0.9986703354159935
1077,1.069654933002453
1078,0.9395323014336119
1079,1.0363600192049316
1080,1.160743553067356
1081,1.0843711485901673
1082,0.9160321260823162
1083,1.1980950397220695
1084,1.1437261398183738
1085,1.0900089013110659
1086,1.070439548637526
1087,1.1826232731925153
1088,1.0481819131129004
1089,1.3543110067091688
1090,1.2375208801896882
1091,1.1781483509471795
1092,1.304824569871534
1093,1.2285782087114803
1094,1.234192625942503
1095,1.2672946471018505
1096,1.275400340762503
1097,1.2423459558012637
1098,1.3109860620958567
1099,1.0843795513464518
1100,1.1030068487945557
1101,1.0438334482952616
1102,1.0852287990276057
1103,1.1980771742172558
1104,1.2213741916877328
1105,0.9344747244141978
1106,0.9216200716803837
1107,1.1250539996387081
1108,1.000650447583328
1109,1.0423199885051377
1110,1.193823971408516
1111,1.3976319229712835
1112,1.2037471396505945
1113,0.914283468668012
1114,1.2653965250247334
1115,1.1039786744145985
1116,1.403665439145969
1117,1.1766325913188531
1118,0.9933872807691112
1119,0.9856200588183562
1120,1.043319813403072
1121,1.2129182306081399
1122,1.1630346276443584
1123,1.0937254744467322
1124,1.0351991549529682
1125,1.0161435904583596
1126,1.3339863364438096
1127,1.091143198491877
1128,1.0992365202654444
1129,1.0412022690868796
1130,1.1856627933399455
1131,0.9588061701261524
1132,1.1303259486561017
1133,1.198688950164184
1134,1.2196556021605658
1135,1.1760000488074382
1136,1.0052344263411723
1137,1.0709676580929557
1138,1.087946822761039
1139,1.134418899092823
1140,0.9898347703159868
